
>>> random number generator seed is 123456
ProcessNormalization::n_exp_binSR3_proc_vjets[ thetaList=(CCMS_HWW_boostedL1Prefiring_Run2,CMS_HWW_boosted_btagSFlight_2016,CMS_HWW_boosted_btagSFlight_2017,CMS_HWW_boosted_btagSFlight_2018,CMS_HWW_boosted_ele_identification_Run2,CMS_HWW_boosted_ele_isolation_Run2,CMS_HWW_boosted_ele_reconstruction_Run2,CMS_HWW_boosted_ele_trigger_Run2,CMS_HWW_boosted_mu_identification_Run2,CMS_HWW_boosted_mu_trigger_Run2,CMS_lumi_13TeV_1718,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_2018,CMS_lumi_13TeV_corelated) asymmThetaList=(BR_hww,CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFbc_2016,CMS_HWW_boosted_btagSFbc_2017,CMS_HWW_boosted_btagSFbc_2018,muon_mini-isolation_SF) otherFactorList=() ] = 5.936
ProcessNormalization::n_exp_binSR3_proc_wjets[ thetaList=(CCMS_HWW_boostedL1Prefiring_Run2,CMS_HWW_boosted_W_d1kappa_EW_Run2,CMS_HWW_boosted_W_d2kappa_EW_Run2,CMS_HWW_boosted_W_d3kappa_EW_Run2,CMS_HWW_boosted_btagSFlightCorrelated,CMS_HWW_boosted_btagSFlight_2017,CMS_HWW_boosted_btagSFlight_2018,CMS_HWW_boosted_ele_identification_Run2,CMS_HWW_boosted_ele_isolation_Run2,CMS_HWW_boosted_ele_reconstruction_Run2,CMS_HWW_boosted_ele_trigger_Run2,CMS_HWW_boosted_mu_identification_Run2,CMS_HWW_boosted_mu_trigger_Run2,CMS_lumi_13TeV_1718,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_2018,CMS_lumi_13TeV_corelated) asymmThetaList=(BR_hww,CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFbc_2016,CMS_HWW_boosted_btagSFbc_2017,CMS_HWW_boosted_btagSFbc_2018,CMS_HWW_boosted_d1K_NLO_Run2,CMS_HWW_boosted_d2K_NLO_Run2,CMS_HWW_boosted_d3K_NLO_Run2,muon_mini-isolation_SF) otherFactorList=(wjetsnormSF_effect_ggFpt300to450_wjets) ] = 124.97
ProcessNormalization::n_exp_binSR4_proc_VBF[ thetaList=(CMS_HWW_boosted_btagSFbc_2016,CMS_HWW_boosted_btagSFlightCorrelated,CMS_HWW_boosted_btagSFlight_2016,CMS_HWW_boosted_btagSFlight_2018,CMS_HWW_boosted_ele_identification_Run2,CMS_HWW_boosted_ele_reconstruction_Run2,CMS_HWW_boosted_ele_trigger_Run2,CMS_HWW_boosted_mu_identification_Run2,CMS_HWW_boosted_mu_trigger_Run2,CMS_lumi_13TeV_1718,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_2018,CMS_lumi_13TeV_corelated,taggereff) asymmThetaList=(BR_hww,CCMS_HWW_boostedL1Prefiring_Run2,CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFbc_2017,CMS_HWW_boosted_btagSFbc_2018,PDF_scale,QCD_scale,muon_mini-isolation_SF) otherFactorList=(r) ] = 0.932
ProcessNormalization::n_exp_binSR4_proc_WH[ thetaList=(CCMS_HWW_boostedL1Prefiring_Run2,CMS_HWW_boosted_btagSFlightCorrelated,CMS_HWW_boosted_btagSFlight_2016,CMS_HWW_boosted_btagSFlight_2018,CMS_HWW_boosted_ele_identification_Run2,CMS_HWW_boosted_ele_reconstruction_Run2,CMS_HWW_boosted_ele_trigger_Run2,CMS_HWW_boosted_mu_identification_Run2,CMS_HWW_boosted_mu_trigger_Run2,CMS_lumi_13TeV_1718,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_2018,CMS_lumi_13TeV_corelated,taggereff) asymmThetaList=(BR_hww,CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFbc_2016,CMS_HWW_boosted_btagSFbc_2017,CMS_HWW_boosted_btagSFbc_2018,PDF_scale,QCD_scale,muon_mini-isolation_SF) otherFactorList=(r) ] = 0.859
ProcessNormalization::n_exp_binSR4_proc_ZH[ thetaList=(CCMS_HWW_boostedL1Prefiring_Run2,CMS_HWW_boosted_btagSFlightCorrelated,CMS_HWW_boosted_btagSFlight_2016,CMS_HWW_boosted_btagSFlight_2018,CMS_HWW_boosted_ele_identification_Run2,CMS_HWW_boosted_ele_isolation_Run2,CMS_HWW_boosted_ele_reconstruction_Run2,CMS_HWW_boosted_ele_trigger_Run2,CMS_HWW_boosted_mu_identification_Run2,CMS_HWW_boosted_mu_trigger_Run2,CMS_lumi_13TeV_1718,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_2018,CMS_lumi_13TeV_corelated,taggereff) asymmThetaList=(BR_hww,CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFbc_2016,CMS_HWW_boosted_btagSFbc_2017,CMS_HWW_boosted_btagSFbc_2018,PDF_scale,QCD_scale,muon_mini-isolation_SF) otherFactorList=(r) ] = 0.403
ProcessNormalization::n_exp_binSR4_proc_diboson[ thetaList=(CCMS_HWW_boostedL1Prefiring_Run2,CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFbc_2016,CMS_HWW_boosted_btagSFlightCorrelated,CMS_HWW_boosted_btagSFlight_2016,CMS_HWW_boosted_btagSFlight_2017,CMS_HWW_boosted_ele_identification_Run2,CMS_HWW_boosted_ele_isolation_Run2,CMS_HWW_boosted_ele_reconstruction_Run2,CMS_HWW_boosted_ele_trigger_Run2,CMS_HWW_boosted_mu_identification_Run2,CMS_HWW_boosted_mu_isolation_Run2,CMS_HWW_boosted_mu_trigger_Run2,CMS_lumi_13TeV_1718,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_2018,CMS_lumi_13TeV_corelated) asymmThetaList=(BR_hww,muon_mini-isolation_SF) otherFactorList=() ] = 8.957
ProcessNormalization::n_exp_binSR4_proc_ewkvjets[ thetaList=(CMS_HWW_boosted_btagSFlightCorrelated,CMS_HWW_boosted_btagSFlight_2016,CMS_HWW_boosted_btagSFlight_2017,CMS_HWW_boosted_btagSFlight_2018,CMS_HWW_boosted_ele_identification_Run2,CMS_HWW_boosted_ele_reconstruction_Run2,CMS_HWW_boosted_ele_trigger_Run2,CMS_HWW_boosted_mu_identification_Run2,CMS_HWW_boosted_mu_trigger_Run2,CMS_lumi_13TeV_1718,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_2018,CMS_lumi_13TeV_corelated) asymmThetaList=(BR_hww,CCMS_HWW_boostedL1Prefiring_Run2,CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFbc_2017,muon_mini-isolation_SF) otherFactorList=() ] = 4.925
ProcessNormalization::n_exp_binSR4_proc_ggF[ thetaList=(CCMS_HWW_boostedL1Prefiring_Run2,CMS_HWW_boosted_btagSFlight_2016,CMS_HWW_boosted_btagSFlight_2017,CMS_HWW_boosted_btagSFlight_2018,CMS_HWW_boosted_ele_identification_Run2,CMS_HWW_boosted_ele_isolation_Run2,CMS_HWW_boosted_ele_reconstruction_Run2,CMS_HWW_boosted_ele_trigger_Run2,CMS_HWW_boosted_mu_identification_Run2,CMS_HWW_boosted_mu_trigger_Run2,CMS_lumi_13TeV_1718,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_2018,CMS_lumi_13TeV_corelated,taggereff) asymmThetaList=(BR_hww,CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFbc_2016,CMS_HWW_boosted_btagSFbc_2017,CMS_HWW_boosted_btagSFbc_2018,PDF_scale,QCD_scale,muon_mini-isolation_SF) otherFactorList=(r) ] = 3.692
ProcessNormalization::n_exp_binSR4_proc_qcd[ thetaList=(CCMS_HWW_boostedL1Prefiring_Run2,CMS_HWW_boosted_ele_reconstruction_Run2,CMS_HWW_boosted_ele_trigger_Run2,CMS_HWW_boosted_mu_identification_Run2,CMS_HWW_boosted_mu_trigger_Run2,CMS_lumi_13TeV_1718,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_2018,CMS_lumi_13TeV_corelated,QCD_rate) asymmThetaList=(BR_hww,CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFbc_2016,CMS_HWW_boosted_btagSFbc_2018,CMS_HWW_boosted_btagSFlightCorrelated,CMS_HWW_boosted_btagSFlight_2016,CMS_HWW_boosted_ele_identification_Run2,muon_mini-isolation_SF) otherFactorList=() ] = 1.582
ProcessNormalization::n_exp_binSR4_proc_singletop[ thetaList=(CMS_HWW_boosted_btagSFlightCorrelated,CMS_HWW_boosted_btagSFlight_2016,CMS_HWW_boosted_ele_identification_Run2,CMS_HWW_boosted_ele_isolation_Run2,CMS_HWW_boosted_ele_reconstruction_Run2,CMS_HWW_boosted_ele_trigger_Run2,CMS_HWW_boosted_mu_identification_Run2,CMS_HWW_boosted_mu_trigger_Run2,CMS_lumi_13TeV_1718,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_2018,CMS_lumi_13TeV_corelated) asymmThetaList=(BR_hww,CCMS_HWW_boostedL1Prefiring_Run2,CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFbc_2016,CMS_HWW_boosted_btagSFbc_2017,CMS_HWW_boosted_btagSFbc_2018,muon_mini-isolation_SF) otherFactorList=() ] = 2.424
ProcessNormalization::n_exp_binSR4_proc_ttH[ thetaList=(CMS_HWW_boosted_btagSFlightCorrelated,CMS_HWW_boosted_btagSFlight_2016,CMS_HWW_boosted_btagSFlight_2017,CMS_HWW_boosted_btagSFlight_2018,CMS_HWW_boosted_ele_isolation_Run2,CMS_HWW_boosted_ele_reconstruction_Run2,CMS_HWW_boosted_ele_trigger_Run2,CMS_HWW_boosted_mu_identification_Run2,CMS_HWW_boosted_mu_trigger_Run2,CMS_lumi_13TeV_1718,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_2018,CMS_lumi_13TeV_corelated,taggereff) asymmThetaList=(BR_hww,CCMS_HWW_boostedL1Prefiring_Run2,CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFbc_2016,CMS_HWW_boosted_btagSFbc_2017,CMS_HWW_boosted_btagSFbc_2018,CMS_HWW_boosted_ele_identification_Run2,PDF_scale,QCD_scale,muon_mini-isolation_SF) otherFactorList=(r) ] = 0.101
ProcessNormalization::n_exp_binSR4_proc_ttbar[ thetaList=(CCMS_HWW_boostedL1Prefiring_Run2,CMS_HWW_boosted_btagSFlightCorrelated,CMS_HWW_boosted_btagSFlight_2016,CMS_HWW_boosted_btagSFlight_2017,CMS_HWW_boosted_btagSFlight_2018,CMS_HWW_boosted_ele_identification_Run2,CMS_HWW_boosted_ele_isolation_Run2,CMS_HWW_boosted_ele_reconstruction_Run2,CMS_HWW_boosted_ele_trigger_Run2,CMS_HWW_boosted_mu_identification_Run2,CMS_HWW_boosted_mu_trigger_Run2,CMS_lumi_13TeV_1718,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_2018,CMS_lumi_13TeV_corelated) asymmThetaList=(BR_hww,CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFbc_2016,CMS_HWW_boosted_btagSFbc_2017,CMS_HWW_boosted_btagSFbc_2018,muon_mini-isolation_SF) otherFactorList=(ttbarnormSF_effect_ggFpt450toInf_ttbar) ] = 14.029
ProcessNormalization::n_exp_binSR4_proc_vjets[ thetaList=(CCMS_HWW_boostedL1Prefiring_Run2,CMS_HWW_boosted_btagSFlightCorrelated,CMS_HWW_boosted_btagSFlight_2016,CMS_HWW_boosted_btagSFlight_2017,CMS_HWW_boosted_ele_identification_Run2,CMS_HWW_boosted_ele_reconstruction_Run2,CMS_HWW_boosted_ele_trigger_Run2,CMS_HWW_boosted_mu_identification_Run2,CMS_HWW_boosted_mu_trigger_Run2,CMS_lumi_13TeV_1718,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_2018,CMS_lumi_13TeV_corelated) asymmThetaList=(BR_hww,CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFbc_2016,CMS_HWW_boosted_btagSFbc_2017,CMS_HWW_boosted_btagSFbc_2018,muon_mini-isolation_SF) otherFactorList=() ] = 0.678
ProcessNormalization::n_exp_binSR4_proc_wjets[ thetaList=(CCMS_HWW_boostedL1Prefiring_Run2,CMS_HWW_boosted_W_d1kappa_EW_Run2,CMS_HWW_boosted_W_d3kappa_EW_Run2,CMS_HWW_boosted_btagSFlightCorrelated,CMS_HWW_boosted_btagSFlight_2016,CMS_HWW_boosted_btagSFlight_2018,CMS_HWW_boosted_ele_identification_Run2,CMS_HWW_boosted_ele_isolation_Run2,CMS_HWW_boosted_ele_reconstruction_Run2,CMS_HWW_boosted_ele_trigger_Run2,CMS_HWW_boosted_mu_identification_Run2,CMS_HWW_boosted_mu_trigger_Run2,CMS_lumi_13TeV_1718,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_2018,CMS_lumi_13TeV_corelated) asymmThetaList=(BR_hww,CMS_HWW_boosted_W_d2kappa_EW_Run2,CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFbc_2016,CMS_HWW_boosted_btagSFbc_2017,CMS_HWW_boosted_btagSFbc_2018,CMS_HWW_boosted_d1K_NLO_Run2,CMS_HWW_boosted_d2K_NLO_Run2,CMS_HWW_boosted_d3K_NLO_Run2,muon_mini-isolation_SF) otherFactorList=(wjetsnormSF_effect_ggFpt450toInf_wjets) ] = 35.478
ProcessNormalization::n_exp_bintopcr_proc_diboson[ thetaList=(CCMS_HWW_boostedL1Prefiring_Run2,CMS_HWW_boosted_btagSFbc_2016,CMS_HWW_boosted_btagSFbc_2018,CMS_HWW_boosted_ele_identification_Run2,CMS_HWW_boosted_ele_isolation_Run2,CMS_HWW_boosted_ele_reconstruction_Run2,CMS_HWW_boosted_ele_trigger_Run2,CMS_HWW_boosted_mu_identification_Run2,CMS_HWW_boosted_mu_isolation_Run2,CMS_HWW_boosted_mu_trigger_Run2,CMS_HWW_boosted_mu_trigger_iso_Run2,CMS_lumi_13TeV_1718,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_2018,CMS_lumi_13TeV_corelated,TopCR_diboson_mcstat) asymmThetaList=(BR_hww,CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFbc_2017,CMS_HWW_boosted_btagSFlightCorrelated,CMS_HWW_boosted_btagSFlight_2016,muon_mini-isolation_SF) otherFactorList=() ] = 4.779
ProcessNormalization::n_exp_bintopcr_proc_ewkvjets[ thetaList=(CCMS_HWW_boostedL1Prefiring_Run2,CMS_HWW_boosted_btagSFlightCorrelated,CMS_HWW_boosted_btagSFlight_2016,CMS_HWW_boosted_btagSFlight_2017,CMS_HWW_boosted_ele_identification_Run2,CMS_HWW_boosted_ele_isolation_Run2,CMS_HWW_boosted_ele_reconstruction_Run2,CMS_HWW_boosted_ele_trigger_Run2,CMS_HWW_boosted_mu_identification_Run2,CMS_HWW_boosted_mu_trigger_Run2,CMS_lumi_13TeV_1718,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_2018,CMS_lumi_13TeV_corelated,TopCR_ewkvjets_mcstat) asymmThetaList=(BR_hww,CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFbc_2016,CMS_HWW_boosted_btagSFbc_2017,CMS_HWW_boosted_btagSFbc_2018,muon_mini-isolation_SF) otherFactorList=() ] = 6.286
ProcessNormalization::n_exp_bintopcr_proc_qcd[ thetaList=(CCMS_HWW_boostedL1Prefiring_Run2,CMS_HWW_boosted_btagSFbc_2017,CMS_HWW_boosted_btagSFbc_2018,CMS_HWW_boosted_ele_identification_Run2,CMS_HWW_boosted_ele_isolation_Run2,CMS_HWW_boosted_ele_reconstruction_Run2,CMS_HWW_boosted_ele_trigger_Run2,CMS_HWW_boosted_mu_identification_Run2,CMS_lumi_13TeV_1718,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_2018,CMS_lumi_13TeV_corelated,QCD_rate,TopCR_qcd_mcstat) asymmThetaList=(BR_hww,CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFbc_2016,CMS_HWW_boosted_mu_trigger_Run2,muon_mini-isolation_SF) otherFactorList=() ] = 41.683
ProcessNormalization::n_exp_bintopcr_proc_singletop[ thetaList=(CMS_HWW_boosted_btagSFlightCorrelated,CMS_HWW_boosted_btagSFlight_2016,CMS_HWW_boosted_btagSFlight_2017,CMS_HWW_boosted_btagSFlight_2018,CMS_HWW_boosted_ele_identification_Run2,CMS_HWW_boosted_ele_isolation_Run2,CMS_HWW_boosted_ele_reconstruction_Run2,CMS_HWW_boosted_ele_trigger_Run2,CMS_HWW_boosted_mu_identification_Run2,CMS_HWW_boosted_mu_trigger_Run2,CMS_lumi_13TeV_1718,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_2018,CMS_lumi_13TeV_corelated,TopCR_singletop_mcstat) asymmThetaList=(BR_hww,CCMS_HWW_boostedL1Prefiring_Run2,CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFbc_2016,CMS_HWW_boosted_btagSFbc_2017,CMS_HWW_boosted_btagSFbc_2018,muon_mini-isolation_SF) otherFactorList=() ] = 73.036
ProcessNormalization::n_exp_bintopcr_proc_ttbar[ thetaList=(CMS_HWW_boosted_btagSFlightCorrelated,CMS_HWW_boosted_btagSFlight_2016,CMS_HWW_boosted_btagSFlight_2017,CMS_HWW_boosted_btagSFlight_2018,CMS_HWW_boosted_ele_identification_Run2,CMS_HWW_boosted_ele_isolation_Run2,CMS_HWW_boosted_ele_reconstruction_Run2,CMS_HWW_boosted_ele_trigger_Run2,CMS_HWW_boosted_mu_identification_Run2,CMS_HWW_boosted_mu_trigger_Run2,CMS_lumi_13TeV_1718,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_2018,CMS_lumi_13TeV_corelated,TopCR_ttbar_mcstat) asymmThetaList=(BR_hww,CCMS_HWW_boostedL1Prefiring_Run2,CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFbc_2016,CMS_HWW_boosted_btagSFbc_2017,CMS_HWW_boosted_btagSFbc_2018,muon_mini-isolation_SF) otherFactorList=(ttbarnormSF_effect_TopCR_ttbar) ] = 884.886
ProcessNormalization::n_exp_bintopcr_proc_vjets[ thetaList=(CCMS_HWW_boostedL1Prefiring_Run2,CMS_HWW_boosted_btagSFlight_2017,CMS_HWW_boosted_ele_identification_Run2,CMS_HWW_boosted_ele_isolation_Run2,CMS_HWW_boosted_ele_reconstruction_Run2,CMS_HWW_boosted_ele_trigger_Run2,CMS_HWW_boosted_mu_identification_Run2,CMS_HWW_boosted_mu_trigger_Run2,CMS_lumi_13TeV_1718,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_2018,CMS_lumi_13TeV_corelated,TopCR_vjets_mcstat) asymmThetaList=(BR_hww,CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFbc_2016,CMS_HWW_boosted_btagSFbc_2017,CMS_HWW_boosted_btagSFbc_2018,CMS_HWW_boosted_btagSFlightCorrelated,CMS_HWW_boosted_btagSFlight_2016,muon_mini-isolation_SF) otherFactorList=() ] = 9.469
ProcessNormalization::n_exp_bintopcr_proc_wjets[ thetaList=(CCMS_HWW_boostedL1Prefiring_Run2,CMS_HWW_boosted_W_d1kappa_EW_Run2,CMS_HWW_boosted_W_d2kappa_EW_Run2,CMS_HWW_boosted_W_d3kappa_EW_Run2,CMS_HWW_boosted_btagSFbc_2016,CMS_HWW_boosted_btagSFlight_2017,CMS_HWW_boosted_btagSFlight_2018,CMS_HWW_boosted_ele_identification_Run2,CMS_HWW_boosted_ele_isolation_Run2,CMS_HWW_boosted_ele_reconstruction_Run2,CMS_HWW_boosted_ele_trigger_Run2,CMS_HWW_boosted_mu_identification_Run2,CMS_HWW_boosted_mu_trigger_Run2,CMS_lumi_13TeV_1718,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_2018,CMS_lumi_13TeV_corelated,TopCR_wjets_mcstat) asymmThetaList=(BR_hww,CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFbc_2017,CMS_HWW_boosted_btagSFbc_2018,CMS_HWW_boosted_btagSFlightCorrelated,CMS_HWW_boosted_btagSFlight_2016,CMS_HWW_boosted_d1K_NLO_Run2,CMS_HWW_boosted_d2K_NLO_Run2,CMS_HWW_boosted_d3K_NLO_Run2,muon_mini-isolation_SF) otherFactorList=() ] = 176.837
ProcessNormalization::n_exp_binwjetscr_proc_diboson[ thetaList=(CCMS_HWW_boostedL1Prefiring_Run2,CMS_HWW_boosted_btagSFlightCorrelated,CMS_HWW_boosted_btagSFlight_2017,CMS_HWW_boosted_btagSFlight_2018,CMS_HWW_boosted_ele_identification_Run2,CMS_HWW_boosted_ele_isolation_Run2,CMS_HWW_boosted_ele_reconstruction_Run2,CMS_HWW_boosted_ele_trigger_Run2,CMS_HWW_boosted_mu_identification_Run2,CMS_HWW_boosted_mu_trigger_Run2,CMS_lumi_13TeV_1718,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_2018,CMS_lumi_13TeV_corelated,WJetsCR_diboson_mcstat) asymmThetaList=(BR_hww,CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFbc_2016,CMS_HWW_boosted_btagSFbc_2017,CMS_HWW_boosted_btagSFbc_2018,muon_mini-isolation_SF) otherFactorList=() ] = 101.96
ProcessNormalization::n_exp_binwjetscr_proc_ewkvjets[ thetaList=(CMS_HWW_boosted_btagSFlightCorrelated,CMS_HWW_boosted_btagSFlight_2016,CMS_HWW_boosted_btagSFlight_2017,CMS_HWW_boosted_btagSFlight_2018,CMS_HWW_boosted_ele_identification_Run2,CMS_HWW_boosted_ele_isolation_Run2,CMS_HWW_boosted_ele_reconstruction_Run2,CMS_HWW_boosted_ele_trigger_Run2,CMS_HWW_boosted_mu_identification_Run2,CMS_HWW_boosted_mu_trigger_Run2,CMS_lumi_13TeV_1718,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_2018,CMS_lumi_13TeV_corelated,WJetsCR_ewkvjets_mcstat) asymmThetaList=(BR_hww,CCMS_HWW_boostedL1Prefiring_Run2,CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFbc_2016,CMS_HWW_boosted_btagSFbc_2017,CMS_HWW_boosted_btagSFbc_2018,muon_mini-isolation_SF) otherFactorList=() ] = 109.463
ProcessNormalization::n_exp_binwjetscr_proc_qcd[ thetaList=(CCMS_HWW_boostedL1Prefiring_Run2,CMS_HWW_boosted_btagSFbc_2016,CMS_HWW_boosted_btagSFbc_2018,CMS_HWW_boosted_btagSFlightCorrelated,CMS_HWW_boosted_btagSFlight_2016,CMS_HWW_boosted_ele_identification_Run2,CMS_HWW_boosted_ele_isolation_Run2,CMS_HWW_boosted_ele_reconstruction_Run2,CMS_HWW_boosted_ele_trigger_Run2,CMS_HWW_boosted_mu_identification_Run2,CMS_HWW_boosted_mu_trigger_Run2,CMS_lumi_13TeV_1718,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_2018,CMS_lumi_13TeV_corelated,QCD_rate,WJetsCR_qcd_mcstat) asymmThetaList=(BR_hww,CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFbc_2017,muon_mini-isolation_SF) otherFactorList=() ] = 439.121
ProcessNormalization::n_exp_binwjetscr_proc_singletop[ thetaList=(CMS_HWW_boosted_btagSFlightCorrelated,CMS_HWW_boosted_btagSFlight_2016,CMS_HWW_boosted_btagSFlight_2017,CMS_HWW_boosted_btagSFlight_2018,CMS_HWW_boosted_ele_identification_Run2,CMS_HWW_boosted_ele_isolation_Run2,CMS_HWW_boosted_ele_reconstruction_Run2,CMS_HWW_boosted_ele_trigger_Run2,CMS_HWW_boosted_mu_identification_Run2,CMS_HWW_boosted_mu_trigger_Run2,CMS_lumi_13TeV_1718,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_2018,CMS_lumi_13TeV_corelated,WJetsCR_singletop_mcstat) asymmThetaList=(BR_hww,CCMS_HWW_boostedL1Prefiring_Run2,CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFbc_2016,CMS_HWW_boosted_btagSFbc_2017,CMS_HWW_boosted_btagSFbc_2018,muon_mini-isolation_SF) otherFactorList=() ] = 57.285
ProcessNormalization::n_exp_binwjetscr_proc_ttbar[ thetaList=(CMS_HWW_boosted_btagSFlightCorrelated,CMS_HWW_boosted_btagSFlight_2016,CMS_HWW_boosted_btagSFlight_2018,CMS_HWW_boosted_ele_identification_Run2,CMS_HWW_boosted_ele_isolation_Run2,CMS_HWW_boosted_ele_reconstruction_Run2,CMS_HWW_boosted_ele_trigger_Run2,CMS_HWW_boosted_mu_identification_Run2,CMS_HWW_boosted_mu_trigger_Run2,CMS_lumi_13TeV_1718,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_2018,CMS_lumi_13TeV_corelated,WJetsCR_ttbar_mcstat) asymmThetaList=(BR_hww,CCMS_HWW_boostedL1Prefiring_Run2,CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFbc_2016,CMS_HWW_boosted_btagSFbc_2017,CMS_HWW_boosted_btagSFbc_2018,muon_mini-isolation_SF) otherFactorList=() ] = 753.601
ProcessNormalization::n_exp_binwjetscr_proc_vjets[ thetaList=(CMS_HWW_boosted_btagSFlightCorrelated,CMS_HWW_boosted_btagSFlight_2016,CMS_HWW_boosted_btagSFlight_2018,CMS_HWW_boosted_ele_identification_Run2,CMS_HWW_boosted_ele_isolation_Run2,CMS_HWW_boosted_ele_reconstruction_Run2,CMS_HWW_boosted_ele_trigger_Run2,CMS_HWW_boosted_mu_identification_Run2,CMS_HWW_boosted_mu_trigger_Run2,CMS_lumi_13TeV_1718,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_2018,CMS_lumi_13TeV_corelated,WJetsCR_vjets_mcstat) asymmThetaList=(BR_hww,CCMS_HWW_boostedL1Prefiring_Run2,CMS_HWW_boosted_btagSFbcCorrelated,CMS_HWW_boosted_btagSFbc_2016,CMS_HWW_boosted_btagSFbc_2017,CMS_HWW_boosted_btagSFbc_2018,muon_mini-isolation_SF) otherFactorList=() ] = 205.869
