
>>> random number generator seed is 123456
ProcessNormalization::n_exp_binSR1b_proc_VH[ thetaList=(lumi_13TeV_correlated) asymmThetaList=(BR_hww) otherFactorList=(r) ] = 46.217
ProcessNormalization::n_exp_binSR1b_proc_ggF[ thetaList=(lumi_13TeV_correlated) asymmThetaList=(BR_hww) otherFactorList=(r) ] = 122.9
ProcessNormalization::n_exp_binSR1b_proc_rest[ thetaList=(lumi_13TeV_correlated) asymmThetaList=() otherFactorList=() ] = 17002.2
ProcessNormalization::n_exp_binSR1b_proc_ttH[ thetaList=(lumi_13TeV_correlated) asymmThetaList=(BR_hww) otherFactorList=(r) ] = 45.715
ProcessNormalization::n_exp_binSR1b_proc_ttbar_st[ thetaList=(lumi_13TeV_correlated) asymmThetaList=() otherFactorList=() ] = 24935.9
ProcessNormalization::n_exp_binSR1b_proc_wjets[ thetaList=(lumi_13TeV_correlated) asymmThetaList=() otherFactorList=() ] = 52866.8
ProcessNormalization::n_exp_binSR2aBlinded_proc_VBF[ thetaList=(lumi_13TeV_correlated) asymmThetaList=(BR_hww) otherFactorList=(r) ] = 0.631
ProcessNormalization::n_exp_binSR2aBlinded_proc_VH[ thetaList=(lumi_13TeV_correlated) asymmThetaList=(BR_hww) otherFactorList=(r) ] = 0.659
ProcessNormalization::n_exp_binSR2aBlinded_proc_ggF[ thetaList=(lumi_13TeV_correlated) asymmThetaList=(BR_hww) otherFactorList=(r) ] = 1.03
ProcessNormalization::n_exp_binSR2aBlinded_proc_rest[ thetaList=(lumi_13TeV_correlated) asymmThetaList=() otherFactorList=() ] = 23.017
ProcessNormalization::n_exp_binSR2aBlinded_proc_ttH[ thetaList=(lumi_13TeV_correlated) asymmThetaList=(BR_hww) otherFactorList=(r) ] = 0.771
ProcessNormalization::n_exp_binSR2aBlinded_proc_ttbar_st[ thetaList=(lumi_13TeV_correlated) asymmThetaList=() otherFactorList=() ] = 153.53
ProcessNormalization::n_exp_binSR2aBlinded_proc_wjets[ thetaList=(lumi_13TeV_correlated) asymmThetaList=() otherFactorList=() ] = 122.781
ProcessNormalization::n_exp_binSR2a_proc_VBF[ thetaList=(lumi_13TeV_correlated) asymmThetaList=(BR_hww) otherFactorList=(r) ] = 3.839
ProcessNormalization::n_exp_binSR2a_proc_VH[ thetaList=(lumi_13TeV_correlated) asymmThetaList=(BR_hww) otherFactorList=(r) ] = 3.19
ProcessNormalization::n_exp_binSR2a_proc_ggF[ thetaList=(lumi_13TeV_correlated) asymmThetaList=(BR_hww) otherFactorList=(r) ] = 6.783
ProcessNormalization::n_exp_binSR2a_proc_rest[ thetaList=(lumi_13TeV_correlated) asymmThetaList=() otherFactorList=() ] = 47.14
ProcessNormalization::n_exp_binSR2a_proc_ttH[ thetaList=(lumi_13TeV_correlated) asymmThetaList=(BR_hww) otherFactorList=(r) ] = 2.011
ProcessNormalization::n_exp_binSR2a_proc_ttbar_st[ thetaList=(lumi_13TeV_correlated) asymmThetaList=() otherFactorList=() ] = 293.625
ProcessNormalization::n_exp_binSR2a_proc_wjets[ thetaList=(lumi_13TeV_correlated) asymmThetaList=() otherFactorList=() ] = 292.885
ProcessNormalization::n_exp_binSR2bBlinded_proc_VBF[ thetaList=(lumi_13TeV_correlated) asymmThetaList=(BR_hww) otherFactorList=(r) ] = 0.705
ProcessNormalization::n_exp_binSR2bBlinded_proc_VH[ thetaList=(lumi_13TeV_correlated) asymmThetaList=(BR_hww) otherFactorList=(r) ] = 1.622
ProcessNormalization::n_exp_binSR2bBlinded_proc_ggF[ thetaList=(lumi_13TeV_correlated) asymmThetaList=(BR_hww) otherFactorList=(r) ] = 1.965
ProcessNormalization::n_exp_binSR2bBlinded_proc_rest[ thetaList=(lumi_13TeV_correlated) asymmThetaList=() otherFactorList=() ] = 417.856
ProcessNormalization::n_exp_binSR2bBlinded_proc_ttH[ thetaList=(lumi_13TeV_correlated) asymmThetaList=(BR_hww) otherFactorList=(r) ] = 3.955
ProcessNormalization::n_exp_binSR2bBlinded_proc_ttbar_st[ thetaList=(lumi_13TeV_correlated) asymmThetaList=() otherFactorList=() ] = 1641.65
ProcessNormalization::n_exp_binSR2bBlinded_proc_wjets[ thetaList=(lumi_13TeV_correlated) asymmThetaList=() otherFactorList=() ] = 1166.15
ProcessNormalization::n_exp_binSR2b_proc_VBF[ thetaList=(lumi_13TeV_correlated) asymmThetaList=(BR_hww) otherFactorList=(r) ] = 3.86
ProcessNormalization::n_exp_binSR2b_proc_VH[ thetaList=(lumi_13TeV_correlated) asymmThetaList=(BR_hww) otherFactorList=(r) ] = 6.135
ProcessNormalization::n_exp_binSR2b_proc_ggF[ thetaList=(lumi_13TeV_correlated) asymmThetaList=(BR_hww) otherFactorList=(r) ] = 9.189
ProcessNormalization::n_exp_binSR2b_proc_rest[ thetaList=(lumi_13TeV_correlated) asymmThetaList=() otherFactorList=() ] = 961.797
ProcessNormalization::n_exp_binSR2b_proc_ttH[ thetaList=(lumi_13TeV_correlated) asymmThetaList=(BR_hww) otherFactorList=(r) ] = 9.763
ProcessNormalization::n_exp_binSR2b_proc_ttbar_st[ thetaList=(lumi_13TeV_correlated) asymmThetaList=() otherFactorList=() ] = 3410.15
ProcessNormalization::n_exp_binSR2b_proc_wjets[ thetaList=(lumi_13TeV_correlated) asymmThetaList=() otherFactorList=() ] = 2865.7
ProcessNormalization::n_exp_binSR3aBlinded_proc_VBF[ thetaList=(lumi_13TeV_correlated) asymmThetaList=(BR_hww) otherFactorList=(r) ] = 0.251
ProcessNormalization::n_exp_binSR3aBlinded_proc_VH[ thetaList=(lumi_13TeV_correlated) asymmThetaList=(BR_hww) otherFactorList=(r) ] = 0.402
ProcessNormalization::n_exp_binSR3aBlinded_proc_ggF[ thetaList=(lumi_13TeV_correlated) asymmThetaList=(BR_hww) otherFactorList=(r) ] = 0.415
ProcessNormalization::n_exp_binSR3aBlinded_proc_rest[ thetaList=(lumi_13TeV_correlated) asymmThetaList=() otherFactorList=() ] = 13.692
ProcessNormalization::n_exp_binSR3aBlinded_proc_ttH[ thetaList=(lumi_13TeV_correlated) asymmThetaList=(BR_hww) otherFactorList=(r) ] = 0.39
ProcessNormalization::n_exp_binSR3aBlinded_proc_ttbar_st[ thetaList=(lumi_13TeV_correlated) asymmThetaList=() otherFactorList=() ] = 100.776
ProcessNormalization::n_exp_binSR3aBlinded_proc_wjets[ thetaList=(lumi_13TeV_correlated) asymmThetaList=() otherFactorList=() ] = 90.751
ProcessNormalization::n_exp_binSR3a_proc_VBF[ thetaList=(lumi_13TeV_correlated) asymmThetaList=(BR_hww) otherFactorList=(r) ] = 2.365
ProcessNormalization::n_exp_binSR3a_proc_VH[ thetaList=(lumi_13TeV_correlated) asymmThetaList=(BR_hww) otherFactorList=(r) ] = 2.242
ProcessNormalization::n_exp_binSR3a_proc_ggF[ thetaList=(lumi_13TeV_correlated) asymmThetaList=(BR_hww) otherFactorList=(r) ] = 4.062
ProcessNormalization::n_exp_binSR3a_proc_rest[ thetaList=(lumi_13TeV_correlated) asymmThetaList=() otherFactorList=() ] = 15.366
ProcessNormalization::n_exp_binSR3a_proc_ttH[ thetaList=(lumi_13TeV_correlated) asymmThetaList=(BR_hww) otherFactorList=(r) ] = 1.138
ProcessNormalization::n_exp_binSR3a_proc_ttbar_st[ thetaList=(lumi_13TeV_correlated) asymmThetaList=() otherFactorList=() ] = 190.184
ProcessNormalization::n_exp_binSR3a_proc_wjets[ thetaList=(lumi_13TeV_correlated) asymmThetaList=() otherFactorList=() ] = 216.786
ProcessNormalization::n_exp_binSR3bBlinded_proc_VBF[ thetaList=(lumi_13TeV_correlated) asymmThetaList=(BR_hww) otherFactorList=(r) ] = 0.15
ProcessNormalization::n_exp_binSR3bBlinded_proc_VH[ thetaList=(lumi_13TeV_correlated) asymmThetaList=(BR_hww) otherFactorList=(r) ] = 0.667
ProcessNormalization::n_exp_binSR3bBlinded_proc_ggF[ thetaList=(lumi_13TeV_correlated) asymmThetaList=(BR_hww) otherFactorList=(r) ] = 0.631
ProcessNormalization::n_exp_binSR3bBlinded_proc_rest[ thetaList=(lumi_13TeV_correlated) asymmThetaList=() otherFactorList=() ] = 61.553
ProcessNormalization::n_exp_binSR3bBlinded_proc_ttH[ thetaList=(lumi_13TeV_correlated) asymmThetaList=(BR_hww) otherFactorList=(r) ] = 1.02
ProcessNormalization::n_exp_binSR3bBlinded_proc_ttbar_st[ thetaList=(lumi_13TeV_correlated) asymmThetaList=() otherFactorList=() ] = 371.762
ProcessNormalization::n_exp_binSR3bBlinded_proc_wjets[ thetaList=(lumi_13TeV_correlated) asymmThetaList=() otherFactorList=() ] = 315.401
ProcessNormalization::n_exp_binSR3b_proc_VBF[ thetaList=(lumi_13TeV_correlated) asymmThetaList=(BR_hww) otherFactorList=(r) ] = 2.151
ProcessNormalization::n_exp_binSR3b_proc_VH[ thetaList=(lumi_13TeV_correlated) asymmThetaList=(BR_hww) otherFactorList=(r) ] = 2.707
ProcessNormalization::n_exp_binSR3b_proc_ggF[ thetaList=(lumi_13TeV_correlated) asymmThetaList=(BR_hww) otherFactorList=(r) ] = 4.642
ProcessNormalization::n_exp_binSR3b_proc_rest[ thetaList=(lumi_13TeV_correlated) asymmThetaList=() otherFactorList=() ] = 148.964
ProcessNormalization::n_exp_binSR3b_proc_ttH[ thetaList=(lumi_13TeV_correlated) asymmThetaList=(BR_hww) otherFactorList=(r) ] = 2.471
ProcessNormalization::n_exp_binSR3b_proc_ttbar_st[ thetaList=(lumi_13TeV_correlated) asymmThetaList=() otherFactorList=() ] = 778.591
ProcessNormalization::n_exp_binSR3b_proc_wjets[ thetaList=(lumi_13TeV_correlated) asymmThetaList=() otherFactorList=() ] = 790.195
RooProduct::n_exp_final_binCR1Blinded_proc_CMS_HWW_boosted_qcd_datadriven[ n_exp_binCR1Blinded_proc_CMS_HWW_boosted_qcd_datadriven * shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1Blinded__norm_CR1Blinded ] = 3.44174e+06
RooProduct::n_exp_final_binCR1_proc_CMS_HWW_boosted_qcd_datadriven[ n_exp_binCR1_proc_CMS_HWW_boosted_qcd_datadriven * shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1__norm_CR1 ] = 7.04649e+06
RooProduct::n_exp_final_binCR2Blinded_proc_CMS_HWW_boosted_qcd_datadriven[ n_exp_binCR2Blinded_proc_CMS_HWW_boosted_qcd_datadriven * shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2Blinded__norm_CR2Blinded ] = 98237.3
RooProduct::n_exp_final_binCR2Blinded_proc_rest[ n_exp_binCR2Blinded_proc_rest * systeff_CR2Blinded_rest_CMS_HWW_boosted_CR2_mcstat_bin0 * systeff_CR2Blinded_rest_CMS_HWW_boosted_CR2_mcstat_bin1 * systeff_CR2Blinded_rest_CMS_HWW_boosted_CR2_mcstat_bin12 * systeff_CR2Blinded_rest_CMS_HWW_boosted_CR2_mcstat_bin13 * systeff_CR2Blinded_rest_CMS_HWW_boosted_CR2_mcstat_bin2 * systeff_CR2Blinded_rest_CMS_HWW_boosted_CR2_mcstat_bin3 ] = 779.097
RooProduct::n_exp_final_binCR2Blinded_proc_ttbar_st[ n_exp_binCR2Blinded_proc_ttbar_st * systeff_CR2Blinded_ttbar_st_CMS_HWW_boosted_CR2_mcstat_bin12 * systeff_CR2Blinded_ttbar_st_CMS_HWW_boosted_CR2_mcstat_bin13 * systeff_CR2Blinded_ttbar_st_CMS_HWW_boosted_CR2_mcstat_bin14 * systeff_CR2Blinded_ttbar_st_CMS_HWW_boosted_CR2_mcstat_bin15 * systeff_CR2Blinded_ttbar_st_CMS_HWW_boosted_CR2_mcstat_bin16 * systeff_CR2Blinded_ttbar_st_CMS_HWW_boosted_CR2_mcstat_bin17 * systeff_CR2Blinded_ttbar_st_CMS_HWW_boosted_CR2_mcstat_bin2 * systeff_CR2Blinded_ttbar_st_CMS_HWW_boosted_CR2_mcstat_bin3 ] = 2469.77
RooProduct::n_exp_final_binCR2Blinded_proc_wjets[ n_exp_binCR2Blinded_proc_wjets * systeff_CR2Blinded_wjets_CMS_HWW_boosted_CR2_mcstat_bin0 * systeff_CR2Blinded_wjets_CMS_HWW_boosted_CR2_mcstat_bin1 * systeff_CR2Blinded_wjets_CMS_HWW_boosted_CR2_mcstat_bin12 * systeff_CR2Blinded_wjets_CMS_HWW_boosted_CR2_mcstat_bin13 * systeff_CR2Blinded_wjets_CMS_HWW_boosted_CR2_mcstat_bin14 * systeff_CR2Blinded_wjets_CMS_HWW_boosted_CR2_mcstat_bin2 * systeff_CR2Blinded_wjets_CMS_HWW_boosted_CR2_mcstat_bin3 ] = 1725.87
RooProduct::n_exp_final_binCR2_proc_CMS_HWW_boosted_qcd_datadriven[ n_exp_binCR2_proc_CMS_HWW_boosted_qcd_datadriven * shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2__norm_CR2 ] = 238618
RooProduct::n_exp_final_binCR2_proc_rest[ n_exp_binCR2_proc_rest * systeff_CR2_rest_CMS_HWW_boosted_CR2_mcstat_bin1 * systeff_CR2_rest_CMS_HWW_boosted_CR2_mcstat_bin6 * systeff_CR2_rest_CMS_HWW_boosted_CR2_mcstat_bin7 * systeff_CR2_rest_CMS_HWW_boosted_CR2_mcstat_bin8 ] = 1866.58
RooProduct::n_exp_final_binCR2_proc_wjets[ n_exp_binCR2_proc_wjets * systeff_CR2_wjets_CMS_HWW_boosted_CR2_mcstat_bin3 * systeff_CR2_wjets_CMS_HWW_boosted_CR2_mcstat_bin4 * systeff_CR2_wjets_CMS_HWW_boosted_CR2_mcstat_bin5 * systeff_CR2_wjets_CMS_HWW_boosted_CR2_mcstat_bin6 * systeff_CR2_wjets_CMS_HWW_boosted_CR2_mcstat_bin7 ] = 4409.4
RooProduct::n_exp_final_binCR3Blinded_proc_CMS_HWW_boosted_qcd_datadriven[ n_exp_binCR3Blinded_proc_CMS_HWW_boosted_qcd_datadriven * shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR3Blinded__norm_CR3Blinded ] = 2346.79
RooProduct::n_exp_final_binCR3Blinded_proc_rest[ n_exp_binCR3Blinded_proc_rest * systeff_CR3Blinded_rest_CMS_HWW_boosted_CR3_mcstat_bin12 * systeff_CR3Blinded_rest_CMS_HWW_boosted_CR3_mcstat_bin13 * systeff_CR3Blinded_rest_CMS_HWW_boosted_CR3_mcstat_bin14 * systeff_CR3Blinded_rest_CMS_HWW_boosted_CR3_mcstat_bin15 * systeff_CR3Blinded_rest_CMS_HWW_boosted_CR3_mcstat_bin16 * systeff_CR3Blinded_rest_CMS_HWW_boosted_CR3_mcstat_bin17 * systeff_CR3Blinded_rest_CMS_HWW_boosted_CR3_mcstat_bin18 * systeff_CR3Blinded_rest_CMS_HWW_boosted_CR3_mcstat_bin19 * systeff_CR3Blinded_rest_CMS_HWW_boosted_CR3_mcstat_bin2 * systeff_CR3Blinded_rest_CMS_HWW_boosted_CR3_mcstat_bin3 * systeff_CR3Blinded_rest_CMS_HWW_boosted_CR3_rest_mcstat_bin1 ] = 82.083
RooProduct::n_exp_final_binCR3Blinded_proc_ttbar_st[ n_exp_binCR3Blinded_proc_ttbar_st * systeff_CR3Blinded_ttbar_st_CMS_HWW_boosted_CR3_mcstat_bin12 * systeff_CR3Blinded_ttbar_st_CMS_HWW_boosted_CR3_mcstat_bin13 * systeff_CR3Blinded_ttbar_st_CMS_HWW_boosted_CR3_mcstat_bin14 * systeff_CR3Blinded_ttbar_st_CMS_HWW_boosted_CR3_mcstat_bin15 * systeff_CR3Blinded_ttbar_st_CMS_HWW_boosted_CR3_mcstat_bin16 * systeff_CR3Blinded_ttbar_st_CMS_HWW_boosted_CR3_mcstat_bin17 * systeff_CR3Blinded_ttbar_st_CMS_HWW_boosted_CR3_mcstat_bin18 * systeff_CR3Blinded_ttbar_st_CMS_HWW_boosted_CR3_mcstat_bin19 * systeff_CR3Blinded_ttbar_st_CMS_HWW_boosted_CR3_mcstat_bin2 * systeff_CR3Blinded_ttbar_st_CMS_HWW_boosted_CR3_mcstat_bin3 * systeff_CR3Blinded_ttbar_st_CMS_HWW_boosted_CR3_ttbar_st_mcstat_bin1 ] = 405.315
RooProduct::n_exp_final_binCR3Blinded_proc_wjets[ n_exp_binCR3Blinded_proc_wjets * systeff_CR3Blinded_wjets_CMS_HWW_boosted_CR3_mcstat_bin12 * systeff_CR3Blinded_wjets_CMS_HWW_boosted_CR3_mcstat_bin13 * systeff_CR3Blinded_wjets_CMS_HWW_boosted_CR3_mcstat_bin14 * systeff_CR3Blinded_wjets_CMS_HWW_boosted_CR3_mcstat_bin15 * systeff_CR3Blinded_wjets_CMS_HWW_boosted_CR3_mcstat_bin16 * systeff_CR3Blinded_wjets_CMS_HWW_boosted_CR3_mcstat_bin17 * systeff_CR3Blinded_wjets_CMS_HWW_boosted_CR3_mcstat_bin18 * systeff_CR3Blinded_wjets_CMS_HWW_boosted_CR3_mcstat_bin19 * systeff_CR3Blinded_wjets_CMS_HWW_boosted_CR3_mcstat_bin2 * systeff_CR3Blinded_wjets_CMS_HWW_boosted_CR3_mcstat_bin3 * systeff_CR3Blinded_wjets_CMS_HWW_boosted_CR3_wjets_mcstat_bin1 ] = 268.814
RooProduct::n_exp_final_binCR3_proc_CMS_HWW_boosted_qcd_datadriven[ n_exp_binCR3_proc_CMS_HWW_boosted_qcd_datadriven * shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR3__norm_CR3 ] = 7781.09
RooProduct::n_exp_final_binCR3_proc_rest[ n_exp_binCR3_proc_rest * systeff_CR3_rest_CMS_HWW_boosted_CR3_mcstat_bin10 * systeff_CR3_rest_CMS_HWW_boosted_CR3_mcstat_bin11 * systeff_CR3_rest_CMS_HWW_boosted_CR3_mcstat_bin12 * systeff_CR3_rest_CMS_HWW_boosted_CR3_mcstat_bin13 * systeff_CR3_rest_CMS_HWW_boosted_CR3_mcstat_bin14 * systeff_CR3_rest_CMS_HWW_boosted_CR3_mcstat_bin15 * systeff_CR3_rest_CMS_HWW_boosted_CR3_mcstat_bin16 * systeff_CR3_rest_CMS_HWW_boosted_CR3_mcstat_bin17 * systeff_CR3_rest_CMS_HWW_boosted_CR3_mcstat_bin18 * systeff_CR3_rest_CMS_HWW_boosted_CR3_mcstat_bin19 * systeff_CR3_rest_CMS_HWW_boosted_CR3_mcstat_bin3 * systeff_CR3_rest_CMS_HWW_boosted_CR3_mcstat_bin4 * systeff_CR3_rest_CMS_HWW_boosted_CR3_mcstat_bin5 * systeff_CR3_rest_CMS_HWW_boosted_CR3_mcstat_bin6 * systeff_CR3_rest_CMS_HWW_boosted_CR3_mcstat_bin7 * systeff_CR3_rest_CMS_HWW_boosted_CR3_mcstat_bin8 * systeff_CR3_rest_CMS_HWW_boosted_CR3_mcstat_bin9 * systeff_CR3_rest_CMS_HWW_boosted_CR3_rest_mcstat_bin1 ] = 196.695
RooProduct::n_exp_final_binCR3_proc_ttbar_st[ n_exp_binCR3_proc_ttbar_st * systeff_CR3_ttbar_st_CMS_HWW_boosted_CR3_mcstat_bin10 * systeff_CR3_ttbar_st_CMS_HWW_boosted_CR3_mcstat_bin11 * systeff_CR3_ttbar_st_CMS_HWW_boosted_CR3_mcstat_bin12 * systeff_CR3_ttbar_st_CMS_HWW_boosted_CR3_mcstat_bin13 * systeff_CR3_ttbar_st_CMS_HWW_boosted_CR3_mcstat_bin14 * systeff_CR3_ttbar_st_CMS_HWW_boosted_CR3_mcstat_bin15 * systeff_CR3_ttbar_st_CMS_HWW_boosted_CR3_mcstat_bin16 * systeff_CR3_ttbar_st_CMS_HWW_boosted_CR3_mcstat_bin17 * systeff_CR3_ttbar_st_CMS_HWW_boosted_CR3_mcstat_bin18 * systeff_CR3_ttbar_st_CMS_HWW_boosted_CR3_mcstat_bin19 * systeff_CR3_ttbar_st_CMS_HWW_boosted_CR3_mcstat_bin3 * systeff_CR3_ttbar_st_CMS_HWW_boosted_CR3_mcstat_bin4 * systeff_CR3_ttbar_st_CMS_HWW_boosted_CR3_mcstat_bin5 * systeff_CR3_ttbar_st_CMS_HWW_boosted_CR3_mcstat_bin6 * systeff_CR3_ttbar_st_CMS_HWW_boosted_CR3_mcstat_bin7 * systeff_CR3_ttbar_st_CMS_HWW_boosted_CR3_mcstat_bin8 * systeff_CR3_ttbar_st_CMS_HWW_boosted_CR3_mcstat_bin9 ] = 914.733
RooProduct::n_exp_final_binCR3_proc_wjets[ n_exp_binCR3_proc_wjets * systeff_CR3_wjets_CMS_HWW_boosted_CR3_mcstat_bin10 * systeff_CR3_wjets_CMS_HWW_boosted_CR3_mcstat_bin11 * systeff_CR3_wjets_CMS_HWW_boosted_CR3_mcstat_bin12 * systeff_CR3_wjets_CMS_HWW_boosted_CR3_mcstat_bin13 * systeff_CR3_wjets_CMS_HWW_boosted_CR3_mcstat_bin14 * systeff_CR3_wjets_CMS_HWW_boosted_CR3_mcstat_bin15 * systeff_CR3_wjets_CMS_HWW_boosted_CR3_mcstat_bin16 * systeff_CR3_wjets_CMS_HWW_boosted_CR3_mcstat_bin17 * systeff_CR3_wjets_CMS_HWW_boosted_CR3_mcstat_bin18 * systeff_CR3_wjets_CMS_HWW_boosted_CR3_mcstat_bin3 * systeff_CR3_wjets_CMS_HWW_boosted_CR3_mcstat_bin4 * systeff_CR3_wjets_CMS_HWW_boosted_CR3_mcstat_bin5 * systeff_CR3_wjets_CMS_HWW_boosted_CR3_mcstat_bin6 * systeff_CR3_wjets_CMS_HWW_boosted_CR3_mcstat_bin7 * systeff_CR3_wjets_CMS_HWW_boosted_CR3_mcstat_bin8 * systeff_CR3_wjets_CMS_HWW_boosted_CR3_mcstat_bin9 ] = 728.479
RooProduct::n_exp_final_binSR1aBlinded_proc_CMS_HWW_boosted_qcd_datadriven[ n_exp_binSR1aBlinded_proc_CMS_HWW_boosted_qcd_datadriven * shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1aBlinded__norm_SR1aBlinded ] = 47110.5
RooProduct::n_exp_final_binSR1aBlinded_proc_VBF[ n_exp_binSR1aBlinded_proc_VBF * systeff_SR1aBlinded_VBF_CMS_HWW_boosted_SR1a_mcstat_bin0 * systeff_SR1aBlinded_VBF_CMS_HWW_boosted_SR1a_mcstat_bin1 * systeff_SR1aBlinded_VBF_CMS_HWW_boosted_SR1a_mcstat_bin12 * systeff_SR1aBlinded_VBF_CMS_HWW_boosted_SR1a_mcstat_bin2 * systeff_SR1aBlinded_VBF_CMS_HWW_boosted_SR1a_mcstat_bin3 ] = 2.472
RooProduct::n_exp_final_binSR1aBlinded_proc_VH[ n_exp_binSR1aBlinded_proc_VH * systeff_SR1aBlinded_VH_CMS_HWW_boosted_SR1a_mcstat_bin0 * systeff_SR1aBlinded_VH_CMS_HWW_boosted_SR1a_mcstat_bin1 * systeff_SR1aBlinded_VH_CMS_HWW_boosted_SR1a_mcstat_bin12 * systeff_SR1aBlinded_VH_CMS_HWW_boosted_SR1a_mcstat_bin13 * systeff_SR1aBlinded_VH_CMS_HWW_boosted_SR1a_mcstat_bin14 * systeff_SR1aBlinded_VH_CMS_HWW_boosted_SR1a_mcstat_bin17 * systeff_SR1aBlinded_VH_CMS_HWW_boosted_SR1a_mcstat_bin2 * systeff_SR1aBlinded_VH_CMS_HWW_boosted_SR1a_mcstat_bin3 ] = 2.961
RooProduct::n_exp_final_binSR1aBlinded_proc_ggF[ n_exp_binSR1aBlinded_proc_ggF * systeff_SR1aBlinded_ggF_CMS_HWW_boosted_SR1a_mcstat_bin0 * systeff_SR1aBlinded_ggF_CMS_HWW_boosted_SR1a_mcstat_bin1 * systeff_SR1aBlinded_ggF_CMS_HWW_boosted_SR1a_mcstat_bin12 * systeff_SR1aBlinded_ggF_CMS_HWW_boosted_SR1a_mcstat_bin2 * systeff_SR1aBlinded_ggF_CMS_HWW_boosted_SR1a_mcstat_bin3 ] = 5.834
RooProduct::n_exp_final_binSR1aBlinded_proc_rest[ n_exp_binSR1aBlinded_proc_rest * systeff_SR1aBlinded_rest_CMS_HWW_boosted_SR1a_mcstat_bin1 * systeff_SR1aBlinded_rest_CMS_HWW_boosted_SR1a_mcstat_bin12 * systeff_SR1aBlinded_rest_CMS_HWW_boosted_SR1a_mcstat_bin13 * systeff_SR1aBlinded_rest_CMS_HWW_boosted_SR1a_mcstat_bin14 * systeff_SR1aBlinded_rest_CMS_HWW_boosted_SR1a_mcstat_bin15 * systeff_SR1aBlinded_rest_CMS_HWW_boosted_SR1a_mcstat_bin16 * systeff_SR1aBlinded_rest_CMS_HWW_boosted_SR1a_mcstat_bin17 * systeff_SR1aBlinded_rest_CMS_HWW_boosted_SR1a_mcstat_bin18 * systeff_SR1aBlinded_rest_CMS_HWW_boosted_SR1a_mcstat_bin19 * systeff_SR1aBlinded_rest_CMS_HWW_boosted_SR1a_mcstat_bin2 * systeff_SR1aBlinded_rest_CMS_HWW_boosted_SR1a_mcstat_bin3 ] = 456.321
RooProduct::n_exp_final_binSR1aBlinded_proc_ttH[ n_exp_binSR1aBlinded_proc_ttH * systeff_SR1aBlinded_ttH_CMS_HWW_boosted_SR1a_mcstat_bin0 * systeff_SR1aBlinded_ttH_CMS_HWW_boosted_SR1a_mcstat_bin1 * systeff_SR1aBlinded_ttH_CMS_HWW_boosted_SR1a_mcstat_bin12 * systeff_SR1aBlinded_ttH_CMS_HWW_boosted_SR1a_mcstat_bin13 * systeff_SR1aBlinded_ttH_CMS_HWW_boosted_SR1a_mcstat_bin14 * systeff_SR1aBlinded_ttH_CMS_HWW_boosted_SR1a_mcstat_bin15 * systeff_SR1aBlinded_ttH_CMS_HWW_boosted_SR1a_mcstat_bin16 * systeff_SR1aBlinded_ttH_CMS_HWW_boosted_SR1a_mcstat_bin17 * systeff_SR1aBlinded_ttH_CMS_HWW_boosted_SR1a_mcstat_bin18 * systeff_SR1aBlinded_ttH_CMS_HWW_boosted_SR1a_mcstat_bin19 * systeff_SR1aBlinded_ttH_CMS_HWW_boosted_SR1a_mcstat_bin2 * systeff_SR1aBlinded_ttH_CMS_HWW_boosted_SR1a_mcstat_bin3 ] = 3.768
RooProduct::n_exp_final_binSR1aBlinded_proc_ttbar_st[ n_exp_binSR1aBlinded_proc_ttbar_st * systeff_SR1aBlinded_ttbar_st_CMS_HWW_boosted_SR1a_mcstat_bin1 * systeff_SR1aBlinded_ttbar_st_CMS_HWW_boosted_SR1a_mcstat_bin12 * systeff_SR1aBlinded_ttbar_st_CMS_HWW_boosted_SR1a_mcstat_bin13 * systeff_SR1aBlinded_ttbar_st_CMS_HWW_boosted_SR1a_mcstat_bin14 * systeff_SR1aBlinded_ttbar_st_CMS_HWW_boosted_SR1a_mcstat_bin15 * systeff_SR1aBlinded_ttbar_st_CMS_HWW_boosted_SR1a_mcstat_bin16 * systeff_SR1aBlinded_ttbar_st_CMS_HWW_boosted_SR1a_mcstat_bin17 * systeff_SR1aBlinded_ttbar_st_CMS_HWW_boosted_SR1a_mcstat_bin18 * systeff_SR1aBlinded_ttbar_st_CMS_HWW_boosted_SR1a_mcstat_bin19 * systeff_SR1aBlinded_ttbar_st_CMS_HWW_boosted_SR1a_mcstat_bin2 * systeff_SR1aBlinded_ttbar_st_CMS_HWW_boosted_SR1a_mcstat_bin3 ] = 1076.56
