
>>> random number generator seed is 123456
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin7[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin7) formula="(490086.09490171773*(1.014284459423353**x[0]))" ] = 490086
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin7_CR2[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin7) formula="(490086.09490171773*(1.014284459423353**x[0]))" ] = 490086
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin7_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2__norm,CR2_CMS_HWW_boosted_qcd_datadriven_bin7) formula="((x[1]/10.0)/x[0])" ] = 0.00921664
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin8[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin8) formula="(426080.8132805575*(1.0153198322892831**x[0]))" ] = 426081
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin8_CR2[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin8) formula="(426080.8132805575*(1.0153198322892831**x[0]))" ] = 426081
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin8_density[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin8,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00801295
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin9[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin9) formula="(357331.51415619795*(1.016728782710965**x[0]))" ] = 357332
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin9_CR2[ actualVars=(CMS_HWW_boosted_tf_dataResidual_CR2_Bin9) formula="(357331.51415619795*(1.016728782710965**x[0]))" ] = 357332
RooFormulaVar::CR2_CMS_HWW_boosted_qcd_datadriven_bin9_density[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin9,shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00672003
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin0[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin0,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p025) formula="(TMath::Max(((0.0001009152344985771*x[1])*x[0]), 0.0001))" ] = 1042.56
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin0_SR1aBlinded[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin0_CR1Blinded,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p025_SR1a) formula="(TMath::Max(((0.0001009152344985771*x[1])*x[0]), 0.0001))" ] = 1042.56
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin0_density[ actualVars=(SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin0,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1aBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.016685
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin1[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p075,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin1) formula="(TMath::Max(((0.0001009152344985771*x[0])*x[1]), 0.0001))" ] = 1009.73
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin10[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p525,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin10) formula="(TMath::Max(((0.0001009152344985771*x[0])*x[1]), 0.0001))" ] = 512.408
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin10_SR1aBlinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p525_SR1a,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin10_CR1Blinded) formula="(TMath::Max(((0.0001009152344985771*x[0])*x[1]), 0.0001))" ] = 512.408
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin10_density[ actualVars=(SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin10,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1aBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00820052
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin11[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin11,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p575) formula="(TMath::Max(((0.0001009152344985771*x[1])*x[0]), 0.0001))" ] = 426.787
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin11_SR1aBlinded[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin11_CR1Blinded,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p575_SR1a) formula="(TMath::Max(((0.0001009152344985771*x[1])*x[0]), 0.0001))" ] = 426.787
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin11_density[ actualVars=(SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin11,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1aBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00683025
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin12[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin12,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p625) formula="(TMath::Max(((0.0001009152344985771*x[1])*x[0]), 0.0001))" ] = 347.076
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin12_SR1aBlinded[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin12_CR1Blinded,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p625_SR1a) formula="(TMath::Max(((0.0001009152344985771*x[1])*x[0]), 0.0001))" ] = 347.076
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin12_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1aBlinded__norm,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin12) formula="((x[1]/10.0)/x[0])" ] = 0.00555457
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin13[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p675,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin13) formula="(TMath::Max(((0.0001009152344985771*x[0])*x[1]), 0.0001))" ] = 273.36
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin13_SR1aBlinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p675_SR1a,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin13_CR1Blinded) formula="(TMath::Max(((0.0001009152344985771*x[0])*x[1]), 0.0001))" ] = 273.36
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin13_density[ actualVars=(SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin13,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1aBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00437482
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin14[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin14,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p725) formula="(TMath::Max(((0.0001009152344985771*x[1])*x[0]), 0.0001))" ] = 209.293
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin14_SR1aBlinded[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin14_CR1Blinded,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p725_SR1a) formula="(TMath::Max(((0.0001009152344985771*x[1])*x[0]), 0.0001))" ] = 209.293
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin14_density[ actualVars=(SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin14,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1aBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.0033495
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin15[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p775,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin15) formula="(TMath::Max(((0.0001009152344985771*x[0])*x[1]), 0.0001))" ] = 156.97
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin15_SR1aBlinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p775_SR1a,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin15_CR1Blinded) formula="(TMath::Max(((0.0001009152344985771*x[0])*x[1]), 0.0001))" ] = 156.97
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin15_density[ actualVars=(SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin15,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1aBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00251213
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin16[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin16,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p825) formula="(TMath::Max(((0.0001009152344985771*x[1])*x[0]), 0.0001))" ] = 117.19
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin16_SR1aBlinded[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin16_CR1Blinded,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p825_SR1a) formula="(TMath::Max(((0.0001009152344985771*x[1])*x[0]), 0.0001))" ] = 117.19
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin16_density[ actualVars=(SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin16,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1aBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00187549
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin17[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin17,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p875) formula="(TMath::Max(((0.0001009152344985771*x[1])*x[0]), 0.0001))" ] = 86.9969
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin17_SR1aBlinded[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin17_CR1Blinded,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p875_SR1a) formula="(TMath::Max(((0.0001009152344985771*x[1])*x[0]), 0.0001))" ] = 86.9969
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin17_density[ actualVars=(SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin17,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1aBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00139229
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin18[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p925,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin18) formula="(TMath::Max(((0.0001009152344985771*x[0])*x[1]), 0.0001))" ] = 64.6747
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin18_SR1aBlinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p925_SR1a,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin18_CR1Blinded) formula="(TMath::Max(((0.0001009152344985771*x[0])*x[1]), 0.0001))" ] = 64.6747
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin18_density[ actualVars=(SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin18,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1aBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00103505
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin19[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin19,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p975) formula="(TMath::Max(((0.0001009152344985771*x[1])*x[0]), 0.0001))" ] = 48.1518
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin19_SR1aBlinded[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin19_CR1Blinded,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p975_SR1a) formula="(TMath::Max(((0.0001009152344985771*x[1])*x[0]), 0.0001))" ] = 48.1518
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin1_SR1aBlinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p075_SR1a,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin1_CR1Blinded) formula="(TMath::Max(((0.0001009152344985771*x[0])*x[1]), 0.0001))" ] = 1009.73
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin1_density[ actualVars=(SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin1,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1aBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.0161596
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin2[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p125,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin2) formula="(TMath::Max(((0.0001009152344985771*x[0])*x[1]), 0.0001))" ] = 986.389
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin2_SR1aBlinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p125_SR1a,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin2_CR1Blinded) formula="(TMath::Max(((0.0001009152344985771*x[0])*x[1]), 0.0001))" ] = 986.389
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin2_density[ actualVars=(SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin2,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1aBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.0157861
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin3[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin3,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p175) formula="(TMath::Max(((0.0001009152344985771*x[1])*x[0]), 0.0001))" ] = 966.897
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin3_SR1aBlinded[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin3_CR1Blinded,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p175_SR1a) formula="(TMath::Max(((0.0001009152344985771*x[1])*x[0]), 0.0001))" ] = 966.897
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin3_density[ actualVars=(SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin3,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1aBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.0154741
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin4[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin4,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p225) formula="(TMath::Max(((0.0001009152344985771*x[1])*x[0]), 0.0001))" ] = 0.0001
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin4_SR1aBlinded[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin4_CR1Blinded,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p225_SR1a) formula="(TMath::Max(((0.0001009152344985771*x[1])*x[0]), 0.0001))" ] = 0.0001
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin4_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1aBlinded__norm,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin4) formula="((x[1]/10.0)/x[0])" ] = 1.60039e-09
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin5[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p275,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin5) formula="(TMath::Max(((0.0001009152344985771*x[0])*x[1]), 0.0001))" ] = 0.0001
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin5_SR1aBlinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p275_SR1a,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin5_CR1Blinded) formula="(TMath::Max(((0.0001009152344985771*x[0])*x[1]), 0.0001))" ] = 0.0001
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin5_density[ actualVars=(SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin5,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1aBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 1.60039e-09
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin6[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p325,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin6) formula="(TMath::Max(((0.0001009152344985771*x[0])*x[1]), 0.0001))" ] = 0.0001
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin6_SR1aBlinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p325_SR1a,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin6_CR1Blinded) formula="(TMath::Max(((0.0001009152344985771*x[0])*x[1]), 0.0001))" ] = 0.0001
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin6_density[ actualVars=(SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin6,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1aBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 1.60039e-09
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin7[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin7,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p375) formula="(TMath::Max(((0.0001009152344985771*x[1])*x[0]), 0.0001))" ] = 0.0001
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin7_SR1aBlinded[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin7_CR1Blinded,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p375_SR1a) formula="(TMath::Max(((0.0001009152344985771*x[1])*x[0]), 0.0001))" ] = 0.0001
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin7_density[ actualVars=(SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin7,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1aBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 1.60039e-09
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin8[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin8,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p425) formula="(TMath::Max(((0.0001009152344985771*x[1])*x[0]), 0.0001))" ] = 0.0001
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin8_SR1aBlinded[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin8_CR1Blinded,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p425_SR1a) formula="(TMath::Max(((0.0001009152344985771*x[1])*x[0]), 0.0001))" ] = 0.0001
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin8_density[ actualVars=(SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin8,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1aBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 1.60039e-09
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin9[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p475,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin9) formula="(TMath::Max(((0.0001009152344985771*x[0])*x[1]), 0.0001))" ] = 0.0001
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin9_SR1aBlinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p475_SR1a,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin9_CR1Blinded) formula="(TMath::Max(((0.0001009152344985771*x[0])*x[1]), 0.0001))" ] = 0.0001
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin9_density[ actualVars=(SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin9,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1aBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 1.60039e-09
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin0[ actualVars=(CR1_CMS_HWW_boosted_qcd_datadriven_bin0,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p025) formula="(TMath::Max(((0.0001009152344985771*x[1])*x[0]), 0.0001))" ] = 1042.56
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin0_SR1a[ actualVars=(CR1_CMS_HWW_boosted_qcd_datadriven_bin0_CR1,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p025_SR1a) formula="(TMath::Max(((0.0001009152344985771*x[1])*x[0]), 0.0001))" ] = 1042.56
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin0_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1a__norm,SR1a_CMS_HWW_boosted_qcd_datadriven_bin0) formula="((x[1]/10.0)/x[0])" ] = 0.00952344
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin1[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p075,CR1_CMS_HWW_boosted_qcd_datadriven_bin1) formula="(TMath::Max(((0.0001009152344985771*x[0])*x[1]), 0.0001))" ] = 1009.73
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin10[ actualVars=(CR1_CMS_HWW_boosted_qcd_datadriven_bin10,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p525) formula="(TMath::Max(((0.0001009152344985771*x[1])*x[0]), 0.0001))" ] = 512.408
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin10_SR1a[ actualVars=(CR1_CMS_HWW_boosted_qcd_datadriven_bin10_CR1,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p525_SR1a) formula="(TMath::Max(((0.0001009152344985771*x[1])*x[0]), 0.0001))" ] = 512.408
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin10_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1a__norm,SR1a_CMS_HWW_boosted_qcd_datadriven_bin10) formula="((x[1]/10.0)/x[0])" ] = 0.00468069
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin11[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p575,CR1_CMS_HWW_boosted_qcd_datadriven_bin11) formula="(TMath::Max(((0.0001009152344985771*x[0])*x[1]), 0.0001))" ] = 426.787
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin11_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p575_SR1a,CR1_CMS_HWW_boosted_qcd_datadriven_bin11_CR1) formula="(TMath::Max(((0.0001009152344985771*x[0])*x[1]), 0.0001))" ] = 426.787
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin11_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1a__norm,SR1a_CMS_HWW_boosted_qcd_datadriven_bin11) formula="((x[1]/10.0)/x[0])" ] = 0.00389856
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin12[ actualVars=(CR1_CMS_HWW_boosted_qcd_datadriven_bin12,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p625) formula="(TMath::Max(((0.0001009152344985771*x[1])*x[0]), 0.0001))" ] = 347.076
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin12_SR1a[ actualVars=(CR1_CMS_HWW_boosted_qcd_datadriven_bin12_CR1,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p625_SR1a) formula="(TMath::Max(((0.0001009152344985771*x[1])*x[0]), 0.0001))" ] = 347.076
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin12_density[ actualVars=(SR1a_CMS_HWW_boosted_qcd_datadriven_bin12,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1a__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00317043
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin13[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p675,CR1_CMS_HWW_boosted_qcd_datadriven_bin13) formula="(TMath::Max(((0.0001009152344985771*x[0])*x[1]), 0.0001))" ] = 273.36
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin13_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p675_SR1a,CR1_CMS_HWW_boosted_qcd_datadriven_bin13_CR1) formula="(TMath::Max(((0.0001009152344985771*x[0])*x[1]), 0.0001))" ] = 273.36
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin13_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1a__norm,SR1a_CMS_HWW_boosted_qcd_datadriven_bin13) formula="((x[1]/10.0)/x[0])" ] = 0.00249706
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin14[ actualVars=(CR1_CMS_HWW_boosted_qcd_datadriven_bin14,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p725) formula="(TMath::Max(((0.0001009152344985771*x[1])*x[0]), 0.0001))" ] = 209.293
