
>>> random number generator seed is 123456
RooFormulaVar::shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2a__norm[ actualVars=(SR2a_CMS_HWW_boosted_qcd_datadriven_bin4,SR2a_CMS_HWW_boosted_qcd_datadriven_bin14,SR2a_CMS_HWW_boosted_qcd_datadriven_bin5,SR2a_CMS_HWW_boosted_qcd_datadriven_bin15,SR2a_CMS_HWW_boosted_qcd_datadriven_bin6,SR2a_CMS_HWW_boosted_qcd_datadriven_bin16,SR2a_CMS_HWW_boosted_qcd_datadriven_bin7,SR2a_CMS_HWW_boosted_qcd_datadriven_bin17,SR2a_CMS_HWW_boosted_qcd_datadriven_bin8,SR2a_CMS_HWW_boosted_qcd_datadriven_bin18,SR2a_CMS_HWW_boosted_qcd_datadriven_bin9,SR2a_CMS_HWW_boosted_qcd_datadriven_bin19,SR2a_CMS_HWW_boosted_qcd_datadriven_bin10,SR2a_CMS_HWW_boosted_qcd_datadriven_bin11,SR2a_CMS_HWW_boosted_qcd_datadriven_bin0,SR2a_CMS_HWW_boosted_qcd_datadriven_bin1,SR2a_CMS_HWW_boosted_qcd_datadriven_bin12,SR2a_CMS_HWW_boosted_qcd_datadriven_bin2,SR2a_CMS_HWW_boosted_qcd_datadriven_bin13,SR2a_CMS_HWW_boosted_qcd_datadriven_bin3) formula="((((x[14]+x[15])+(x[17]+x[19]))+((x[0]+x[2])+(x[4]+x[6])))+(((x[8]+x[10])+(x[12]+x[13]))+(((x[16]+x[18])+(x[1]+x[3]))+((x[5]+x[7])+(x[9]+x[11])))))" ] = 1580.35
RooFormulaVar::shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2a__norm_SR2a[ actualVars=(SR2a_CMS_HWW_boosted_qcd_datadriven_bin4_SR2a,SR2a_CMS_HWW_boosted_qcd_datadriven_bin14_SR2a,SR2a_CMS_HWW_boosted_qcd_datadriven_bin5_SR2a,SR2a_CMS_HWW_boosted_qcd_datadriven_bin15_SR2a,SR2a_CMS_HWW_boosted_qcd_datadriven_bin6_SR2a,SR2a_CMS_HWW_boosted_qcd_datadriven_bin16_SR2a,SR2a_CMS_HWW_boosted_qcd_datadriven_bin7_SR2a,SR2a_CMS_HWW_boosted_qcd_datadriven_bin17_SR2a,SR2a_CMS_HWW_boosted_qcd_datadriven_bin8_SR2a,SR2a_CMS_HWW_boosted_qcd_datadriven_bin18_SR2a,SR2a_CMS_HWW_boosted_qcd_datadriven_bin9_SR2a,SR2a_CMS_HWW_boosted_qcd_datadriven_bin19_SR2a,SR2a_CMS_HWW_boosted_qcd_datadriven_bin10_SR2a,SR2a_CMS_HWW_boosted_qcd_datadriven_bin11_SR2a,SR2a_CMS_HWW_boosted_qcd_datadriven_bin0_SR2a,SR2a_CMS_HWW_boosted_qcd_datadriven_bin1_SR2a,SR2a_CMS_HWW_boosted_qcd_datadriven_bin12_SR2a,SR2a_CMS_HWW_boosted_qcd_datadriven_bin2_SR2a,SR2a_CMS_HWW_boosted_qcd_datadriven_bin13_SR2a,SR2a_CMS_HWW_boosted_qcd_datadriven_bin3_SR2a) formula="((((x[14]+x[15])+(x[17]+x[19]))+((x[0]+x[2])+(x[4]+x[6])))+(((x[8]+x[10])+(x[12]+x[13]))+(((x[16]+x[18])+(x[1]+x[3]))+((x[5]+x[7])+(x[9]+x[11])))))" ] = 1580.35
RooFormulaVar::shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2bBlinded__norm[ actualVars=(SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin5,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin15,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin6,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin16,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin7,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin17,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin8,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin18,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin19,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin9,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin10,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin11,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin0,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin1,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin12,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin2,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin13,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin3,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin14,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin4) formula="((((x[12]+x[13])+(x[15]+x[17]))+((x[19]+x[0])+(x[2]+x[4])))+(((x[6]+x[9])+(x[10]+x[11]))+(((x[14]+x[16])+(x[18]+x[1]))+((x[3]+x[5])+(x[7]+x[8])))))" ] = 38077
RooFormulaVar::shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2bBlinded__norm_SR2bBlinded[ actualVars=(SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin5_SR2bBlinded,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin15_SR2bBlinded,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin6_SR2bBlinded,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin16_SR2bBlinded,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin7_SR2bBlinded,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin17_SR2bBlinded,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin8_SR2bBlinded,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin18_SR2bBlinded,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin19_SR2bBlinded,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin9_SR2bBlinded,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin10_SR2bBlinded,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin11_SR2bBlinded,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin0_SR2bBlinded,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin1_SR2bBlinded,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin12_SR2bBlinded,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin2_SR2bBlinded,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin13_SR2bBlinded,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin3_SR2bBlinded,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin14_SR2bBlinded,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin4_SR2bBlinded) formula="((((x[12]+x[13])+(x[15]+x[17]))+((x[19]+x[0])+(x[2]+x[4])))+(((x[6]+x[9])+(x[10]+x[11]))+(((x[14]+x[16])+(x[18]+x[1]))+((x[3]+x[5])+(x[7]+x[8])))))" ] = 38077
RooFormulaVar::shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2b__norm[ actualVars=(SR2b_CMS_HWW_boosted_qcd_datadriven_bin15,SR2b_CMS_HWW_boosted_qcd_datadriven_bin5,SR2b_CMS_HWW_boosted_qcd_datadriven_bin16,SR2b_CMS_HWW_boosted_qcd_datadriven_bin6,SR2b_CMS_HWW_boosted_qcd_datadriven_bin17,SR2b_CMS_HWW_boosted_qcd_datadriven_bin7,SR2b_CMS_HWW_boosted_qcd_datadriven_bin18,SR2b_CMS_HWW_boosted_qcd_datadriven_bin8,SR2b_CMS_HWW_boosted_qcd_datadriven_bin19,SR2b_CMS_HWW_boosted_qcd_datadriven_bin9,SR2b_CMS_HWW_boosted_qcd_datadriven_bin10,SR2b_CMS_HWW_boosted_qcd_datadriven_bin11,SR2b_CMS_HWW_boosted_qcd_datadriven_bin0,SR2b_CMS_HWW_boosted_qcd_datadriven_bin1,SR2b_CMS_HWW_boosted_qcd_datadriven_bin12,SR2b_CMS_HWW_boosted_qcd_datadriven_bin2,SR2b_CMS_HWW_boosted_qcd_datadriven_bin13,SR2b_CMS_HWW_boosted_qcd_datadriven_bin3,SR2b_CMS_HWW_boosted_qcd_datadriven_bin14,SR2b_CMS_HWW_boosted_qcd_datadriven_bin4) formula="((((x[12]+x[13])+(x[15]+x[17]))+((x[19]+x[1])+(x[3]+x[5])))+(((x[7]+x[9])+(x[10]+x[11]))+(((x[14]+x[16])+(x[18]+x[0]))+((x[2]+x[4])+(x[6]+x[8])))))" ] = 92488.7
RooFormulaVar::shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2b__norm_SR2b[ actualVars=(SR2b_CMS_HWW_boosted_qcd_datadriven_bin15_SR2b,SR2b_CMS_HWW_boosted_qcd_datadriven_bin5_SR2b,SR2b_CMS_HWW_boosted_qcd_datadriven_bin16_SR2b,SR2b_CMS_HWW_boosted_qcd_datadriven_bin6_SR2b,SR2b_CMS_HWW_boosted_qcd_datadriven_bin17_SR2b,SR2b_CMS_HWW_boosted_qcd_datadriven_bin7_SR2b,SR2b_CMS_HWW_boosted_qcd_datadriven_bin18_SR2b,SR2b_CMS_HWW_boosted_qcd_datadriven_bin8_SR2b,SR2b_CMS_HWW_boosted_qcd_datadriven_bin19_SR2b,SR2b_CMS_HWW_boosted_qcd_datadriven_bin9_SR2b,SR2b_CMS_HWW_boosted_qcd_datadriven_bin10_SR2b,SR2b_CMS_HWW_boosted_qcd_datadriven_bin11_SR2b,SR2b_CMS_HWW_boosted_qcd_datadriven_bin0_SR2b,SR2b_CMS_HWW_boosted_qcd_datadriven_bin1_SR2b,SR2b_CMS_HWW_boosted_qcd_datadriven_bin12_SR2b,SR2b_CMS_HWW_boosted_qcd_datadriven_bin2_SR2b,SR2b_CMS_HWW_boosted_qcd_datadriven_bin13_SR2b,SR2b_CMS_HWW_boosted_qcd_datadriven_bin3_SR2b,SR2b_CMS_HWW_boosted_qcd_datadriven_bin14_SR2b,SR2b_CMS_HWW_boosted_qcd_datadriven_bin4_SR2b) formula="((((x[12]+x[13])+(x[15]+x[17]))+((x[19]+x[1])+(x[3]+x[5])))+(((x[7]+x[9])+(x[10]+x[11]))+(((x[14]+x[16])+(x[18]+x[0]))+((x[2]+x[4])+(x[6]+x[8])))))" ] = 92488.7
RooFormulaVar::shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR3aBlinded__norm[ actualVars=(SR3aBlinded_CMS_HWW_boosted_qcd_datadriven_bin16,SR3aBlinded_CMS_HWW_boosted_qcd_datadriven_bin6,SR3aBlinded_CMS_HWW_boosted_qcd_datadriven_bin17,SR3aBlinded_CMS_HWW_boosted_qcd_datadriven_bin7,SR3aBlinded_CMS_HWW_boosted_qcd_datadriven_bin18,SR3aBlinded_CMS_HWW_boosted_qcd_datadriven_bin8,SR3aBlinded_CMS_HWW_boosted_qcd_datadriven_bin19,SR3aBlinded_CMS_HWW_boosted_qcd_datadriven_bin9,SR3aBlinded_CMS_HWW_boosted_qcd_datadriven_bin10,SR3aBlinded_CMS_HWW_boosted_qcd_datadriven_bin11,SR3aBlinded_CMS_HWW_boosted_qcd_datadriven_bin0,SR3aBlinded_CMS_HWW_boosted_qcd_datadriven_bin1,SR3aBlinded_CMS_HWW_boosted_qcd_datadriven_bin12,SR3aBlinded_CMS_HWW_boosted_qcd_datadriven_bin2,SR3aBlinded_CMS_HWW_boosted_qcd_datadriven_bin13,SR3aBlinded_CMS_HWW_boosted_qcd_datadriven_bin3,SR3aBlinded_CMS_HWW_boosted_qcd_datadriven_bin14,SR3aBlinded_CMS_HWW_boosted_qcd_datadriven_bin4,SR3aBlinded_CMS_HWW_boosted_qcd_datadriven_bin15,SR3aBlinded_CMS_HWW_boosted_qcd_datadriven_bin5) formula="((((x[10]+x[11])+(x[13]+x[15]))+((x[17]+x[19])+(x[1]+x[3])))+(((x[5]+x[7])+(x[8]+x[9]))+(((x[12]+x[14])+(x[16]+x[18]))+((x[0]+x[2])+(x[4]+x[6])))))" ] = 41.2332
RooFormulaVar::shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR3aBlinded__norm_SR3aBlinded[ actualVars=(SR3aBlinded_CMS_HWW_boosted_qcd_datadriven_bin16_SR3aBlinded,SR3aBlinded_CMS_HWW_boosted_qcd_datadriven_bin6_SR3aBlinded,SR3aBlinded_CMS_HWW_boosted_qcd_datadriven_bin17_SR3aBlinded,SR3aBlinded_CMS_HWW_boosted_qcd_datadriven_bin7_SR3aBlinded,SR3aBlinded_CMS_HWW_boosted_qcd_datadriven_bin18_SR3aBlinded,SR3aBlinded_CMS_HWW_boosted_qcd_datadriven_bin8_SR3aBlinded,SR3aBlinded_CMS_HWW_boosted_qcd_datadriven_bin19_SR3aBlinded,SR3aBlinded_CMS_HWW_boosted_qcd_datadriven_bin9_SR3aBlinded,SR3aBlinded_CMS_HWW_boosted_qcd_datadriven_bin10_SR3aBlinded,SR3aBlinded_CMS_HWW_boosted_qcd_datadriven_bin11_SR3aBlinded,SR3aBlinded_CMS_HWW_boosted_qcd_datadriven_bin0_SR3aBlinded,SR3aBlinded_CMS_HWW_boosted_qcd_datadriven_bin1_SR3aBlinded,SR3aBlinded_CMS_HWW_boosted_qcd_datadriven_bin12_SR3aBlinded,SR3aBlinded_CMS_HWW_boosted_qcd_datadriven_bin2_SR3aBlinded,SR3aBlinded_CMS_HWW_boosted_qcd_datadriven_bin13_SR3aBlinded,SR3aBlinded_CMS_HWW_boosted_qcd_datadriven_bin3_SR3aBlinded,SR3aBlinded_CMS_HWW_boosted_qcd_datadriven_bin14_SR3aBlinded,SR3aBlinded_CMS_HWW_boosted_qcd_datadriven_bin4_SR3aBlinded,SR3aBlinded_CMS_HWW_boosted_qcd_datadriven_bin15_SR3aBlinded,SR3aBlinded_CMS_HWW_boosted_qcd_datadriven_bin5_SR3aBlinded) formula="((((x[10]+x[11])+(x[13]+x[15]))+((x[17]+x[19])+(x[1]+x[3])))+(((x[5]+x[7])+(x[8]+x[9]))+(((x[12]+x[14])+(x[16]+x[18]))+((x[0]+x[2])+(x[4]+x[6])))))" ] = 41.2332
RooFormulaVar::shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR3a__norm[ actualVars=(SR3a_CMS_HWW_boosted_qcd_datadriven_bin5,SR3a_CMS_HWW_boosted_qcd_datadriven_bin16,SR3a_CMS_HWW_boosted_qcd_datadriven_bin6,SR3a_CMS_HWW_boosted_qcd_datadriven_bin17,SR3a_CMS_HWW_boosted_qcd_datadriven_bin7,SR3a_CMS_HWW_boosted_qcd_datadriven_bin18,SR3a_CMS_HWW_boosted_qcd_datadriven_bin8,SR3a_CMS_HWW_boosted_qcd_datadriven_bin19,SR3a_CMS_HWW_boosted_qcd_datadriven_bin9,SR3a_CMS_HWW_boosted_qcd_datadriven_bin10,SR3a_CMS_HWW_boosted_qcd_datadriven_bin11,SR3a_CMS_HWW_boosted_qcd_datadriven_bin0,SR3a_CMS_HWW_boosted_qcd_datadriven_bin1,SR3a_CMS_HWW_boosted_qcd_datadriven_bin12,SR3a_CMS_HWW_boosted_qcd_datadriven_bin2,SR3a_CMS_HWW_boosted_qcd_datadriven_bin13,SR3a_CMS_HWW_boosted_qcd_datadriven_bin3,SR3a_CMS_HWW_boosted_qcd_datadriven_bin14,SR3a_CMS_HWW_boosted_qcd_datadriven_bin4,SR3a_CMS_HWW_boosted_qcd_datadriven_bin15) formula="((((x[11]+x[12])+(x[14]+x[16]))+((x[18]+x[0])+(x[2]+x[4])))+(((x[6]+x[8])+(x[9]+x[10]))+(((x[13]+x[15])+(x[17]+x[19]))+((x[1]+x[3])+(x[5]+x[7])))))" ] = 136.711
RooFormulaVar::shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR3a__norm_SR3a[ actualVars=(SR3a_CMS_HWW_boosted_qcd_datadriven_bin5_SR3a,SR3a_CMS_HWW_boosted_qcd_datadriven_bin16_SR3a,SR3a_CMS_HWW_boosted_qcd_datadriven_bin6_SR3a,SR3a_CMS_HWW_boosted_qcd_datadriven_bin17_SR3a,SR3a_CMS_HWW_boosted_qcd_datadriven_bin7_SR3a,SR3a_CMS_HWW_boosted_qcd_datadriven_bin18_SR3a,SR3a_CMS_HWW_boosted_qcd_datadriven_bin8_SR3a,SR3a_CMS_HWW_boosted_qcd_datadriven_bin19_SR3a,SR3a_CMS_HWW_boosted_qcd_datadriven_bin9_SR3a,SR3a_CMS_HWW_boosted_qcd_datadriven_bin10_SR3a,SR3a_CMS_HWW_boosted_qcd_datadriven_bin11_SR3a,SR3a_CMS_HWW_boosted_qcd_datadriven_bin0_SR3a,SR3a_CMS_HWW_boosted_qcd_datadriven_bin1_SR3a,SR3a_CMS_HWW_boosted_qcd_datadriven_bin12_SR3a,SR3a_CMS_HWW_boosted_qcd_datadriven_bin2_SR3a,SR3a_CMS_HWW_boosted_qcd_datadriven_bin13_SR3a,SR3a_CMS_HWW_boosted_qcd_datadriven_bin3_SR3a,SR3a_CMS_HWW_boosted_qcd_datadriven_bin14_SR3a,SR3a_CMS_HWW_boosted_qcd_datadriven_bin4_SR3a,SR3a_CMS_HWW_boosted_qcd_datadriven_bin15_SR3a) formula="((((x[11]+x[12])+(x[14]+x[16]))+((x[18]+x[0])+(x[2]+x[4])))+(((x[6]+x[8])+(x[9]+x[10]))+(((x[13]+x[15])+(x[17]+x[19]))+((x[1]+x[3])+(x[5]+x[7])))))" ] = 136.711
RooFormulaVar::shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR3bBlinded__norm[ actualVars=(SR3bBlinded_CMS_HWW_boosted_qcd_datadriven_bin6,SR3bBlinded_CMS_HWW_boosted_qcd_datadriven_bin17,SR3bBlinded_CMS_HWW_boosted_qcd_datadriven_bin7,SR3bBlinded_CMS_HWW_boosted_qcd_datadriven_bin18,SR3bBlinded_CMS_HWW_boosted_qcd_datadriven_bin8,SR3bBlinded_CMS_HWW_boosted_qcd_datadriven_bin19,SR3bBlinded_CMS_HWW_boosted_qcd_datadriven_bin9,SR3bBlinded_CMS_HWW_boosted_qcd_datadriven_bin10,SR3bBlinded_CMS_HWW_boosted_qcd_datadriven_bin11,SR3bBlinded_CMS_HWW_boosted_qcd_datadriven_bin0,SR3bBlinded_CMS_HWW_boosted_qcd_datadriven_bin1,SR3bBlinded_CMS_HWW_boosted_qcd_datadriven_bin12,SR3bBlinded_CMS_HWW_boosted_qcd_datadriven_bin2,SR3bBlinded_CMS_HWW_boosted_qcd_datadriven_bin13,SR3bBlinded_CMS_HWW_boosted_qcd_datadriven_bin3,SR3bBlinded_CMS_HWW_boosted_qcd_datadriven_bin14,SR3bBlinded_CMS_HWW_boosted_qcd_datadriven_bin4,SR3bBlinded_CMS_HWW_boosted_qcd_datadriven_bin15,SR3bBlinded_CMS_HWW_boosted_qcd_datadriven_bin5,SR3bBlinded_CMS_HWW_boosted_qcd_datadriven_bin16) formula="((((x[9]+x[10])+(x[12]+x[14]))+((x[16]+x[18])+(x[0]+x[2])))+(((x[4]+x[6])+(x[7]+x[8]))+(((x[11]+x[13])+(x[15]+x[17]))+((x[19]+x[1])+(x[3]+x[5])))))" ] = 875.426
RooFormulaVar::shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR3bBlinded__norm_SR3bBlinded[ actualVars=(SR3bBlinded_CMS_HWW_boosted_qcd_datadriven_bin6_SR3bBlinded,SR3bBlinded_CMS_HWW_boosted_qcd_datadriven_bin17_SR3bBlinded,SR3bBlinded_CMS_HWW_boosted_qcd_datadriven_bin7_SR3bBlinded,SR3bBlinded_CMS_HWW_boosted_qcd_datadriven_bin18_SR3bBlinded,SR3bBlinded_CMS_HWW_boosted_qcd_datadriven_bin8_SR3bBlinded,SR3bBlinded_CMS_HWW_boosted_qcd_datadriven_bin19_SR3bBlinded,SR3bBlinded_CMS_HWW_boosted_qcd_datadriven_bin9_SR3bBlinded,SR3bBlinded_CMS_HWW_boosted_qcd_datadriven_bin10_SR3bBlinded,SR3bBlinded_CMS_HWW_boosted_qcd_datadriven_bin11_SR3bBlinded,SR3bBlinded_CMS_HWW_boosted_qcd_datadriven_bin0_SR3bBlinded,SR3bBlinded_CMS_HWW_boosted_qcd_datadriven_bin1_SR3bBlinded,SR3bBlinded_CMS_HWW_boosted_qcd_datadriven_bin12_SR3bBlinded,SR3bBlinded_CMS_HWW_boosted_qcd_datadriven_bin2_SR3bBlinded,SR3bBlinded_CMS_HWW_boosted_qcd_datadriven_bin13_SR3bBlinded,SR3bBlinded_CMS_HWW_boosted_qcd_datadriven_bin3_SR3bBlinded,SR3bBlinded_CMS_HWW_boosted_qcd_datadriven_bin14_SR3bBlinded,SR3bBlinded_CMS_HWW_boosted_qcd_datadriven_bin4_SR3bBlinded,SR3bBlinded_CMS_HWW_boosted_qcd_datadriven_bin15_SR3bBlinded,SR3bBlinded_CMS_HWW_boosted_qcd_datadriven_bin5_SR3bBlinded,SR3bBlinded_CMS_HWW_boosted_qcd_datadriven_bin16_SR3bBlinded) formula="((((x[9]+x[10])+(x[12]+x[14]))+((x[16]+x[18])+(x[0]+x[2])))+(((x[4]+x[6])+(x[7]+x[8]))+(((x[11]+x[13])+(x[15]+x[17]))+((x[19]+x[1])+(x[3]+x[5])))))" ] = 875.426
RooFormulaVar::shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR3b__norm[ actualVars=(SR3b_CMS_HWW_boosted_qcd_datadriven_bin17,SR3b_CMS_HWW_boosted_qcd_datadriven_bin7,SR3b_CMS_HWW_boosted_qcd_datadriven_bin18,SR3b_CMS_HWW_boosted_qcd_datadriven_bin8,SR3b_CMS_HWW_boosted_qcd_datadriven_bin19,SR3b_CMS_HWW_boosted_qcd_datadriven_bin9,SR3b_CMS_HWW_boosted_qcd_datadriven_bin15,SR3b_CMS_HWW_boosted_qcd_datadriven_bin10,SR3b_CMS_HWW_boosted_qcd_datadriven_bin16,SR3b_CMS_HWW_boosted_qcd_datadriven_bin0,SR3b_CMS_HWW_boosted_qcd_datadriven_bin1,SR3b_CMS_HWW_boosted_qcd_datadriven_bin11,SR3b_CMS_HWW_boosted_qcd_datadriven_bin2,SR3b_CMS_HWW_boosted_qcd_datadriven_bin12,SR3b_CMS_HWW_boosted_qcd_datadriven_bin3,SR3b_CMS_HWW_boosted_qcd_datadriven_bin13,SR3b_CMS_HWW_boosted_qcd_datadriven_bin4,SR3b_CMS_HWW_boosted_qcd_datadriven_bin14,SR3b_CMS_HWW_boosted_qcd_datadriven_bin5,SR3b_CMS_HWW_boosted_qcd_datadriven_bin6) formula="((((x[9]+x[10])+(x[12]+x[14]))+((x[16]+x[18])+(x[19]+x[1])))+(((x[3]+x[5])+(x[7]+x[11]))+(((x[13]+x[15])+(x[17]+x[6]))+((x[8]+x[0])+(x[2]+x[4])))))" ] = 2902.59
RooFormulaVar::shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR3b__norm_SR3b[ actualVars=(SR3b_CMS_HWW_boosted_qcd_datadriven_bin17_SR3b,SR3b_CMS_HWW_boosted_qcd_datadriven_bin7_SR3b,SR3b_CMS_HWW_boosted_qcd_datadriven_bin18_SR3b,SR3b_CMS_HWW_boosted_qcd_datadriven_bin8_SR3b,SR3b_CMS_HWW_boosted_qcd_datadriven_bin19_SR3b,SR3b_CMS_HWW_boosted_qcd_datadriven_bin9_SR3b,SR3b_CMS_HWW_boosted_qcd_datadriven_bin15_SR3b,SR3b_CMS_HWW_boosted_qcd_datadriven_bin10_SR3b,SR3b_CMS_HWW_boosted_qcd_datadriven_bin16_SR3b,SR3b_CMS_HWW_boosted_qcd_datadriven_bin0_SR3b,SR3b_CMS_HWW_boosted_qcd_datadriven_bin1_SR3b,SR3b_CMS_HWW_boosted_qcd_datadriven_bin11_SR3b,SR3b_CMS_HWW_boosted_qcd_datadriven_bin2_SR3b,SR3b_CMS_HWW_boosted_qcd_datadriven_bin12_SR3b,SR3b_CMS_HWW_boosted_qcd_datadriven_bin3_SR3b,SR3b_CMS_HWW_boosted_qcd_datadriven_bin13_SR3b,SR3b_CMS_HWW_boosted_qcd_datadriven_bin4_SR3b,SR3b_CMS_HWW_boosted_qcd_datadriven_bin14_SR3b,SR3b_CMS_HWW_boosted_qcd_datadriven_bin5_SR3b,SR3b_CMS_HWW_boosted_qcd_datadriven_bin6_SR3b) formula="((((x[9]+x[10])+(x[12]+x[14]))+((x[16]+x[18])+(x[19]+x[1])))+(((x[3]+x[5])+(x[7]+x[11]))+(((x[13]+x[15])+(x[17]+x[6]))+((x[8]+x[0])+(x[2]+x[4])))))" ] = 2902.59
AsymPow::systeff_CR2Blinded_rest_CMS_HWW_boosted_CR2_mcstat_bin0[ kappaLow=0.998305 kappaHigh=1.001695 theta=CMS_HWW_boosted_CR2_mcstat_bin0 ] = 1
AsymPow::systeff_CR2Blinded_rest_CMS_HWW_boosted_CR2_mcstat_bin1[ kappaLow=0.997577 kappaHigh=1.002423 theta=CMS_HWW_boosted_CR2_mcstat_bin1 ] = 1
AsymPow::systeff_CR2Blinded_rest_CMS_HWW_boosted_CR2_mcstat_bin12[ kappaLow=0.998440 kappaHigh=1.001560 theta=CMS_HWW_boosted_CR2_mcstat_bin12 ] = 1
AsymPow::systeff_CR2Blinded_rest_CMS_HWW_boosted_CR2_mcstat_bin13[ kappaLow=0.998880 kappaHigh=1.001120 theta=CMS_HWW_boosted_CR2_mcstat_bin13 ] = 1
AsymPow::systeff_CR2Blinded_rest_CMS_HWW_boosted_CR2_mcstat_bin2[ kappaLow=0.997915 kappaHigh=1.002085 theta=CMS_HWW_boosted_CR2_mcstat_bin2 ] = 1
AsymPow::systeff_CR2Blinded_rest_CMS_HWW_boosted_CR2_mcstat_bin3[ kappaLow=0.997767 kappaHigh=1.002233 theta=CMS_HWW_boosted_CR2_mcstat_bin3 ] = 1
AsymPow::systeff_CR2Blinded_ttbar_st_CMS_HWW_boosted_CR2_mcstat_bin12[ kappaLow=0.998041 kappaHigh=1.001959 theta=CMS_HWW_boosted_CR2_mcstat_bin12 ] = 1
AsymPow::systeff_CR2Blinded_ttbar_st_CMS_HWW_boosted_CR2_mcstat_bin13[ kappaLow=0.998256 kappaHigh=1.001744 theta=CMS_HWW_boosted_CR2_mcstat_bin13 ] = 1
AsymPow::systeff_CR2Blinded_ttbar_st_CMS_HWW_boosted_CR2_mcstat_bin14[ kappaLow=0.998107 kappaHigh=1.001893 theta=CMS_HWW_boosted_CR2_mcstat_bin14 ] = 1
AsymPow::systeff_CR2Blinded_ttbar_st_CMS_HWW_boosted_CR2_mcstat_bin15[ kappaLow=0.998356 kappaHigh=1.001644 theta=CMS_HWW_boosted_CR2_mcstat_bin15 ] = 1
AsymPow::systeff_CR2Blinded_ttbar_st_CMS_HWW_boosted_CR2_mcstat_bin16[ kappaLow=0.998737 kappaHigh=1.001263 theta=CMS_HWW_boosted_CR2_mcstat_bin16 ] = 1
AsymPow::systeff_CR2Blinded_ttbar_st_CMS_HWW_boosted_CR2_mcstat_bin17[ kappaLow=0.998774 kappaHigh=1.001226 theta=CMS_HWW_boosted_CR2_mcstat_bin17 ] = 1
AsymPow::systeff_CR2Blinded_ttbar_st_CMS_HWW_boosted_CR2_mcstat_bin2[ kappaLow=0.998978 kappaHigh=1.001022 theta=CMS_HWW_boosted_CR2_mcstat_bin2 ] = 1
AsymPow::systeff_CR2Blinded_ttbar_st_CMS_HWW_boosted_CR2_mcstat_bin3[ kappaLow=0.998446 kappaHigh=1.001554 theta=CMS_HWW_boosted_CR2_mcstat_bin3 ] = 1
