
>>> random number generator seed is 123456
AsymPow::systeff_CR1Blinded_rest_bkg_CMS_res_j_2016[ kappaLow=0.649669 kappaHigh=0.649705 theta=CMS_res_j_2016 ] = 1
AsymPow::systeff_CR1Blinded_rest_bkg_CMS_res_j_2016APV[ kappaLow=0.649653 kappaHigh=0.649730 theta=CMS_res_j_2016APV ] = 1
AsymPow::systeff_CR1Blinded_rest_bkg_CMS_res_j_2017[ kappaLow=0.649529 kappaHigh=0.649691 theta=CMS_res_j_2017 ] = 1
AsymPow::systeff_CR1Blinded_rest_bkg_CMS_res_j_2018[ kappaLow=0.649628 kappaHigh=0.649705 theta=CMS_res_j_2018 ] = 1
AsymPow::systeff_CR1Blinded_rest_bkg_CMS_scale_j[ kappaLow=1.001014 kappaHigh=0.997394 theta=CMS_scale_j ] = 1
AsymPow::systeff_CR1Blinded_rest_bkg_ps_fsr[ kappaLow=0.972803 kappaHigh=1.019155 theta=ps_fsr ] = 1
AsymPow::systeff_CR1Blinded_rest_bkg_ps_isr[ kappaLow=0.947278 kappaHigh=1.043706 theta=ps_isr ] = 1
AsymPow::systeff_CR1Blinded_rest_bkg_triggerEffSF_uncorrelated[ kappaLow=0.970511 kappaHigh=1.029489 theta=triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_CR1Blinded_rest_bkg_unclustered_Energy[ kappaLow=0.999245 kappaHigh=1.002217 theta=unclustered_Energy ] = 1
AsymPow::systeff_CR1Blinded_single_top_CMS_HWW_boosted_QCDScale_single_top[ kappaLow=1.138079 kappaHigh=0.835922 theta=CMS_HWW_boosted_QCDScale_single_top ] = 1
AsymPow::systeff_CR1Blinded_single_top_CMS_pileup_2016[ kappaLow=0.647912 kappaHigh=0.647263 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_CR1Blinded_single_top_CMS_pileup_2016APV[ kappaLow=0.647792 kappaHigh=0.647460 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_CR1Blinded_single_top_CMS_pileup_2017[ kappaLow=0.648171 kappaHigh=0.647066 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_CR1Blinded_single_top_CMS_pileup_2018[ kappaLow=0.648470 kappaHigh=0.646835 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_CR1Blinded_single_top_CMS_res_j_2016[ kappaLow=0.647712 kappaHigh=0.647433 theta=CMS_res_j_2016 ] = 1
AsymPow::systeff_CR1Blinded_single_top_CMS_res_j_2016APV[ kappaLow=0.647686 kappaHigh=0.647487 theta=CMS_res_j_2016APV ] = 1
AsymPow::systeff_CR1Blinded_single_top_CMS_res_j_2017[ kappaLow=0.648185 kappaHigh=0.646895 theta=CMS_res_j_2017 ] = 1
AsymPow::systeff_CR1Blinded_single_top_CMS_res_j_2018[ kappaLow=0.647876 kappaHigh=0.647405 theta=CMS_res_j_2018 ] = 1
AsymPow::systeff_CR1Blinded_single_top_CMS_scale_j[ kappaLow=1.014135 kappaHigh=0.987236 theta=CMS_scale_j ] = 1
AsymPow::systeff_CR1Blinded_single_top_ps_fsr[ kappaLow=1.023984 kappaHigh=0.985218 theta=ps_fsr ] = 1
AsymPow::systeff_CR1Blinded_single_top_ps_isr[ kappaLow=1.004148 kappaHigh=0.996682 theta=ps_isr ] = 1
AsymPow::systeff_CR1Blinded_single_top_triggerEffSF_uncorrelated[ kappaLow=0.969899 kappaHigh=1.030101 theta=triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_CR1Blinded_ttbar_CMS_HWW_boosted_QCDScale_ttbar[ kappaLow=1.213949 kappaHigh=0.830562 theta=CMS_HWW_boosted_QCDScale_ttbar ] = 1
AsymPow::systeff_CR1Blinded_ttbar_CMS_pileup_2016[ kappaLow=0.650811 kappaHigh=0.650447 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_CR1Blinded_ttbar_CMS_pileup_2016APV[ kappaLow=0.651042 kappaHigh=0.650187 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_CR1Blinded_ttbar_CMS_pileup_2017[ kappaLow=0.651079 kappaHigh=0.650145 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_CR1Blinded_ttbar_CMS_pileup_2018[ kappaLow=0.651307 kappaHigh=0.649915 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_CR1Blinded_ttbar_CMS_res_j_2016[ kappaLow=0.650637 kappaHigh=0.650601 theta=CMS_res_j_2016 ] = 1
AsymPow::systeff_CR1Blinded_ttbar_CMS_res_j_2016APV[ kappaLow=0.650623 kappaHigh=0.650618 theta=CMS_res_j_2016APV ] = 1
AsymPow::systeff_CR1Blinded_ttbar_CMS_res_j_2017[ kappaLow=0.650713 kappaHigh=0.650466 theta=CMS_res_j_2017 ] = 1
AsymPow::systeff_CR1Blinded_ttbar_CMS_res_j_2018[ kappaLow=0.650673 kappaHigh=0.650534 theta=CMS_res_j_2018 ] = 1
AsymPow::systeff_CR1Blinded_ttbar_CMS_scale_j[ kappaLow=1.002684 kappaHigh=0.996127 theta=CMS_scale_j ] = 1
AsymPow::systeff_CR1Blinded_ttbar_ps_fsr[ kappaLow=1.012384 kappaHigh=0.991785 theta=ps_fsr ] = 1
AsymPow::systeff_CR1Blinded_ttbar_ps_isr[ kappaLow=1.005137 kappaHigh=0.996091 theta=ps_isr ] = 1
AsymPow::systeff_CR1Blinded_ttbar_triggerEffSF_uncorrelated[ kappaLow=0.967470 kappaHigh=1.032530 theta=triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_CR1Blinded_wjets_CMS_HWW_boosted_QCDScale_wjets[ kappaLow=1.195490 kappaHigh=0.850132 theta=CMS_HWW_boosted_QCDScale_wjets ] = 1
AsymPow::systeff_CR1Blinded_wjets_CMS_pileup_2016[ kappaLow=0.646855 kappaHigh=0.646497 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_CR1Blinded_wjets_CMS_pileup_2016APV[ kappaLow=0.647151 kappaHigh=0.646168 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_CR1Blinded_wjets_CMS_pileup_2017[ kappaLow=0.647050 kappaHigh=0.646220 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_CR1Blinded_wjets_CMS_pileup_2018[ kappaLow=0.647285 kappaHigh=0.646019 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_CR1Blinded_wjets_CMS_res_j_2016[ kappaLow=0.646723 kappaHigh=0.646605 theta=CMS_res_j_2016 ] = 1
AsymPow::systeff_CR1Blinded_wjets_CMS_res_j_2016APV[ kappaLow=0.646699 kappaHigh=0.646621 theta=CMS_res_j_2016APV ] = 1
AsymPow::systeff_CR1Blinded_wjets_CMS_res_j_2017[ kappaLow=0.646966 kappaHigh=0.646283 theta=CMS_res_j_2017 ] = 1
AsymPow::systeff_CR1Blinded_wjets_CMS_res_j_2018[ kappaLow=0.646808 kappaHigh=0.646495 theta=CMS_res_j_2018 ] = 1
AsymPow::systeff_CR1Blinded_wjets_CMS_scale_j[ kappaLow=1.009449 kappaHigh=0.989497 theta=CMS_scale_j ] = 1
AsymPow::systeff_CR1Blinded_wjets_ps_fsr[ kappaLow=0.990566 kappaHigh=1.005998 theta=ps_fsr ] = 1
AsymPow::systeff_CR1Blinded_wjets_ps_isr[ kappaLow=0.962258 kappaHigh=1.031022 theta=ps_isr ] = 1
AsymPow::systeff_CR1Blinded_wjets_triggerEffSF_uncorrelated[ kappaLow=0.971175 kappaHigh=1.028825 theta=triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_CR1Blinded_wjets_unclustered_Energy[ kappaLow=0.999714 kappaHigh=1.001128 theta=unclustered_Energy ] = 1
AsymPow::systeff_CR1_rest_bkg_CMS_HWW_boosted_QCDScale_rest_bkg[ kappaLow=1.142611 kappaHigh=0.826917 theta=CMS_HWW_boosted_QCDScale_rest_bkg ] = 1
AsymPow::systeff_CR1_rest_bkg_CMS_pileup_2016[ kappaLow=0.661501 kappaHigh=0.661113 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_CR1_rest_bkg_CMS_pileup_2016APV[ kappaLow=0.661871 kappaHigh=0.660720 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_CR1_rest_bkg_CMS_pileup_2017[ kappaLow=0.661729 kappaHigh=0.660786 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_CR1_rest_bkg_CMS_pileup_2018[ kappaLow=0.662037 kappaHigh=0.660535 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_CR1_rest_bkg_CMS_res_j_2016[ kappaLow=0.661324 kappaHigh=0.661284 theta=CMS_res_j_2016 ] = 1
AsymPow::systeff_CR1_rest_bkg_CMS_res_j_2016APV[ kappaLow=0.661321 kappaHigh=0.661291 theta=CMS_res_j_2016APV ] = 1
AsymPow::systeff_CR1_rest_bkg_CMS_res_j_2017[ kappaLow=0.661346 kappaHigh=0.661200 theta=CMS_res_j_2017 ] = 1
AsymPow::systeff_CR1_rest_bkg_CMS_res_j_2018[ kappaLow=0.661327 kappaHigh=0.661255 theta=CMS_res_j_2018 ] = 1
AsymPow::systeff_CR1_rest_bkg_CMS_scale_j[ kappaLow=1.000673 kappaHigh=0.998231 theta=CMS_scale_j ] = 1
AsymPow::systeff_CR1_rest_bkg_ps_fsr[ kappaLow=0.966162 kappaHigh=1.025386 theta=ps_fsr ] = 1
AsymPow::systeff_CR1_rest_bkg_ps_isr[ kappaLow=0.941773 kappaHigh=1.048472 theta=ps_isr ] = 1
AsymPow::systeff_CR1_rest_bkg_triggerEffSF_uncorrelated[ kappaLow=0.973291 kappaHigh=1.026709 theta=triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_CR1_single_top_CMS_HWW_boosted_QCDScale_single_top[ kappaLow=1.149116 kappaHigh=0.841314 theta=CMS_HWW_boosted_QCDScale_single_top ] = 1
AsymPow::systeff_CR1_single_top_CMS_pileup_2016[ kappaLow=0.662232 kappaHigh=0.661826 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_CR1_single_top_CMS_pileup_2016APV[ kappaLow=0.662477 kappaHigh=0.661586 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_CR1_single_top_CMS_pileup_2017[ kappaLow=0.662563 kappaHigh=0.661488 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_CR1_single_top_CMS_pileup_2018[ kappaLow=0.662832 kappaHigh=0.661172 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_CR1_single_top_CMS_res_j_2016[ kappaLow=0.662041 kappaHigh=0.662005 theta=CMS_res_j_2016 ] = 1
AsymPow::systeff_CR1_single_top_CMS_res_j_2016APV[ kappaLow=0.662040 kappaHigh=0.662022 theta=CMS_res_j_2016APV ] = 1
AsymPow::systeff_CR1_single_top_CMS_res_j_2017[ kappaLow=0.662090 kappaHigh=0.661930 theta=CMS_res_j_2017 ] = 1
AsymPow::systeff_CR1_single_top_CMS_res_j_2018[ kappaLow=0.662056 kappaHigh=0.661993 theta=CMS_res_j_2018 ] = 1
AsymPow::systeff_CR1_single_top_CMS_scale_j[ kappaLow=1.000342 kappaHigh=0.998822 theta=CMS_scale_j ] = 1
AsymPow::systeff_CR1_single_top_ps_fsr[ kappaLow=1.005546 kappaHigh=0.995816 theta=ps_fsr ] = 1
AsymPow::systeff_CR1_single_top_ps_isr[ kappaLow=1.004779 kappaHigh=0.996191 theta=ps_isr ] = 1
AsymPow::systeff_CR1_single_top_triggerEffSF_uncorrelated[ kappaLow=0.972783 kappaHigh=1.027217 theta=triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_CR1_ttbar_CMS_HWW_boosted_QCDScale_ttbar[ kappaLow=1.216269 kappaHigh=0.829458 theta=CMS_HWW_boosted_QCDScale_ttbar ] = 1
AsymPow::systeff_CR1_ttbar_CMS_pileup_2016[ kappaLow=0.663186 kappaHigh=0.662739 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_CR1_ttbar_CMS_pileup_2016APV[ kappaLow=0.663500 kappaHigh=0.662398 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_CR1_ttbar_CMS_pileup_2017[ kappaLow=0.663485 kappaHigh=0.662391 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_CR1_ttbar_CMS_pileup_2018[ kappaLow=0.663817 kappaHigh=0.662066 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_CR1_ttbar_CMS_res_j_2016[ kappaLow=0.662987 kappaHigh=0.662928 theta=CMS_res_j_2016 ] = 1
AsymPow::systeff_CR1_ttbar_CMS_res_j_2016APV[ kappaLow=0.662985 kappaHigh=0.662936 theta=CMS_res_j_2016APV ] = 1
AsymPow::systeff_CR1_ttbar_CMS_res_j_2017[ kappaLow=0.663044 kappaHigh=0.662817 theta=CMS_res_j_2017 ] = 1
AsymPow::systeff_CR1_ttbar_CMS_res_j_2018[ kappaLow=0.663002 kappaHigh=0.662891 theta=CMS_res_j_2018 ] = 1
AsymPow::systeff_CR1_ttbar_CMS_scale_j[ kappaLow=1.001090 kappaHigh=0.997977 theta=CMS_scale_j ] = 1
AsymPow::systeff_CR1_ttbar_ps_fsr[ kappaLow=1.004946 kappaHigh=0.996474 theta=ps_fsr ] = 1
AsymPow::systeff_CR1_ttbar_ps_isr[ kappaLow=1.004996 kappaHigh=0.996205 theta=ps_isr ] = 1
AsymPow::systeff_CR1_ttbar_triggerEffSF_uncorrelated[ kappaLow=0.970765 kappaHigh=1.029235 theta=triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_CR1_wjets_CMS_HWW_boosted_QCDScale_wjets[ kappaLow=1.185886 kappaHigh=0.856420 theta=CMS_HWW_boosted_QCDScale_wjets ] = 1
AsymPow::systeff_CR1_wjets_CMS_pileup_2016[ kappaLow=0.662222 kappaHigh=0.661898 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_CR1_wjets_CMS_pileup_2016APV[ kappaLow=0.662665 kappaHigh=0.661423 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_CR1_wjets_CMS_pileup_2017[ kappaLow=0.662534 kappaHigh=0.661500 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_CR1_wjets_CMS_pileup_2018[ kappaLow=0.662766 kappaHigh=0.661291 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_CR1_wjets_CMS_res_j_2016[ kappaLow=0.662074 kappaHigh=0.662039 theta=CMS_res_j_2016 ] = 1
AsymPow::systeff_CR1_wjets_CMS_res_j_2016APV[ kappaLow=0.662073 kappaHigh=0.662039 theta=CMS_res_j_2016APV ] = 1
AsymPow::systeff_CR1_wjets_CMS_res_j_2017[ kappaLow=0.662110 kappaHigh=0.661959 theta=CMS_res_j_2017 ] = 1
AsymPow::systeff_CR1_wjets_CMS_res_j_2018[ kappaLow=0.662089 kappaHigh=0.662008 theta=CMS_res_j_2018 ] = 1
AsymPow::systeff_CR1_wjets_CMS_scale_j[ kappaLow=1.000827 kappaHigh=0.998208 theta=CMS_scale_j ] = 1
AsymPow::systeff_CR1_wjets_ps_fsr[ kappaLow=0.978884 kappaHigh=1.014806 theta=ps_fsr ] = 1
AsymPow::systeff_CR1_wjets_ps_isr[ kappaLow=0.957555 kappaHigh=1.035018 theta=ps_isr ] = 1
AsymPow::systeff_CR1_wjets_triggerEffSF_uncorrelated[ kappaLow=0.973607 kappaHigh=1.026393 theta=triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_CR2Blinded_rest_bkg_CMS_HWW_boosted_QCDScale_rest_bkg[ kappaLow=1.126105 kappaHigh=0.808556 theta=CMS_HWW_boosted_QCDScale_rest_bkg ] = 1
AsymPow::systeff_CR2Blinded_rest_bkg_CMS_pileup_2016[ kappaLow=0.571753 kappaHigh=0.574165 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_CR2Blinded_rest_bkg_CMS_pileup_2016APV[ kappaLow=0.571625 kappaHigh=0.574263 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_CR2Blinded_rest_bkg_CMS_pileup_2017[ kappaLow=0.569719 kappaHigh=0.576169 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_CR2Blinded_rest_bkg_CMS_pileup_2018[ kappaLow=0.569126 kappaHigh=0.577028 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_CR2Blinded_rest_bkg_CMS_res_j_2016[ kappaLow=0.572931 kappaHigh=0.572923 theta=CMS_res_j_2016 ] = 1
AsymPow::systeff_CR2Blinded_rest_bkg_CMS_res_j_2016APV[ kappaLow=0.573147 kappaHigh=0.572538 theta=CMS_res_j_2016APV ] = 1
AsymPow::systeff_CR2Blinded_rest_bkg_CMS_res_j_2017[ kappaLow=0.572803 kappaHigh=0.573685 theta=CMS_res_j_2017 ] = 1
AsymPow::systeff_CR2Blinded_rest_bkg_CMS_res_j_2018[ kappaLow=0.572423 kappaHigh=0.573192 theta=CMS_res_j_2018 ] = 1
AsymPow::systeff_CR2Blinded_rest_bkg_CMS_scale_j[ kappaLow=0.997143 kappaHigh=1.002173 theta=CMS_scale_j ] = 1
AsymPow::systeff_CR2Blinded_rest_bkg_ps_fsr[ kappaLow=0.954020 kappaHigh=1.031405 theta=ps_fsr ] = 1
AsymPow::systeff_CR2Blinded_rest_bkg_ps_isr[ kappaLow=0.954746 kappaHigh=1.038308 theta=ps_isr ] = 1
AsymPow::systeff_CR2Blinded_rest_bkg_triggerEffSF_uncorrelated[ kappaLow=0.972455 kappaHigh=1.027545 theta=triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_CR2Blinded_rest_bkg_unclustered_Energy[ kappaLow=0.996684 kappaHigh=1.004940 theta=unclustered_Energy ] = 1
AsymPow::systeff_CR2Blinded_single_top_CMS_HWW_boosted_QCDScale_single_top[ kappaLow=1.137157 kappaHigh=0.839067 theta=CMS_HWW_boosted_QCDScale_single_top ] = 1
AsymPow::systeff_CR2Blinded_single_top_CMS_pileup_2016[ kappaLow=0.594876 kappaHigh=0.595901 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_CR2Blinded_single_top_CMS_pileup_2016APV[ kappaLow=0.594393 kappaHigh=0.596162 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_CR2Blinded_single_top_CMS_pileup_2017[ kappaLow=0.593051 kappaHigh=0.597695 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_CR2Blinded_single_top_CMS_pileup_2018[ kappaLow=0.592717 kappaHigh=0.597759 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_CR2Blinded_single_top_CMS_res_j_2016[ kappaLow=0.595193 kappaHigh=0.595525 theta=CMS_res_j_2016 ] = 1
AsymPow::systeff_CR2Blinded_single_top_CMS_res_j_2016APV[ kappaLow=0.594943 kappaHigh=0.595361 theta=CMS_res_j_2016APV ] = 1
AsymPow::systeff_CR2Blinded_single_top_CMS_res_j_2017[ kappaLow=0.595414 kappaHigh=0.595481 theta=CMS_res_j_2017 ] = 1
AsymPow::systeff_CR2Blinded_single_top_CMS_res_j_2018[ kappaLow=0.595127 kappaHigh=0.595255 theta=CMS_res_j_2018 ] = 1
AsymPow::systeff_CR2Blinded_single_top_CMS_scale_j[ kappaLow=0.998836 kappaHigh=1.002623 theta=CMS_scale_j ] = 1
AsymPow::systeff_CR2Blinded_single_top_ps_fsr[ kappaLow=1.008921 kappaHigh=0.992979 theta=ps_fsr ] = 1
AsymPow::systeff_CR2Blinded_single_top_ps_isr[ kappaLow=1.008598 kappaHigh=0.993025 theta=ps_isr ] = 1
AsymPow::systeff_CR2Blinded_single_top_triggerEffSF_uncorrelated[ kappaLow=0.971280 kappaHigh=1.028720 theta=triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_CR2Blinded_single_top_unclustered_Energy[ kappaLow=1.001689 kappaHigh=0.998510 theta=unclustered_Energy ] = 1
AsymPow::systeff_CR2Blinded_ttbar_CMS_HWW_boosted_QCDScale_ttbar[ kappaLow=1.268760 kappaHigh=0.804455 theta=CMS_HWW_boosted_QCDScale_ttbar ] = 1
AsymPow::systeff_CR2Blinded_ttbar_CMS_pileup_2016[ kappaLow=0.595582 kappaHigh=0.596247 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_CR2Blinded_ttbar_CMS_pileup_2016APV[ kappaLow=0.595284 kappaHigh=0.596593 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_CR2Blinded_ttbar_CMS_pileup_2017[ kappaLow=0.594659 kappaHigh=0.597054 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_CR2Blinded_ttbar_CMS_pileup_2018[ kappaLow=0.594310 kappaHigh=0.597585 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_CR2Blinded_ttbar_CMS_res_j_2016[ kappaLow=0.595874 kappaHigh=0.595924 theta=CMS_res_j_2016 ] = 1
AsymPow::systeff_CR2Blinded_ttbar_CMS_res_j_2016APV[ kappaLow=0.595926 kappaHigh=0.595929 theta=CMS_res_j_2016APV ] = 1
AsymPow::systeff_CR2Blinded_ttbar_CMS_res_j_2017[ kappaLow=0.595691 kappaHigh=0.596000 theta=CMS_res_j_2017 ] = 1
AsymPow::systeff_CR2Blinded_ttbar_CMS_res_j_2018[ kappaLow=0.595922 kappaHigh=0.595919 theta=CMS_res_j_2018 ] = 1
AsymPow::systeff_CR2Blinded_ttbar_CMS_scale_j[ kappaLow=0.997097 kappaHigh=1.002994 theta=CMS_scale_j ] = 1
AsymPow::systeff_CR2Blinded_ttbar_ps_fsr[ kappaLow=0.987674 kappaHigh=1.006938 theta=ps_fsr ] = 1
AsymPow::systeff_CR2Blinded_ttbar_ps_isr[ kappaLow=1.005419 kappaHigh=0.995956 theta=ps_isr ] = 1
AsymPow::systeff_CR2Blinded_ttbar_triggerEffSF_uncorrelated[ kappaLow=0.969995 kappaHigh=1.030005 theta=triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_CR2Blinded_ttbar_unclustered_Energy[ kappaLow=0.998834 kappaHigh=1.002179 theta=unclustered_Energy ] = 1
AsymPow::systeff_CR2Blinded_wjets_CMS_HWW_boosted_QCDScale_wjets[ kappaLow=1.202065 kappaHigh=0.845982 theta=CMS_HWW_boosted_QCDScale_wjets ] = 1
AsymPow::systeff_CR2Blinded_wjets_CMS_pileup_2016[ kappaLow=0.576817 kappaHigh=0.577939 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_CR2Blinded_wjets_CMS_pileup_2016APV[ kappaLow=0.576681 kappaHigh=0.578042 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_CR2Blinded_wjets_CMS_pileup_2017[ kappaLow=0.575268 kappaHigh=0.579532 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_CR2Blinded_wjets_CMS_pileup_2018[ kappaLow=0.574932 kappaHigh=0.579827 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_CR2Blinded_wjets_CMS_res_j_2016[ kappaLow=0.577203 kappaHigh=0.577579 theta=CMS_res_j_2016 ] = 1
AsymPow::systeff_CR2Blinded_wjets_CMS_res_j_2016APV[ kappaLow=0.577182 kappaHigh=0.577577 theta=CMS_res_j_2016APV ] = 1
AsymPow::systeff_CR2Blinded_wjets_CMS_res_j_2017[ kappaLow=0.576783 kappaHigh=0.578009 theta=CMS_res_j_2017 ] = 1
AsymPow::systeff_CR2Blinded_wjets_CMS_res_j_2018[ kappaLow=0.576923 kappaHigh=0.577819 theta=CMS_res_j_2018 ] = 1
AsymPow::systeff_CR2Blinded_wjets_ps_fsr[ kappaLow=0.968656 kappaHigh=1.019499 theta=ps_fsr ] = 1
AsymPow::systeff_CR2Blinded_wjets_ps_isr[ kappaLow=0.958472 kappaHigh=1.034156 theta=ps_isr ] = 1
AsymPow::systeff_CR2Blinded_wjets_triggerEffSF_uncorrelated[ kappaLow=0.973208 kappaHigh=1.026792 theta=triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_CR2Blinded_wjets_unclustered_Energy[ kappaLow=0.999888 kappaHigh=1.002444 theta=unclustered_Energy ] = 1
AsymPow::systeff_CR2_rest_bkg_CMS_HWW_boosted_QCDScale_rest_bkg[ kappaLow=1.119297 kappaHigh=0.814639 theta=CMS_HWW_boosted_QCDScale_rest_bkg ] = 1
AsymPow::systeff_CR2_rest_bkg_CMS_pileup_2016[ kappaLow=0.580792 kappaHigh=0.582883 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_CR2_rest_bkg_CMS_pileup_2016APV[ kappaLow=0.580887 kappaHigh=0.582747 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_CR2_rest_bkg_CMS_pileup_2017[ kappaLow=0.579279 kappaHigh=0.584336 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_CR2_rest_bkg_CMS_pileup_2018[ kappaLow=0.579164 kappaHigh=0.584470 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_CR2_rest_bkg_CMS_res_j_2016[ kappaLow=0.581826 kappaHigh=0.581840 theta=CMS_res_j_2016 ] = 1
AsymPow::systeff_CR2_rest_bkg_CMS_res_j_2016APV[ kappaLow=0.581826 kappaHigh=0.581838 theta=CMS_res_j_2016APV ] = 1
AsymPow::systeff_CR2_rest_bkg_CMS_res_j_2017[ kappaLow=0.581807 kappaHigh=0.581888 theta=CMS_res_j_2017 ] = 1
AsymPow::systeff_CR2_rest_bkg_CMS_res_j_2018[ kappaLow=0.581764 kappaHigh=0.581839 theta=CMS_res_j_2018 ] = 1
AsymPow::systeff_CR2_rest_bkg_CMS_scale_j[ kappaLow=1.000658 kappaHigh=0.998979 theta=CMS_scale_j ] = 1
AsymPow::systeff_CR2_rest_bkg_ps_fsr[ kappaLow=0.955427 kappaHigh=1.030460 theta=ps_fsr ] = 1
AsymPow::systeff_CR2_rest_bkg_ps_isr[ kappaLow=0.949451 kappaHigh=1.042354 theta=ps_isr ] = 1
AsymPow::systeff_CR2_rest_bkg_triggerEffSF_uncorrelated[ kappaLow=0.975010 kappaHigh=1.024990 theta=triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_CR2_single_top_CMS_HWW_boosted_QCDScale_single_top[ kappaLow=1.135458 kappaHigh=0.843989 theta=CMS_HWW_boosted_QCDScale_single_top ] = 1
AsymPow::systeff_CR2_single_top_CMS_pileup_2016[ kappaLow=0.604586 kappaHigh=0.605351 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_CR2_single_top_CMS_pileup_2016APV[ kappaLow=0.604149 kappaHigh=0.605745 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_CR2_single_top_CMS_pileup_2017[ kappaLow=0.603173 kappaHigh=0.606741 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_CR2_single_top_CMS_pileup_2018[ kappaLow=0.602973 kappaHigh=0.606950 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_CR2_single_top_CMS_res_j_2016[ kappaLow=0.604981 kappaHigh=0.604984 theta=CMS_res_j_2016 ] = 1
AsymPow::systeff_CR2_single_top_CMS_res_j_2016APV[ kappaLow=0.604973 kappaHigh=0.604978 theta=CMS_res_j_2016APV ] = 1
AsymPow::systeff_CR2_single_top_CMS_res_j_2017[ kappaLow=0.604987 kappaHigh=0.604948 theta=CMS_res_j_2017 ] = 1
AsymPow::systeff_CR2_single_top_CMS_res_j_2018[ kappaLow=0.604973 kappaHigh=0.604995 theta=CMS_res_j_2018 ] = 1
AsymPow::systeff_CR2_single_top_CMS_scale_j[ kappaLow=1.000871 kappaHigh=0.998912 theta=CMS_scale_j ] = 1
AsymPow::systeff_CR2_single_top_ps_fsr[ kappaLow=0.988110 kappaHigh=1.004703 theta=ps_fsr ] = 1
AsymPow::systeff_CR2_single_top_ps_isr[ kappaLow=1.006004 kappaHigh=0.995125 theta=ps_isr ] = 1
