
>>> random number generator seed is 123456
SimpleGaussianConstraint::CMS_HWW_boosted_Z_d3kappa_EW_Pdf[ x=CMS_HWW_boosted_Z_d3kappa_EW mean=CMS_HWW_boosted_Z_d3kappa_EW_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_btagSFbcCorrelated_Pdf[ x=CMS_HWW_boosted_btagSFbcCorrelated mean=CMS_HWW_boosted_btagSFbcCorrelated_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_btagSFbc_2016APV_Pdf[ x=CMS_HWW_boosted_btagSFbc_2016APV mean=CMS_HWW_boosted_btagSFbc_2016APV_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_btagSFbc_2016_Pdf[ x=CMS_HWW_boosted_btagSFbc_2016 mean=CMS_HWW_boosted_btagSFbc_2016_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_btagSFbc_2017_Pdf[ x=CMS_HWW_boosted_btagSFbc_2017 mean=CMS_HWW_boosted_btagSFbc_2017_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_btagSFbc_2018_Pdf[ x=CMS_HWW_boosted_btagSFbc_2018 mean=CMS_HWW_boosted_btagSFbc_2018_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_btagSFlightCorrelated_Pdf[ x=CMS_HWW_boosted_btagSFlightCorrelated mean=CMS_HWW_boosted_btagSFlightCorrelated_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_btagSFlight_2016APV_Pdf[ x=CMS_HWW_boosted_btagSFlight_2016APV mean=CMS_HWW_boosted_btagSFlight_2016APV_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_btagSFlight_2016_Pdf[ x=CMS_HWW_boosted_btagSFlight_2016 mean=CMS_HWW_boosted_btagSFlight_2016_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_btagSFlight_2017_Pdf[ x=CMS_HWW_boosted_btagSFlight_2017 mean=CMS_HWW_boosted_btagSFlight_2017_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_btagSFlight_2018_Pdf[ x=CMS_HWW_boosted_btagSFlight_2018 mean=CMS_HWW_boosted_btagSFlight_2018_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_d1K_NLO_Pdf[ x=CMS_HWW_boosted_d1K_NLO mean=CMS_HWW_boosted_d1K_NLO_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_d2K_NLO_Pdf[ x=CMS_HWW_boosted_d2K_NLO mean=CMS_HWW_boosted_d2K_NLO_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_d3K_NLO_Pdf[ x=CMS_HWW_boosted_d3K_NLO mean=CMS_HWW_boosted_d3K_NLO_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_ele_identification_2016APV_Pdf[ x=CMS_HWW_boosted_ele_identification_2016APV mean=CMS_HWW_boosted_ele_identification_2016APV_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_ele_identification_2016_Pdf[ x=CMS_HWW_boosted_ele_identification_2016 mean=CMS_HWW_boosted_ele_identification_2016_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_ele_identification_2017_Pdf[ x=CMS_HWW_boosted_ele_identification_2017 mean=CMS_HWW_boosted_ele_identification_2017_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_ele_identification_2018_Pdf[ x=CMS_HWW_boosted_ele_identification_2018 mean=CMS_HWW_boosted_ele_identification_2018_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_ele_reconstruction_2016APV_Pdf[ x=CMS_HWW_boosted_ele_reconstruction_2016APV mean=CMS_HWW_boosted_ele_reconstruction_2016APV_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_ele_reconstruction_2016_Pdf[ x=CMS_HWW_boosted_ele_reconstruction_2016 mean=CMS_HWW_boosted_ele_reconstruction_2016_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_ele_reconstruction_2017_Pdf[ x=CMS_HWW_boosted_ele_reconstruction_2017 mean=CMS_HWW_boosted_ele_reconstruction_2017_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_ele_reconstruction_2018_Pdf[ x=CMS_HWW_boosted_ele_reconstruction_2018 mean=CMS_HWW_boosted_ele_reconstruction_2018_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_ele_trigger_stat_unc_2016APV_Pdf[ x=CMS_HWW_boosted_ele_trigger_stat_unc_2016APV mean=CMS_HWW_boosted_ele_trigger_stat_unc_2016APV_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_ele_trigger_stat_unc_2016_Pdf[ x=CMS_HWW_boosted_ele_trigger_stat_unc_2016 mean=CMS_HWW_boosted_ele_trigger_stat_unc_2016_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_ele_trigger_stat_unc_2017_Pdf[ x=CMS_HWW_boosted_ele_trigger_stat_unc_2017 mean=CMS_HWW_boosted_ele_trigger_stat_unc_2017_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_ele_trigger_stat_unc_2018_Pdf[ x=CMS_HWW_boosted_ele_trigger_stat_unc_2018 mean=CMS_HWW_boosted_ele_trigger_stat_unc_2018_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_ele_trigger_syst_unc_Pdf[ x=CMS_HWW_boosted_ele_trigger_syst_unc mean=CMS_HWW_boosted_ele_trigger_syst_unc_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_ggFpt250to350_mcstat_bin0_Pdf[ x=CMS_HWW_boosted_ggFpt250to350_mcstat_bin0 mean=CMS_HWW_boosted_ggFpt250to350_mcstat_bin0_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_ggFpt250to350_mcstat_bin1_Pdf[ x=CMS_HWW_boosted_ggFpt250to350_mcstat_bin1 mean=CMS_HWW_boosted_ggFpt250to350_mcstat_bin1_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_ggFpt250to350_mcstat_bin2_Pdf[ x=CMS_HWW_boosted_ggFpt250to350_mcstat_bin2 mean=CMS_HWW_boosted_ggFpt250to350_mcstat_bin2_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_ggFpt250to350_mcstat_bin3_Pdf[ x=CMS_HWW_boosted_ggFpt250to350_mcstat_bin3 mean=CMS_HWW_boosted_ggFpt250to350_mcstat_bin3_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_ggFpt250to350_mcstat_bin4_Pdf[ x=CMS_HWW_boosted_ggFpt250to350_mcstat_bin4 mean=CMS_HWW_boosted_ggFpt250to350_mcstat_bin4_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_ggFpt250to350_mcstat_bin5_Pdf[ x=CMS_HWW_boosted_ggFpt250to350_mcstat_bin5 mean=CMS_HWW_boosted_ggFpt250to350_mcstat_bin5_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_ggFpt250to350_mcstat_bin6_Pdf[ x=CMS_HWW_boosted_ggFpt250to350_mcstat_bin6 mean=CMS_HWW_boosted_ggFpt250to350_mcstat_bin6_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_ggFpt250to350_mcstat_bin7_Pdf[ x=CMS_HWW_boosted_ggFpt250to350_mcstat_bin7 mean=CMS_HWW_boosted_ggFpt250to350_mcstat_bin7_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_ggFpt350to500_mcstat_bin0_Pdf[ x=CMS_HWW_boosted_ggFpt350to500_mcstat_bin0 mean=CMS_HWW_boosted_ggFpt350to500_mcstat_bin0_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_ggFpt350to500_mcstat_bin1_Pdf[ x=CMS_HWW_boosted_ggFpt350to500_mcstat_bin1 mean=CMS_HWW_boosted_ggFpt350to500_mcstat_bin1_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_ggFpt350to500_mcstat_bin2_Pdf[ x=CMS_HWW_boosted_ggFpt350to500_mcstat_bin2 mean=CMS_HWW_boosted_ggFpt350to500_mcstat_bin2_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_ggFpt350to500_mcstat_bin3_Pdf[ x=CMS_HWW_boosted_ggFpt350to500_mcstat_bin3 mean=CMS_HWW_boosted_ggFpt350to500_mcstat_bin3_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_ggFpt350to500_mcstat_bin4_Pdf[ x=CMS_HWW_boosted_ggFpt350to500_mcstat_bin4 mean=CMS_HWW_boosted_ggFpt350to500_mcstat_bin4_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_ggFpt350to500_mcstat_bin5_Pdf[ x=CMS_HWW_boosted_ggFpt350to500_mcstat_bin5 mean=CMS_HWW_boosted_ggFpt350to500_mcstat_bin5_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_ggFpt350to500_mcstat_bin6_Pdf[ x=CMS_HWW_boosted_ggFpt350to500_mcstat_bin6 mean=CMS_HWW_boosted_ggFpt350to500_mcstat_bin6_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_ggFpt350to500_mcstat_bin7_Pdf[ x=CMS_HWW_boosted_ggFpt350to500_mcstat_bin7 mean=CMS_HWW_boosted_ggFpt350to500_mcstat_bin7_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_ggFpt500toInf_mcstat_bin0_Pdf[ x=CMS_HWW_boosted_ggFpt500toInf_mcstat_bin0 mean=CMS_HWW_boosted_ggFpt500toInf_mcstat_bin0_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_ggFpt500toInf_mcstat_bin1_Pdf[ x=CMS_HWW_boosted_ggFpt500toInf_mcstat_bin1 mean=CMS_HWW_boosted_ggFpt500toInf_mcstat_bin1_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_ggFpt500toInf_mcstat_bin2_Pdf[ x=CMS_HWW_boosted_ggFpt500toInf_mcstat_bin2 mean=CMS_HWW_boosted_ggFpt500toInf_mcstat_bin2_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_ggFpt500toInf_mcstat_bin3_Pdf[ x=CMS_HWW_boosted_ggFpt500toInf_mcstat_bin3 mean=CMS_HWW_boosted_ggFpt500toInf_mcstat_bin3_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_ggFpt500toInf_mcstat_bin4_Pdf[ x=CMS_HWW_boosted_ggFpt500toInf_mcstat_bin4 mean=CMS_HWW_boosted_ggFpt500toInf_mcstat_bin4_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_ggFpt500toInf_mcstat_bin5_Pdf[ x=CMS_HWW_boosted_ggFpt500toInf_mcstat_bin5 mean=CMS_HWW_boosted_ggFpt500toInf_mcstat_bin5_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_ggFpt500toInf_mcstat_bin6_Pdf[ x=CMS_HWW_boosted_ggFpt500toInf_mcstat_bin6 mean=CMS_HWW_boosted_ggFpt500toInf_mcstat_bin6_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_ggFpt500toInf_mcstat_bin7_Pdf[ x=CMS_HWW_boosted_ggFpt500toInf_mcstat_bin7 mean=CMS_HWW_boosted_ggFpt500toInf_mcstat_bin7_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_jmr_2016APV_Pdf[ x=CMS_HWW_boosted_jmr_2016APV mean=CMS_HWW_boosted_jmr_2016APV_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_jmr_2016_Pdf[ x=CMS_HWW_boosted_jmr_2016 mean=CMS_HWW_boosted_jmr_2016_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_jmr_2017_Pdf[ x=CMS_HWW_boosted_jmr_2017 mean=CMS_HWW_boosted_jmr_2017_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_jmr_2018_Pdf[ x=CMS_HWW_boosted_jmr_2018 mean=CMS_HWW_boosted_jmr_2018_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_jms_2016APV_Pdf[ x=CMS_HWW_boosted_jms_2016APV mean=CMS_HWW_boosted_jms_2016APV_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_jms_2016_Pdf[ x=CMS_HWW_boosted_jms_2016 mean=CMS_HWW_boosted_jms_2016_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_jms_2017_Pdf[ x=CMS_HWW_boosted_jms_2017 mean=CMS_HWW_boosted_jms_2017_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_jms_2018_Pdf[ x=CMS_HWW_boosted_jms_2018 mean=CMS_HWW_boosted_jms_2018_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_miniisolation_SF_unc_Pdf[ x=CMS_HWW_boosted_miniisolation_SF_unc mean=CMS_HWW_boosted_miniisolation_SF_unc_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_mu_identification_stat_2016APV_Pdf[ x=CMS_HWW_boosted_mu_identification_stat_2016APV mean=CMS_HWW_boosted_mu_identification_stat_2016APV_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_mu_identification_stat_2016_Pdf[ x=CMS_HWW_boosted_mu_identification_stat_2016 mean=CMS_HWW_boosted_mu_identification_stat_2016_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_mu_identification_stat_2017_Pdf[ x=CMS_HWW_boosted_mu_identification_stat_2017 mean=CMS_HWW_boosted_mu_identification_stat_2017_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_mu_identification_stat_2018_Pdf[ x=CMS_HWW_boosted_mu_identification_stat_2018 mean=CMS_HWW_boosted_mu_identification_stat_2018_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_mu_identification_syst_Pdf[ x=CMS_HWW_boosted_mu_identification_syst mean=CMS_HWW_boosted_mu_identification_syst_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_mu_isolation_Pdf[ x=CMS_HWW_boosted_mu_isolation mean=CMS_HWW_boosted_mu_isolation_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_mu_trigger_Pdf[ x=CMS_HWW_boosted_mu_trigger mean=CMS_HWW_boosted_mu_trigger_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_mu_trigger_iso_Pdf[ x=CMS_HWW_boosted_mu_trigger_iso mean=CMS_HWW_boosted_mu_trigger_iso_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_taggereff_Pdf[ x=CMS_HWW_boosted_taggereff mean=CMS_HWW_boosted_taggereff_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_l1_ecal_prefiring_2016APV_Pdf[ x=CMS_l1_ecal_prefiring_2016APV mean=CMS_l1_ecal_prefiring_2016APV_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_l1_ecal_prefiring_2016_Pdf[ x=CMS_l1_ecal_prefiring_2016 mean=CMS_l1_ecal_prefiring_2016_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_l1_ecal_prefiring_2017_Pdf[ x=CMS_l1_ecal_prefiring_2017 mean=CMS_l1_ecal_prefiring_2017_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_pileup_2016APV_Pdf[ x=CMS_pileup_2016APV mean=CMS_pileup_2016APV_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_pileup_2016_Pdf[ x=CMS_pileup_2016 mean=CMS_pileup_2016_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_pileup_2017_Pdf[ x=CMS_pileup_2017 mean=CMS_pileup_2017_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_pileup_2018_Pdf[ x=CMS_pileup_2018 mean=CMS_pileup_2018_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_pileup_id_Pdf[ x=CMS_pileup_id mean=CMS_pileup_id_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_res_j_2016APV_Pdf[ x=CMS_res_j_2016APV mean=CMS_res_j_2016APV_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_res_j_2016_Pdf[ x=CMS_res_j_2016 mean=CMS_res_j_2016_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_res_j_2017_Pdf[ x=CMS_res_j_2017 mean=CMS_res_j_2017_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_res_j_2018_Pdf[ x=CMS_res_j_2018 mean=CMS_res_j_2018_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_scale_j_Abs_2016APV_Pdf[ x=CMS_scale_j_Abs_2016APV mean=CMS_scale_j_Abs_2016APV_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_scale_j_Abs_2016_Pdf[ x=CMS_scale_j_Abs_2016 mean=CMS_scale_j_Abs_2016_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_scale_j_Abs_2017_Pdf[ x=CMS_scale_j_Abs_2017 mean=CMS_scale_j_Abs_2017_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_scale_j_Abs_2018_Pdf[ x=CMS_scale_j_Abs_2018 mean=CMS_scale_j_Abs_2018_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_scale_j_Abs_Pdf[ x=CMS_scale_j_Abs mean=CMS_scale_j_Abs_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_scale_j_BBEC1_2016APV_Pdf[ x=CMS_scale_j_BBEC1_2016APV mean=CMS_scale_j_BBEC1_2016APV_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_scale_j_BBEC1_2016_Pdf[ x=CMS_scale_j_BBEC1_2016 mean=CMS_scale_j_BBEC1_2016_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_scale_j_BBEC1_2017_Pdf[ x=CMS_scale_j_BBEC1_2017 mean=CMS_scale_j_BBEC1_2017_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_scale_j_BBEC1_2018_Pdf[ x=CMS_scale_j_BBEC1_2018 mean=CMS_scale_j_BBEC1_2018_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_scale_j_BBEC1_Pdf[ x=CMS_scale_j_BBEC1 mean=CMS_scale_j_BBEC1_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_scale_j_EC2_2016APV_Pdf[ x=CMS_scale_j_EC2_2016APV mean=CMS_scale_j_EC2_2016APV_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_scale_j_EC2_2016_Pdf[ x=CMS_scale_j_EC2_2016 mean=CMS_scale_j_EC2_2016_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_scale_j_EC2_2017_Pdf[ x=CMS_scale_j_EC2_2017 mean=CMS_scale_j_EC2_2017_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_scale_j_EC2_2018_Pdf[ x=CMS_scale_j_EC2_2018 mean=CMS_scale_j_EC2_2018_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_scale_j_EC2_Pdf[ x=CMS_scale_j_EC2 mean=CMS_scale_j_EC2_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_scale_j_FlavQCD_Pdf[ x=CMS_scale_j_FlavQCD mean=CMS_scale_j_FlavQCD_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_scale_j_HF_2016APV_Pdf[ x=CMS_scale_j_HF_2016APV mean=CMS_scale_j_HF_2016APV_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_scale_j_HF_2016_Pdf[ x=CMS_scale_j_HF_2016 mean=CMS_scale_j_HF_2016_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_scale_j_HF_2017_Pdf[ x=CMS_scale_j_HF_2017 mean=CMS_scale_j_HF_2017_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_scale_j_HF_2018_Pdf[ x=CMS_scale_j_HF_2018 mean=CMS_scale_j_HF_2018_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_scale_j_HF_Pdf[ x=CMS_scale_j_HF mean=CMS_scale_j_HF_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_scale_j_RelBal_Pdf[ x=CMS_scale_j_RelBal mean=CMS_scale_j_RelBal_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_scale_j_RelSample_2016APV_Pdf[ x=CMS_scale_j_RelSample_2016APV mean=CMS_scale_j_RelSample_2016APV_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_scale_j_RelSample_2016_Pdf[ x=CMS_scale_j_RelSample_2016 mean=CMS_scale_j_RelSample_2016_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_scale_j_RelSample_2017_Pdf[ x=CMS_scale_j_RelSample_2017 mean=CMS_scale_j_RelSample_2017_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_scale_j_RelSample_2018_Pdf[ x=CMS_scale_j_RelSample_2018 mean=CMS_scale_j_RelSample_2018_In sigma=1 ] = 1
SimpleGaussianConstraint::PDF_WH_ACCEPT_CMS_HWW_boosted_Pdf[ x=PDF_WH_ACCEPT_CMS_HWW_boosted mean=PDF_WH_ACCEPT_CMS_HWW_boosted_In sigma=1 ] = 1
SimpleGaussianConstraint::PDF_ZH_ACCEPT_CMS_HWW_boosted_Pdf[ x=PDF_ZH_ACCEPT_CMS_HWW_boosted mean=PDF_ZH_ACCEPT_CMS_HWW_boosted_In sigma=1 ] = 1
SimpleGaussianConstraint::PDF_ggH_ACCEPT_CMS_HWW_boosted_Pdf[ x=PDF_ggH_ACCEPT_CMS_HWW_boosted mean=PDF_ggH_ACCEPT_CMS_HWW_boosted_In sigma=1 ] = 1
SimpleGaussianConstraint::PDF_qqH_ACCEPT_CMS_HWW_boosted_Pdf[ x=PDF_qqH_ACCEPT_CMS_HWW_boosted mean=PDF_qqH_ACCEPT_CMS_HWW_boosted_In sigma=1 ] = 1
SimpleGaussianConstraint::PDF_ttH_ACCEPT_CMS_HWW_boosted_Pdf[ x=PDF_ttH_ACCEPT_CMS_HWW_boosted mean=PDF_ttH_ACCEPT_CMS_HWW_boosted_In sigma=1 ] = 1
SimpleGaussianConstraint::PDF_ttbar_ACCEPT_CMS_HWW_boosted_Pdf[ x=PDF_ttbar_ACCEPT_CMS_HWW_boosted mean=PDF_ttbar_ACCEPT_CMS_HWW_boosted_In sigma=1 ] = 1
SimpleGaussianConstraint::PDF_wjets_ACCEPT_CMS_HWW_boosted_Pdf[ x=PDF_wjets_ACCEPT_CMS_HWW_boosted mean=PDF_wjets_ACCEPT_CMS_HWW_boosted_In sigma=1 ] = 1
SimpleGaussianConstraint::QCDscale_WH_ACCEPT_CMS_HWW_boosted_Pdf[ x=QCDscale_WH_ACCEPT_CMS_HWW_boosted mean=QCDscale_WH_ACCEPT_CMS_HWW_boosted_In sigma=1 ] = 1
SimpleGaussianConstraint::QCDscale_WH_Pdf[ x=QCDscale_WH mean=QCDscale_WH_In sigma=1 ] = 1
SimpleGaussianConstraint::QCDscale_ZH_ACCEPT_CMS_HWW_boosted_Pdf[ x=QCDscale_ZH_ACCEPT_CMS_HWW_boosted mean=QCDscale_ZH_ACCEPT_CMS_HWW_boosted_In sigma=1 ] = 1
SimpleGaussianConstraint::QCDscale_ZH_Pdf[ x=QCDscale_ZH mean=QCDscale_ZH_In sigma=1 ] = 1
SimpleGaussianConstraint::QCDscale_ggH_ACCEPT_CMS_HWW_boosted_Pdf[ x=QCDscale_ggH_ACCEPT_CMS_HWW_boosted mean=QCDscale_ggH_ACCEPT_CMS_HWW_boosted_In sigma=1 ] = 1
SimpleGaussianConstraint::QCDscale_ggH_Pdf[ x=QCDscale_ggH mean=QCDscale_ggH_In sigma=1 ] = 1
SimpleGaussianConstraint::QCDscale_qqH_ACCEPT_CMS_HWW_boosted_Pdf[ x=QCDscale_qqH_ACCEPT_CMS_HWW_boosted mean=QCDscale_qqH_ACCEPT_CMS_HWW_boosted_In sigma=1 ] = 1
SimpleGaussianConstraint::QCDscale_qqH_Pdf[ x=QCDscale_qqH mean=QCDscale_qqH_In sigma=1 ] = 1
SimpleGaussianConstraint::QCDscale_singletop_ACCEPT_CMS_HWW_boosted_Pdf[ x=QCDscale_singletop_ACCEPT_CMS_HWW_boosted mean=QCDscale_singletop_ACCEPT_CMS_HWW_boosted_In sigma=1 ] = 1
SimpleGaussianConstraint::QCDscale_ttH_ACCEPT_CMS_HWW_boosted_Pdf[ x=QCDscale_ttH_ACCEPT_CMS_HWW_boosted mean=QCDscale_ttH_ACCEPT_CMS_HWW_boosted_In sigma=1 ] = 1
SimpleGaussianConstraint::QCDscale_ttH_Pdf[ x=QCDscale_ttH mean=QCDscale_ttH_In sigma=1 ] = 1
SimpleGaussianConstraint::QCDscale_wjets_ACCEPT_CMS_HWW_boosted_Pdf[ x=QCDscale_wjets_ACCEPT_CMS_HWW_boosted mean=QCDscale_wjets_ACCEPT_CMS_HWW_boosted_In sigma=1 ] = 1
SimpleGaussianConstraint::alpha_s_Pdf[ x=alpha_s mean=alpha_s_In sigma=1 ] = 1
SimpleGaussianConstraint::lumi_13TeV_1718_Pdf[ x=lumi_13TeV_1718 mean=lumi_13TeV_1718_In sigma=1 ] = 1
SimpleGaussianConstraint::lumi_13TeV_2016_Pdf[ x=lumi_13TeV_2016 mean=lumi_13TeV_2016_In sigma=1 ] = 1
SimpleGaussianConstraint::lumi_13TeV_2017_Pdf[ x=lumi_13TeV_2017 mean=lumi_13TeV_2017_In sigma=1 ] = 1
SimpleGaussianConstraint::lumi_13TeV_2018_Pdf[ x=lumi_13TeV_2018 mean=lumi_13TeV_2018_In sigma=1 ] = 1
SimpleGaussianConstraint::lumi_13TeV_correlated_Pdf[ x=lumi_13TeV_correlated mean=lumi_13TeV_correlated_In sigma=1 ] = 1
RooSimultaneousOpt::model_b[ indexCat=CMS_channel VBF=pdf_binVBF_bonly ggFpt250to350=pdf_binggFpt250to350_bonly ggFpt350to500=pdf_binggFpt350to500_bonly ggFpt500toInf=pdf_binggFpt500toInf_bonly TopCR=pdf_binTopCR_bonly WJetsCR=pdf_binWJetsCR_bonly extraConstraints=() channelMasks=(mask_VBF,mask_ggFpt250to350,mask_ggFpt350to500,mask_ggFpt500toInf,mask_TopCR,mask_WJetsCR) ] = 7.31007e-05
RooSimultaneousOpt::model_s[ indexCat=CMS_channel VBF=pdf_binVBF ggFpt250to350=pdf_binggFpt250to350 ggFpt350to500=pdf_binggFpt350to500 ggFpt500toInf=pdf_binggFpt500toInf TopCR=pdf_binTopCR WJetsCR=pdf_binWJetsCR extraConstraints=() channelMasks=(mask_VBF,mask_ggFpt250to350,mask_ggFpt350to500,mask_ggFpt500toInf,mask_TopCR,mask_WJetsCR) ] = 7.30361e-05
