
>>> random number generator seed is 123456
SimpleGaussianConstraint::CMS_scale_j_EC2_2018_Pdf[ x=CMS_scale_j_EC2_2018 mean=CMS_scale_j_EC2_2018_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_scale_j_EC2_Pdf[ x=CMS_scale_j_EC2 mean=CMS_scale_j_EC2_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_scale_j_FlavQCD_Pdf[ x=CMS_scale_j_FlavQCD mean=CMS_scale_j_FlavQCD_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_scale_j_HF_2016APV_Pdf[ x=CMS_scale_j_HF_2016APV mean=CMS_scale_j_HF_2016APV_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_scale_j_HF_2016_Pdf[ x=CMS_scale_j_HF_2016 mean=CMS_scale_j_HF_2016_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_scale_j_HF_2017_Pdf[ x=CMS_scale_j_HF_2017 mean=CMS_scale_j_HF_2017_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_scale_j_HF_2018_Pdf[ x=CMS_scale_j_HF_2018 mean=CMS_scale_j_HF_2018_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_scale_j_HF_Pdf[ x=CMS_scale_j_HF mean=CMS_scale_j_HF_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_scale_j_RelBal_Pdf[ x=CMS_scale_j_RelBal mean=CMS_scale_j_RelBal_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_scale_j_RelSample_2016APV_Pdf[ x=CMS_scale_j_RelSample_2016APV mean=CMS_scale_j_RelSample_2016APV_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_scale_j_RelSample_2016_Pdf[ x=CMS_scale_j_RelSample_2016 mean=CMS_scale_j_RelSample_2016_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_scale_j_RelSample_2017_Pdf[ x=CMS_scale_j_RelSample_2017 mean=CMS_scale_j_RelSample_2017_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_scale_j_RelSample_2018_Pdf[ x=CMS_scale_j_RelSample_2018 mean=CMS_scale_j_RelSample_2018_In sigma=1 ] = 1
SimpleGaussianConstraint::QCDscale_VH_Pdf[ x=QCDscale_VH mean=QCDscale_VH_In sigma=1 ] = 1
SimpleGaussianConstraint::QCDscale_ggH_Pdf[ x=QCDscale_ggH mean=QCDscale_ggH_In sigma=1 ] = 1
SimpleGaussianConstraint::QCDscale_qqH_Pdf[ x=QCDscale_qqH mean=QCDscale_qqH_In sigma=1 ] = 1
SimpleGaussianConstraint::QCDscale_ttH_Pdf[ x=QCDscale_ttH mean=QCDscale_ttH_In sigma=1 ] = 1
SimpleGaussianConstraint::TopCR_diboson_mcstat_Pdf[ x=TopCR_diboson_mcstat mean=TopCR_diboson_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::TopCR_ewkvjets_mcstat_Pdf[ x=TopCR_ewkvjets_mcstat mean=TopCR_ewkvjets_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::TopCR_fake_mcstat_Pdf[ x=TopCR_fake_mcstat mean=TopCR_fake_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::TopCR_singletop_mcstat_Pdf[ x=TopCR_singletop_mcstat mean=TopCR_singletop_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::TopCR_ttbar_mcstat_Pdf[ x=TopCR_ttbar_mcstat mean=TopCR_ttbar_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::TopCR_wjets_mcstat_Pdf[ x=TopCR_wjets_mcstat mean=TopCR_wjets_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::TopCR_wzqq_mcstat_Pdf[ x=TopCR_wzqq_mcstat mean=TopCR_wzqq_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::TopCR_zjets_mcstat_Pdf[ x=TopCR_zjets_mcstat mean=TopCR_zjets_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::VBF_mcstat_bin0_Pdf[ x=VBF_mcstat_bin0 mean=VBF_mcstat_bin0_In sigma=1 ] = 1
SimpleGaussianConstraint::VBF_mcstat_bin1_Pdf[ x=VBF_mcstat_bin1 mean=VBF_mcstat_bin1_In sigma=1 ] = 1
SimpleGaussianConstraint::VBF_mcstat_bin2_Pdf[ x=VBF_mcstat_bin2 mean=VBF_mcstat_bin2_In sigma=1 ] = 1
SimpleGaussianConstraint::VBF_mcstat_bin3_Pdf[ x=VBF_mcstat_bin3 mean=VBF_mcstat_bin3_In sigma=1 ] = 1
SimpleGaussianConstraint::VBF_mcstat_bin4_Pdf[ x=VBF_mcstat_bin4 mean=VBF_mcstat_bin4_In sigma=1 ] = 1
SimpleGaussianConstraint::VBF_mcstat_bin5_Pdf[ x=VBF_mcstat_bin5 mean=VBF_mcstat_bin5_In sigma=1 ] = 1
SimpleGaussianConstraint::VBF_mcstat_bin6_Pdf[ x=VBF_mcstat_bin6 mean=VBF_mcstat_bin6_In sigma=1 ] = 1
SimpleGaussianConstraint::VBF_mcstat_bin7_Pdf[ x=VBF_mcstat_bin7 mean=VBF_mcstat_bin7_In sigma=1 ] = 1
SimpleGaussianConstraint::VBF_mcstat_bin8_Pdf[ x=VBF_mcstat_bin8 mean=VBF_mcstat_bin8_In sigma=1 ] = 1
SimpleGaussianConstraint::WJetsCR_diboson_mcstat_Pdf[ x=WJetsCR_diboson_mcstat mean=WJetsCR_diboson_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::WJetsCR_ewkvjets_mcstat_Pdf[ x=WJetsCR_ewkvjets_mcstat mean=WJetsCR_ewkvjets_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::WJetsCR_fake_mcstat_Pdf[ x=WJetsCR_fake_mcstat mean=WJetsCR_fake_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::WJetsCR_singletop_mcstat_Pdf[ x=WJetsCR_singletop_mcstat mean=WJetsCR_singletop_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::WJetsCR_ttbar_mcstat_Pdf[ x=WJetsCR_ttbar_mcstat mean=WJetsCR_ttbar_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::WJetsCR_wjets_mcstat_Pdf[ x=WJetsCR_wjets_mcstat mean=WJetsCR_wjets_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::WJetsCR_wzqq_mcstat_Pdf[ x=WJetsCR_wzqq_mcstat mean=WJetsCR_wzqq_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::WJetsCR_zjets_mcstat_Pdf[ x=WJetsCR_zjets_mcstat mean=WJetsCR_zjets_mcstat_In sigma=1 ] = 1
SimpleGaussianConstraint::alpha_s_Pdf[ x=alpha_s mean=alpha_s_In sigma=1 ] = 1
SimpleGaussianConstraint::ggFpt250to300_mcstat_bin0_Pdf[ x=ggFpt250to300_mcstat_bin0 mean=ggFpt250to300_mcstat_bin0_In sigma=1 ] = 1
SimpleGaussianConstraint::ggFpt250to300_mcstat_bin1_Pdf[ x=ggFpt250to300_mcstat_bin1 mean=ggFpt250to300_mcstat_bin1_In sigma=1 ] = 1
SimpleGaussianConstraint::ggFpt250to300_mcstat_bin2_Pdf[ x=ggFpt250to300_mcstat_bin2 mean=ggFpt250to300_mcstat_bin2_In sigma=1 ] = 1
SimpleGaussianConstraint::ggFpt250to300_mcstat_bin3_Pdf[ x=ggFpt250to300_mcstat_bin3 mean=ggFpt250to300_mcstat_bin3_In sigma=1 ] = 1
SimpleGaussianConstraint::ggFpt250to300_mcstat_bin4_Pdf[ x=ggFpt250to300_mcstat_bin4 mean=ggFpt250to300_mcstat_bin4_In sigma=1 ] = 1
SimpleGaussianConstraint::ggFpt250to300_mcstat_bin5_Pdf[ x=ggFpt250to300_mcstat_bin5 mean=ggFpt250to300_mcstat_bin5_In sigma=1 ] = 1
SimpleGaussianConstraint::ggFpt250to300_mcstat_bin6_Pdf[ x=ggFpt250to300_mcstat_bin6 mean=ggFpt250to300_mcstat_bin6_In sigma=1 ] = 1
SimpleGaussianConstraint::ggFpt250to300_mcstat_bin7_Pdf[ x=ggFpt250to300_mcstat_bin7 mean=ggFpt250to300_mcstat_bin7_In sigma=1 ] = 1
SimpleGaussianConstraint::ggFpt250to300_mcstat_bin8_Pdf[ x=ggFpt250to300_mcstat_bin8 mean=ggFpt250to300_mcstat_bin8_In sigma=1 ] = 1
SimpleGaussianConstraint::ggFpt300to450_mcstat_bin0_Pdf[ x=ggFpt300to450_mcstat_bin0 mean=ggFpt300to450_mcstat_bin0_In sigma=1 ] = 1
SimpleGaussianConstraint::ggFpt300to450_mcstat_bin1_Pdf[ x=ggFpt300to450_mcstat_bin1 mean=ggFpt300to450_mcstat_bin1_In sigma=1 ] = 1
SimpleGaussianConstraint::ggFpt300to450_mcstat_bin2_Pdf[ x=ggFpt300to450_mcstat_bin2 mean=ggFpt300to450_mcstat_bin2_In sigma=1 ] = 1
SimpleGaussianConstraint::ggFpt300to450_mcstat_bin3_Pdf[ x=ggFpt300to450_mcstat_bin3 mean=ggFpt300to450_mcstat_bin3_In sigma=1 ] = 1
SimpleGaussianConstraint::ggFpt300to450_mcstat_bin4_Pdf[ x=ggFpt300to450_mcstat_bin4 mean=ggFpt300to450_mcstat_bin4_In sigma=1 ] = 1
SimpleGaussianConstraint::ggFpt300to450_mcstat_bin5_Pdf[ x=ggFpt300to450_mcstat_bin5 mean=ggFpt300to450_mcstat_bin5_In sigma=1 ] = 1
SimpleGaussianConstraint::ggFpt300to450_mcstat_bin6_Pdf[ x=ggFpt300to450_mcstat_bin6 mean=ggFpt300to450_mcstat_bin6_In sigma=1 ] = 1
SimpleGaussianConstraint::ggFpt300to450_mcstat_bin7_Pdf[ x=ggFpt300to450_mcstat_bin7 mean=ggFpt300to450_mcstat_bin7_In sigma=1 ] = 1
SimpleGaussianConstraint::ggFpt300to450_mcstat_bin8_Pdf[ x=ggFpt300to450_mcstat_bin8 mean=ggFpt300to450_mcstat_bin8_In sigma=1 ] = 1
SimpleGaussianConstraint::ggFpt450to650_mcstat_bin0_Pdf[ x=ggFpt450to650_mcstat_bin0 mean=ggFpt450to650_mcstat_bin0_In sigma=1 ] = 1
SimpleGaussianConstraint::ggFpt450to650_mcstat_bin1_Pdf[ x=ggFpt450to650_mcstat_bin1 mean=ggFpt450to650_mcstat_bin1_In sigma=1 ] = 1
SimpleGaussianConstraint::ggFpt450to650_mcstat_bin2_Pdf[ x=ggFpt450to650_mcstat_bin2 mean=ggFpt450to650_mcstat_bin2_In sigma=1 ] = 1
SimpleGaussianConstraint::ggFpt450to650_mcstat_bin3_Pdf[ x=ggFpt450to650_mcstat_bin3 mean=ggFpt450to650_mcstat_bin3_In sigma=1 ] = 1
SimpleGaussianConstraint::ggFpt450to650_mcstat_bin4_Pdf[ x=ggFpt450to650_mcstat_bin4 mean=ggFpt450to650_mcstat_bin4_In sigma=1 ] = 1
SimpleGaussianConstraint::ggFpt450to650_mcstat_bin5_Pdf[ x=ggFpt450to650_mcstat_bin5 mean=ggFpt450to650_mcstat_bin5_In sigma=1 ] = 1
SimpleGaussianConstraint::ggFpt450to650_mcstat_bin6_Pdf[ x=ggFpt450to650_mcstat_bin6 mean=ggFpt450to650_mcstat_bin6_In sigma=1 ] = 1
SimpleGaussianConstraint::ggFpt450to650_mcstat_bin7_Pdf[ x=ggFpt450to650_mcstat_bin7 mean=ggFpt450to650_mcstat_bin7_In sigma=1 ] = 1
SimpleGaussianConstraint::ggFpt450to650_mcstat_bin8_Pdf[ x=ggFpt450to650_mcstat_bin8 mean=ggFpt450to650_mcstat_bin8_In sigma=1 ] = 1
SimpleGaussianConstraint::ggFpt650toInf_mcstat_bin0_Pdf[ x=ggFpt650toInf_mcstat_bin0 mean=ggFpt650toInf_mcstat_bin0_In sigma=1 ] = 1
SimpleGaussianConstraint::ggFpt650toInf_mcstat_bin1_Pdf[ x=ggFpt650toInf_mcstat_bin1 mean=ggFpt650toInf_mcstat_bin1_In sigma=1 ] = 1
SimpleGaussianConstraint::ggFpt650toInf_mcstat_bin2_Pdf[ x=ggFpt650toInf_mcstat_bin2 mean=ggFpt650toInf_mcstat_bin2_In sigma=1 ] = 1
SimpleGaussianConstraint::ggFpt650toInf_mcstat_bin3_Pdf[ x=ggFpt650toInf_mcstat_bin3 mean=ggFpt650toInf_mcstat_bin3_In sigma=1 ] = 1
SimpleGaussianConstraint::ggFpt650toInf_mcstat_bin4_Pdf[ x=ggFpt650toInf_mcstat_bin4 mean=ggFpt650toInf_mcstat_bin4_In sigma=1 ] = 1
SimpleGaussianConstraint::ggFpt650toInf_mcstat_bin5_Pdf[ x=ggFpt650toInf_mcstat_bin5 mean=ggFpt650toInf_mcstat_bin5_In sigma=1 ] = 1
SimpleGaussianConstraint::ggFpt650toInf_mcstat_bin6_Pdf[ x=ggFpt650toInf_mcstat_bin6 mean=ggFpt650toInf_mcstat_bin6_In sigma=1 ] = 1
SimpleGaussianConstraint::ggFpt650toInf_mcstat_bin7_Pdf[ x=ggFpt650toInf_mcstat_bin7 mean=ggFpt650toInf_mcstat_bin7_In sigma=1 ] = 1
SimpleGaussianConstraint::ggFpt650toInf_mcstat_bin8_Pdf[ x=ggFpt650toInf_mcstat_bin8 mean=ggFpt650toInf_mcstat_bin8_In sigma=1 ] = 1
SimpleGaussianConstraint::lumi_13TeV_1718_Pdf[ x=lumi_13TeV_1718 mean=lumi_13TeV_1718_In sigma=1 ] = 1
SimpleGaussianConstraint::lumi_13TeV_2016_Pdf[ x=lumi_13TeV_2016 mean=lumi_13TeV_2016_In sigma=1 ] = 1
SimpleGaussianConstraint::lumi_13TeV_2017_Pdf[ x=lumi_13TeV_2017 mean=lumi_13TeV_2017_In sigma=1 ] = 1
SimpleGaussianConstraint::lumi_13TeV_2018_Pdf[ x=lumi_13TeV_2018 mean=lumi_13TeV_2018_In sigma=1 ] = 1
SimpleGaussianConstraint::lumi_13TeV_corelated_Pdf[ x=lumi_13TeV_corelated mean=lumi_13TeV_corelated_In sigma=1 ] = 1
SimpleGaussianConstraint::miniisolation_SF_unc_Pdf[ x=miniisolation_SF_unc mean=miniisolation_SF_unc_In sigma=1 ] = 1
RooSimultaneousOpt::model_b[ indexCat=CMS_channel VBF=pdf_binVBF_bonly ggFpt250to300=pdf_binggFpt250to300_bonly ggFpt300to450=pdf_binggFpt300to450_bonly ggFpt450to650=pdf_binggFpt450to650_bonly ggFpt650toInf=pdf_binggFpt650toInf_bonly TopCR=pdf_binTopCR_bonly WJetsCR=pdf_binWJetsCR_bonly extraConstraints=() channelMasks=(mask_VBF,mask_ggFpt250to300,mask_ggFpt300to450,mask_ggFpt450to650,mask_ggFpt650toInf,mask_TopCR,mask_WJetsCR) ] = 8.35429e-06
RooSimultaneousOpt::model_s[ indexCat=CMS_channel VBF=pdf_binVBF ggFpt250to300=pdf_binggFpt250to300 ggFpt300to450=pdf_binggFpt300to450 ggFpt450to650=pdf_binggFpt450to650 ggFpt650toInf=pdf_binggFpt650toInf TopCR=pdf_binTopCR WJetsCR=pdf_binWJetsCR extraConstraints=() channelMasks=(mask_VBF,mask_ggFpt250to300,mask_ggFpt300to450,mask_ggFpt450to650,mask_ggFpt650toInf,mask_TopCR,mask_WJetsCR) ] = 8.43894e-06
RooProdPdf::nuisancePdf[ CMS_HWW_boosted_Z_d2kappa_EW_Pdf * ggFpt650toInf_mcstat_bin3_Pdf * CMS_scale_j_HF_2017_Pdf * CMS_scale_j_RelSample_2018_Pdf * CMS_HWW_boosted_mu_identification_Pdf * CMS_scale_j_BBEC1_2016APV_Pdf * TopCR_singletop_mcstat_Pdf * CMS_pileup_id_Pdf * CMS_HWW_boosted_jmr_2016_Pdf * ggFpt300to450_mcstat_bin5_Pdf * CMS_scale_j_Abs_2018_Pdf * CMS_HWW_boosted_PDFacc_ggH_Pdf * ggFpt650toInf_mcstat_bin0_Pdf * CMS_HWW_boosted_btagSFbc_2017_Pdf * ggFpt650toInf_mcstat_bin6_Pdf * CMS_HWW_boosted_jmr_2018_Pdf * CMS_scale_j_EC2_2016_Pdf * VBF_mcstat_bin5_Pdf * ggFpt250to300_mcstat_bin2_Pdf * ggFpt450to650_mcstat_bin0_Pdf * CMS_l1_ecal_prefiring_2016_Pdf * CMS_scale_j_HF_2018_Pdf * CMS_scale_j_RelSample_2017_Pdf * CMS_scale_j_HF_2016APV_Pdf * CMS_scale_j_RelSample_2016APV_Pdf * VBF_mcstat_bin6_Pdf * ggFpt250to300_mcstat_bin7_Pdf * CMS_pileup_2016APV_Pdf * CMS_HWW_boosted_mu_trigger_Pdf * CMS_scale_j_BBEC1_2016_Pdf * WJetsCR_zjets_mcstat_Pdf * BR_hww_Pdf * CMS_HWW_boosted_btagSFlight_2016_Pdf * CMS_res_j_2016_Pdf * CMS_HWW_boosted_ele_identification_Pdf * CMS_HWW_boosted_W_d1kappa_EW_Pdf * WJetsCR_ttbar_mcstat_Pdf * VBF_mcstat_bin4_Pdf * CMS_scale_j_BBEC1_Pdf * ggFpt250to300_mcstat_bin8_Pdf * CMS_HWW_boosted_W_d3kappa_EW_Pdf * ggFpt300to450_mcstat_bin6_Pdf * CMS_HWW_boosted_QCDScaleacc_qqH_Pdf * TopCR_wzqq_mcstat_Pdf * WJetsCR_fake_mcstat_Pdf * CMS_res_j_2018_Pdf * CMS_HWW_boosted_jms_2016APV_Pdf * QCDscale_VH_Pdf * CMS_res_j_2016APV_Pdf * ggFpt450to650_mcstat_bin7_Pdf * CMS_HWW_boosted_d1K_NLO_Pdf * CMS_scale_j_Abs_2017_Pdf * CMS_scale_j_EC2_2017_Pdf * alpha_s_Pdf * CMS_scale_j_EC2_Pdf * TopCR_ttbar_mcstat_Pdf * ggFpt250to300_mcstat_bin4_Pdf * ggFpt450to650_mcstat_bin4_Pdf * pdf_Higgs_gg_Pdf * CMS_HWW_boosted_QCDScaleacc_ggH_Pdf * lumi_13TeV_2017_Pdf * CMS_HWW_boosted_Z_d3kappa_EW_Pdf * ggFpt300to450_mcstat_bin4_Pdf * QCDscale_ggH_Pdf * lumi_13TeV_corelated_Pdf * ggFpt450to650_mcstat_bin5_Pdf * CMS_HWW_boosted_ele_isolation_Pdf * ggFpt450to650_mcstat_bin3_Pdf * CMS_scale_j_RelBal_Pdf * ggFpt300to450_mcstat_bin0_Pdf * CMS_scale_j_EC2_2018_Pdf * CMS_HWW_boosted_jms_2017_Pdf * CMS_scale_j_Abs_Pdf * CMS_HWW_boosted_btagSFbc_2016_Pdf * QCDscale_ttH_Pdf * ps_isr_Pdf * QCDscale_qqH_Pdf * ggFpt300to450_mcstat_bin7_Pdf * CMS_res_j_2017_Pdf * ggFpt450to650_mcstat_bin1_Pdf * TopCR_fake_mcstat_Pdf * ggFpt650toInf_mcstat_bin5_Pdf * TopCR_diboson_mcstat_Pdf * CMS_HWW_boosted_d2K_NLO_Pdf * CMS_HWW_boosted_btagSFlightCorrelated_Pdf * WJetsCR_diboson_mcstat_Pdf * CMS_pileup_2017_Pdf * CMS_scale_j_BBEC1_2017_Pdf * ggFpt250to300_mcstat_bin0_Pdf * miniisolation_SF_unc_Pdf * CMS_HWW_boosted_jmr_2017_Pdf * TopCR_zjets_mcstat_Pdf * lumi_13TeV_2016_Pdf * ggFpt450to650_mcstat_bin8_Pdf * CMS_HWW_boosted_QCDScaleacc_VH_Pdf * ggFpt250to300_mcstat_bin1_Pdf * VBF_mcstat_bin0_Pdf * CMS_HWW_boosted_mu_trigger_iso_Pdf * CMS_l1_ecal_prefiring_2017_Pdf * CMS_HWW_boosted_btagSFbc_2016APV_Pdf * ggFpt300to450_mcstat_bin3_Pdf * ggFpt300to450_mcstat_bin8_Pdf * CMS_HWW_boosted_btagSFlight_2016APV_Pdf * CMS_HWW_boosted_ele_trigger_Pdf * ggFpt250to300_mcstat_bin5_Pdf * CMS_HWW_boosted_mu_isolation_Pdf * CMS_HWW_boosted_ele_reconstruction_Pdf * taggereff_Pdf * CMS_HWW_boosted_btagSFlight_2017_Pdf * VBF_mcstat_bin2_Pdf * WJetsCR_wzqq_mcstat_Pdf * CMS_scale_j_EC2_2016APV_Pdf * CMS_HWW_boosted_W_d2kappa_EW_Pdf * ggFpt650toInf_mcstat_bin2_Pdf * lumi_13TeV_2018_Pdf * ggFpt250to300_mcstat_bin3_Pdf * CMS_HWW_boosted_QCDScaleacc_wjets_Pdf * VBF_mcstat_bin3_Pdf * CMS_HWW_boosted_btagSFbcCorrelated_Pdf * CMS_scale_j_HF_Pdf * ggFpt450to650_mcstat_bin6_Pdf * ggFpt300to450_mcstat_bin1_Pdf * CMS_scale_j_Abs_2016APV_Pdf * ggFpt650toInf_mcstat_bin8_Pdf * ggFpt650toInf_mcstat_bin4_Pdf * CMS_HWW_boosted_btagSFbc_2018_Pdf * pdf_Higgs_ttH_Pdf * CMS_scale_j_RelSample_2016_Pdf * CMS_pileup_2016_Pdf * CMS_scale_j_BBEC1_2018_Pdf * TopCR_wjets_mcstat_Pdf * WJetsCR_ewkvjets_mcstat_Pdf * pdf_Higgs_qqbar_Pdf * CMS_HWW_boosted_d3K_NLO_Pdf * lumi_13TeV_1718_Pdf * WJetsCR_singletop_mcstat_Pdf * CMS_pileup_2018_Pdf * WJetsCR_wjets_mcstat_Pdf * ggFpt250to300_mcstat_bin6_Pdf * TopCR_ewkvjets_mcstat_Pdf * CMS_HWW_boosted_PDFacc_qqH_Pdf * CMS_scale_j_FlavQCD_Pdf * VBF_mcstat_bin1_Pdf * CMS_scale_j_HF_2016_Pdf * ggFpt300to450_mcstat_bin2_Pdf * CMS_HWW_boosted_PDFacc_VH_Pdf * CMS_HWW_boosted_jmr_2016APV_Pdf * ps_fsr_Pdf * CMS_l1_ecal_prefiring_2016APV_Pdf * CMS_HWW_boosted_jms_2018_Pdf * VBF_mcstat_bin8_Pdf * ggFpt650toInf_mcstat_bin7_Pdf * CMS_scale_j_Abs_2016_Pdf * CMS_HWW_boosted_btagSFlight_2018_Pdf * VBF_mcstat_bin7_Pdf * unclustered_Energy_Pdf * ggFpt450to650_mcstat_bin2_Pdf * CMS_HWW_boosted_jms_2016_Pdf * ggFpt650toInf_mcstat_bin1_Pdf ] = 1
SimpleGaussianConstraint::pdf_Higgs_gg_Pdf[ x=pdf_Higgs_gg mean=pdf_Higgs_gg_In sigma=1 ] = 1
SimpleGaussianConstraint::pdf_Higgs_qqbar_Pdf[ x=pdf_Higgs_qqbar mean=pdf_Higgs_qqbar_In sigma=1 ] = 1
SimpleGaussianConstraint::pdf_Higgs_ttH_Pdf[ x=pdf_Higgs_ttH mean=pdf_Higgs_ttH_In sigma=1 ] = 1
