
>>> random number generator seed is 123456
SimpleGaussianConstraint::CMS_HWW_boosted_btagSFlightCorrelated_Pdf[ x=CMS_HWW_boosted_btagSFlightCorrelated mean=CMS_HWW_boosted_btagSFlightCorrelated_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_d1K_NLO_Pdf[ x=CMS_HWW_boosted_d1K_NLO mean=CMS_HWW_boosted_d1K_NLO_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_d2K_NLO_Pdf[ x=CMS_HWW_boosted_d2K_NLO mean=CMS_HWW_boosted_d2K_NLO_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_d3K_NLO_Pdf[ x=CMS_HWW_boosted_d3K_NLO mean=CMS_HWW_boosted_d3K_NLO_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_ele_identification_Pdf[ x=CMS_HWW_boosted_ele_identification mean=CMS_HWW_boosted_ele_identification_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_ele_reconstruction_Pdf[ x=CMS_HWW_boosted_ele_reconstruction mean=CMS_HWW_boosted_ele_reconstruction_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_jmr_2016APV_Pdf[ x=CMS_HWW_boosted_jmr_2016APV mean=CMS_HWW_boosted_jmr_2016APV_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_jmr_2016_Pdf[ x=CMS_HWW_boosted_jmr_2016 mean=CMS_HWW_boosted_jmr_2016_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_jmr_2017_Pdf[ x=CMS_HWW_boosted_jmr_2017 mean=CMS_HWW_boosted_jmr_2017_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_jmr_2018_Pdf[ x=CMS_HWW_boosted_jmr_2018 mean=CMS_HWW_boosted_jmr_2018_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_jms_2016APV_Pdf[ x=CMS_HWW_boosted_jms_2016APV mean=CMS_HWW_boosted_jms_2016APV_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_jms_2016_Pdf[ x=CMS_HWW_boosted_jms_2016 mean=CMS_HWW_boosted_jms_2016_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_jms_2017_Pdf[ x=CMS_HWW_boosted_jms_2017 mean=CMS_HWW_boosted_jms_2017_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_jms_2018_Pdf[ x=CMS_HWW_boosted_jms_2018 mean=CMS_HWW_boosted_jms_2018_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_miniisolation_SF_unc_Pdf[ x=CMS_HWW_boosted_miniisolation_SF_unc mean=CMS_HWW_boosted_miniisolation_SF_unc_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_tagger_Pdf[ x=CMS_HWW_boosted_tagger mean=CMS_HWW_boosted_tagger_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_top_reweighting_Pdf[ x=CMS_HWW_boosted_top_reweighting mean=CMS_HWW_boosted_top_reweighting_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_veff_2016APV_Pdf[ x=CMS_HWW_boosted_veff_2016APV mean=CMS_HWW_boosted_veff_2016APV_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_veff_2016_Pdf[ x=CMS_HWW_boosted_veff_2016 mean=CMS_HWW_boosted_veff_2016_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_veff_2017_Pdf[ x=CMS_HWW_boosted_veff_2017 mean=CMS_HWW_boosted_veff_2017_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_HWW_boosted_veff_2018_Pdf[ x=CMS_HWW_boosted_veff_2018 mean=CMS_HWW_boosted_veff_2018_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_l1_ecal_prefiring_2017_Pdf[ x=CMS_l1_ecal_prefiring_2017 mean=CMS_l1_ecal_prefiring_2017_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_lumi_13TeV_1718_Pdf[ x=CMS_lumi_13TeV_1718 mean=CMS_lumi_13TeV_1718_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_lumi_13TeV_2016APV_Pdf[ x=CMS_lumi_13TeV_2016APV mean=CMS_lumi_13TeV_2016APV_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_lumi_13TeV_2016_Pdf[ x=CMS_lumi_13TeV_2016 mean=CMS_lumi_13TeV_2016_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_lumi_13TeV_2017_Pdf[ x=CMS_lumi_13TeV_2017 mean=CMS_lumi_13TeV_2017_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_lumi_13TeV_2018_Pdf[ x=CMS_lumi_13TeV_2018 mean=CMS_lumi_13TeV_2018_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_lumi_13TeV_correlated_Pdf[ x=CMS_lumi_13TeV_correlated mean=CMS_lumi_13TeV_correlated_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_pileup_2016APV_Pdf[ x=CMS_pileup_2016APV mean=CMS_pileup_2016APV_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_pileup_2016_Pdf[ x=CMS_pileup_2016 mean=CMS_pileup_2016_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_pileup_2017_Pdf[ x=CMS_pileup_2017 mean=CMS_pileup_2017_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_pileup_2018_Pdf[ x=CMS_pileup_2018 mean=CMS_pileup_2018_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_pileup_id_Pdf[ x=CMS_pileup_id mean=CMS_pileup_id_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_res_j_2016APV_Pdf[ x=CMS_res_j_2016APV mean=CMS_res_j_2016APV_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_res_j_2016_Pdf[ x=CMS_res_j_2016 mean=CMS_res_j_2016_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_res_j_2017_Pdf[ x=CMS_res_j_2017 mean=CMS_res_j_2017_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_res_j_2018_Pdf[ x=CMS_res_j_2018 mean=CMS_res_j_2018_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_scale_j_Abs_2016APV_Pdf[ x=CMS_scale_j_Abs_2016APV mean=CMS_scale_j_Abs_2016APV_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_scale_j_Abs_2016_Pdf[ x=CMS_scale_j_Abs_2016 mean=CMS_scale_j_Abs_2016_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_scale_j_Abs_2017_Pdf[ x=CMS_scale_j_Abs_2017 mean=CMS_scale_j_Abs_2017_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_scale_j_Abs_2018_Pdf[ x=CMS_scale_j_Abs_2018 mean=CMS_scale_j_Abs_2018_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_scale_j_Abs_Pdf[ x=CMS_scale_j_Abs mean=CMS_scale_j_Abs_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_scale_j_BBEC1_2016APV_Pdf[ x=CMS_scale_j_BBEC1_2016APV mean=CMS_scale_j_BBEC1_2016APV_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_scale_j_BBEC1_2016_Pdf[ x=CMS_scale_j_BBEC1_2016 mean=CMS_scale_j_BBEC1_2016_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_scale_j_BBEC1_2017_Pdf[ x=CMS_scale_j_BBEC1_2017 mean=CMS_scale_j_BBEC1_2017_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_scale_j_BBEC1_2018_Pdf[ x=CMS_scale_j_BBEC1_2018 mean=CMS_scale_j_BBEC1_2018_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_scale_j_BBEC1_Pdf[ x=CMS_scale_j_BBEC1 mean=CMS_scale_j_BBEC1_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_scale_j_EC2_2016APV_Pdf[ x=CMS_scale_j_EC2_2016APV mean=CMS_scale_j_EC2_2016APV_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_scale_j_EC2_2016_Pdf[ x=CMS_scale_j_EC2_2016 mean=CMS_scale_j_EC2_2016_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_scale_j_EC2_2017_Pdf[ x=CMS_scale_j_EC2_2017 mean=CMS_scale_j_EC2_2017_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_scale_j_EC2_2018_Pdf[ x=CMS_scale_j_EC2_2018 mean=CMS_scale_j_EC2_2018_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_scale_j_EC2_Pdf[ x=CMS_scale_j_EC2 mean=CMS_scale_j_EC2_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_scale_j_FlavQCD_Pdf[ x=CMS_scale_j_FlavQCD mean=CMS_scale_j_FlavQCD_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_scale_j_HF_2016APV_Pdf[ x=CMS_scale_j_HF_2016APV mean=CMS_scale_j_HF_2016APV_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_scale_j_HF_2016_Pdf[ x=CMS_scale_j_HF_2016 mean=CMS_scale_j_HF_2016_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_scale_j_HF_2017_Pdf[ x=CMS_scale_j_HF_2017 mean=CMS_scale_j_HF_2017_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_scale_j_HF_2018_Pdf[ x=CMS_scale_j_HF_2018 mean=CMS_scale_j_HF_2018_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_scale_j_HF_Pdf[ x=CMS_scale_j_HF mean=CMS_scale_j_HF_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_scale_j_RelBal_Pdf[ x=CMS_scale_j_RelBal mean=CMS_scale_j_RelBal_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_scale_j_RelSample_2016APV_Pdf[ x=CMS_scale_j_RelSample_2016APV mean=CMS_scale_j_RelSample_2016APV_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_scale_j_RelSample_2016_Pdf[ x=CMS_scale_j_RelSample_2016 mean=CMS_scale_j_RelSample_2016_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_scale_j_RelSample_2017_Pdf[ x=CMS_scale_j_RelSample_2017 mean=CMS_scale_j_RelSample_2017_In sigma=1 ] = 1
SimpleGaussianConstraint::CMS_scale_j_RelSample_2018_Pdf[ x=CMS_scale_j_RelSample_2018 mean=CMS_scale_j_RelSample_2018_In sigma=1 ] = 1
SimpleGaussianConstraint::PDF_WH_ACCEPT_CMS_HWW_boosted_Pdf[ x=PDF_WH_ACCEPT_CMS_HWW_boosted mean=PDF_WH_ACCEPT_CMS_HWW_boosted_In sigma=1 ] = 1
SimpleGaussianConstraint::PDF_ZH_ACCEPT_CMS_HWW_boosted_Pdf[ x=PDF_ZH_ACCEPT_CMS_HWW_boosted mean=PDF_ZH_ACCEPT_CMS_HWW_boosted_In sigma=1 ] = 1
SimpleGaussianConstraint::PDF_ggH_ACCEPT_CMS_HWW_boosted_Pdf[ x=PDF_ggH_ACCEPT_CMS_HWW_boosted mean=PDF_ggH_ACCEPT_CMS_HWW_boosted_In sigma=1 ] = 1
SimpleGaussianConstraint::PDF_qqH_ACCEPT_CMS_HWW_boosted_Pdf[ x=PDF_qqH_ACCEPT_CMS_HWW_boosted mean=PDF_qqH_ACCEPT_CMS_HWW_boosted_In sigma=1 ] = 1
SimpleGaussianConstraint::PDF_singletop_ACCEPT_CMS_HWW_boosted_Pdf[ x=PDF_singletop_ACCEPT_CMS_HWW_boosted mean=PDF_singletop_ACCEPT_CMS_HWW_boosted_In sigma=1 ] = 1
SimpleGaussianConstraint::PDF_ttH_ACCEPT_CMS_HWW_boosted_Pdf[ x=PDF_ttH_ACCEPT_CMS_HWW_boosted mean=PDF_ttH_ACCEPT_CMS_HWW_boosted_In sigma=1 ] = 1
SimpleGaussianConstraint::PDF_ttbar_ACCEPT_CMS_HWW_boosted_Pdf[ x=PDF_ttbar_ACCEPT_CMS_HWW_boosted mean=PDF_ttbar_ACCEPT_CMS_HWW_boosted_In sigma=1 ] = 1
SimpleGaussianConstraint::PDF_wjets_ACCEPT_CMS_HWW_boosted_Pdf[ x=PDF_wjets_ACCEPT_CMS_HWW_boosted mean=PDF_wjets_ACCEPT_CMS_HWW_boosted_In sigma=1 ] = 1
SimpleGaussianConstraint::QCDscale_VBF_Pdf[ x=QCDscale_VBF mean=QCDscale_VBF_In sigma=1 ] = 1
SimpleGaussianConstraint::QCDscale_WH_ACCEPT_CMS_HWW_boosted_Pdf[ x=QCDscale_WH_ACCEPT_CMS_HWW_boosted mean=QCDscale_WH_ACCEPT_CMS_HWW_boosted_In sigma=1 ] = 1
SimpleGaussianConstraint::QCDscale_WH_Pdf[ x=QCDscale_WH mean=QCDscale_WH_In sigma=1 ] = 1
SimpleGaussianConstraint::QCDscale_ZH_ACCEPT_CMS_HWW_boosted_Pdf[ x=QCDscale_ZH_ACCEPT_CMS_HWW_boosted mean=QCDscale_ZH_ACCEPT_CMS_HWW_boosted_In sigma=1 ] = 1
SimpleGaussianConstraint::QCDscale_ZH_Pdf[ x=QCDscale_ZH mean=QCDscale_ZH_In sigma=1 ] = 1
SimpleGaussianConstraint::QCDscale_ggF_Pdf[ x=QCDscale_ggF mean=QCDscale_ggF_In sigma=1 ] = 1
SimpleGaussianConstraint::QCDscale_ggH_ACCEPT_CMS_HWW_boosted_Pdf[ x=QCDscale_ggH_ACCEPT_CMS_HWW_boosted mean=QCDscale_ggH_ACCEPT_CMS_HWW_boosted_In sigma=1 ] = 1
SimpleGaussianConstraint::QCDscale_qqH_ACCEPT_CMS_HWW_boosted_Pdf[ x=QCDscale_qqH_ACCEPT_CMS_HWW_boosted mean=QCDscale_qqH_ACCEPT_CMS_HWW_boosted_In sigma=1 ] = 1
SimpleGaussianConstraint::QCDscale_singletop_ACCEPT_CMS_HWW_boosted_Pdf[ x=QCDscale_singletop_ACCEPT_CMS_HWW_boosted mean=QCDscale_singletop_ACCEPT_CMS_HWW_boosted_In sigma=1 ] = 1
SimpleGaussianConstraint::QCDscale_ttH_ACCEPT_CMS_HWW_boosted_Pdf[ x=QCDscale_ttH_ACCEPT_CMS_HWW_boosted mean=QCDscale_ttH_ACCEPT_CMS_HWW_boosted_In sigma=1 ] = 1
SimpleGaussianConstraint::QCDscale_ttH_Pdf[ x=QCDscale_ttH mean=QCDscale_ttH_In sigma=1 ] = 1
SimpleGaussianConstraint::QCDscale_ttbar_ACCEPT_CMS_HWW_boosted_Pdf[ x=QCDscale_ttbar_ACCEPT_CMS_HWW_boosted mean=QCDscale_ttbar_ACCEPT_CMS_HWW_boosted_In sigma=1 ] = 1
SimpleGaussianConstraint::QCDscale_wjets_ACCEPT_CMS_HWW_boosted_Pdf[ x=QCDscale_wjets_ACCEPT_CMS_HWW_boosted mean=QCDscale_wjets_ACCEPT_CMS_HWW_boosted_In sigma=1 ] = 1
SimpleGaussianConstraint::alpha_s_Pdf[ x=alpha_s mean=alpha_s_In sigma=1 ] = 1
RooSimultaneousOpt::model_b[ indexCat=CMS_channel SR1fail2016=pdf_binSR1fail2016_bonly SR1fail2016APV=pdf_binSR1fail2016APV_bonly SR1fail2017=pdf_binSR1fail2017_bonly SR1fail2018=pdf_binSR1fail2018_bonly SR1pass2016=pdf_binSR1pass2016_bonly SR1pass2016APV=pdf_binSR1pass2016APV_bonly SR1pass2017=pdf_binSR1pass2017_bonly SR1pass2018=pdf_binSR1pass2018_bonly TopCRfail2016=pdf_binTopCRfail2016_bonly TopCRfail2016APV=pdf_binTopCRfail2016APV_bonly TopCRfail2017=pdf_binTopCRfail2017_bonly TopCRfail2018=pdf_binTopCRfail2018_bonly TopCRpass2016=pdf_binTopCRpass2016_bonly TopCRpass2016APV=pdf_binTopCRpass2016APV_bonly TopCRpass2017=pdf_binTopCRpass2017_bonly TopCRpass2018=pdf_binTopCRpass2018_bonly extraConstraints=() channelMasks=() ] = 0.00021411
RooSimultaneousOpt::model_s[ indexCat=CMS_channel SR1fail2016=pdf_binSR1fail2016 SR1fail2016APV=pdf_binSR1fail2016APV SR1fail2017=pdf_binSR1fail2017 SR1fail2018=pdf_binSR1fail2018 SR1pass2016=pdf_binSR1pass2016 SR1pass2016APV=pdf_binSR1pass2016APV SR1pass2017=pdf_binSR1pass2017 SR1pass2018=pdf_binSR1pass2018 TopCRfail2016=pdf_binTopCRfail2016 TopCRfail2016APV=pdf_binTopCRfail2016APV TopCRfail2017=pdf_binTopCRfail2017 TopCRfail2018=pdf_binTopCRfail2018 TopCRpass2016=pdf_binTopCRpass2016 TopCRpass2016APV=pdf_binTopCRpass2016APV TopCRpass2017=pdf_binTopCRpass2017 TopCRpass2018=pdf_binTopCRpass2018 extraConstraints=() channelMasks=() ] = 0.000213676
RooProdPdf::nuisancePdf[ CMS_HWW_boosted_TopCR_pass_mcstat_bin1_Pdf * CMS_pileup_id_Pdf * CMS_HWW_boosted_ele_identification_Pdf * CMS_pileup_2016APV_Pdf * ps_isr_ttbar_Pdf * unclustered_Energy_Pdf * QCDscale_ttbar_ACCEPT_CMS_HWW_boosted_Pdf * CMS_HWW_boosted_SR1_pass_mcstat_bin2_Pdf * ps_isr_WH_Pdf * QCDscale_ttH_ACCEPT_CMS_HWW_boosted_Pdf * CMS_scale_j_Abs_Pdf * CMS_HWW_boosted_TopCR_fail_mcstat_bin4_Pdf * pdf_Higgs_ggH_Pdf * ps_fsr_singletop_Pdf * CMS_HWW_boosted_btagSFbcCorrelated_2016APV_Pdf * CMS_HWW_boosted_ele_reconstruction_Pdf * CMS_scale_j_RelBal_Pdf * QCDscale_ggH_ACCEPT_CMS_HWW_boosted_Pdf * CMS_HWW_boosted_miniisolation_SF_unc_Pdf * CMS_HWW_boosted_TopCR_fail_mcstat_bin0_Pdf * CMS_scale_j_EC2_2016_Pdf * CMS_scale_j_BBEC1_2018_Pdf * CMS_HWW_boosted_veff_2016_Pdf * QCDscale_ZH_Pdf * CMS_scale_j_RelSample_2016_Pdf * CMS_scale_j_BBEC1_2017_Pdf * CMS_HWW_boosted_TopCR_fail_mcstat_bin1_Pdf * CMS_scale_j_EC2_2017_Pdf * QCDscale_ZH_ACCEPT_CMS_HWW_boosted_Pdf * CMS_HWW_boosted_SR1_pass_mcstat_bin1_Pdf * PDF_ggH_ACCEPT_CMS_HWW_boosted_Pdf * CMS_HWW_boosted_jmr_2016APV_Pdf * CMS_HWW_boosted_jms_2016APV_Pdf * CMS_lumi_13TeV_2018_Pdf * pdf_Higgs_ttH_Pdf * CMS_HWW_boosted_veff_2018_Pdf * CMS_HWW_boosted_SR1_fail_mcstat_bin4_Pdf * CMS_scale_j_HF_Pdf * QCDscale_WH_ACCEPT_CMS_HWW_boosted_Pdf * CMS_HWW_boosted_jmr_2018_Pdf * CMS_HWW_boosted_tagger_Pdf * CMS_HWW_boosted_btagSFbcCorrelated_2017_Pdf * ps_isr_ggH_Pdf * CMS_scale_j_EC2_Pdf * CMS_HWW_boosted_Z_d2kappa_EW_Pdf * CMS_HWW_boosted_Z_d3kappa_EW_Pdf * CMS_HWW_boosted_d2K_NLO_Pdf * PDF_ZH_ACCEPT_CMS_HWW_boosted_Pdf * CMS_HWW_boosted_jmr_2016_Pdf * QCDscale_ggF_Pdf * PDF_singletop_ACCEPT_CMS_HWW_boosted_Pdf * CMS_HWW_boosted_btagSFbcCorrelated_2016_Pdf * CMS_HWW_boosted_SR1_pass_mcstat_bin4_Pdf * CMS_scale_j_RelSample_2016APV_Pdf * CMS_lumi_13TeV_2016_Pdf * ps_fsr_WH_Pdf * CMS_HWW_boosted_btagSFbcCorrelated_Pdf * CMS_lumi_13TeV_1718_Pdf * CMS_HWW_boosted_d1K_NLO_Pdf * CMS_HWW_boosted_btagSFlightCorrelated_Pdf * ps_fsr_ttH_Pdf * CMS_HWW_boosted_jms_2018_Pdf * CMS_scale_j_BBEC1_Pdf * CMS_scale_j_EC2_2018_Pdf * PDF_ttH_ACCEPT_CMS_HWW_boosted_Pdf * ps_isr_qqH_Pdf * CMS_scale_j_EC2_2016APV_Pdf * ps_isr_ttH_Pdf * CMS_HWW_boosted_SR1_fail_mcstat_bin1_Pdf * CMS_scale_j_RelSample_2018_Pdf * CMS_res_j_2016APV_Pdf * alpha_s_Pdf * CMS_HWW_boosted_btagSFlightCorrelated_2016_Pdf * CMS_HWW_boosted_SR1_pass_mcstat_bin3_Pdf * CMS_HWW_boosted_btagSFbcCorrelated_2018_Pdf * CMS_scale_j_RelSample_2017_Pdf * pdf_Higgs_ZH_Pdf * CMS_HWW_boosted_SR1_fail_mcstat_bin2_Pdf * CMS_HWW_boosted_TopCR_fail_mcstat_bin5_Pdf * CMS_res_j_2017_Pdf * PDF_ttbar_ACCEPT_CMS_HWW_boosted_Pdf * CMS_scale_j_Abs_2016APV_Pdf * CMS_HWW_boosted_TopCR_pass_mcstat_bin3_Pdf * CMS_HWW_boosted_W_d1kappa_EW_Pdf * CMS_HWW_boosted_W_d3kappa_EW_Pdf * QCDscale_wjets_ACCEPT_CMS_HWW_boosted_Pdf * CMS_scale_j_HF_2017_Pdf * CMS_lumi_13TeV_correlated_Pdf * CMS_HWW_boosted_TopCR_fail_mcstat_bin2_Pdf * ps_fsr_ZH_Pdf * CMS_HWW_boosted_jmr_2017_Pdf * CMS_HWW_boosted_btagSFlightCorrelated_2016APV_Pdf * CMS_HWW_boosted_TopCR_pass_mcstat_bin5_Pdf * CMS_HWW_boosted_d3K_NLO_Pdf * CMS_HWW_boosted_SR1_fail_mcstat_bin3_Pdf * CMS_HWW_boosted_top_reweighting_Pdf * CMS_HWW_boosted_veff_2016APV_Pdf * CMS_HWW_boosted_btagSFlightCorrelated_2018_Pdf * CMS_lumi_13TeV_2016APV_Pdf * QCDscale_singletop_ACCEPT_CMS_HWW_boosted_Pdf * CMS_scale_j_BBEC1_2016_Pdf * BR_hww_Pdf * CMS_res_j_2016_Pdf * CMS_res_j_2018_Pdf * CMS_HWW_boosted_veff_2017_Pdf * PDF_qqH_ACCEPT_CMS_HWW_boosted_Pdf * ps_fsr_ttbar_Pdf * CMS_HWW_boosted_W_d2kappa_EW_Pdf * ps_isr_wjets_Pdf * CMS_scale_j_HF_2018_Pdf * QCDscale_VBF_Pdf * CMS_HWW_boosted_SR1_fail_mcstat_bin5_Pdf * CMS_HWW_boosted_TopCR_pass_mcstat_bin0_Pdf * CMS_HWW_boosted_TopCR_pass_mcstat_bin2_Pdf * QCDscale_WH_Pdf * CMS_scale_j_BBEC1_2016APV_Pdf * CMS_HWW_boosted_btagSFlightCorrelated_2017_Pdf * CMS_HWW_boosted_SR1_pass_mcstat_bin0_Pdf * CMS_scale_j_Abs_2017_Pdf * CMS_scale_j_Abs_2018_Pdf * CMS_l1_ecal_prefiring_2017_Pdf * CMS_lumi_13TeV_2017_Pdf * CMS_scale_j_HF_2016_Pdf * CMS_HWW_boosted_jms_2017_Pdf * QCDscale_ttH_Pdf * CMS_HWW_boosted_TopCR_fail_mcstat_bin3_Pdf * CMS_scale_j_FlavQCD_Pdf * CMS_HWW_boosted_SR1_fail_mcstat_bin0_Pdf * CMS_scale_j_Abs_2016_Pdf * ps_isr_singletop_Pdf * CMS_scale_j_HF_2016APV_Pdf * QCDscale_qqH_ACCEPT_CMS_HWW_boosted_Pdf * CMS_pileup_2018_Pdf * CMS_HWW_boosted_TopCR_pass_mcstat_bin4_Pdf * ps_isr_ZH_Pdf * CMS_HWW_boosted_jms_2016_Pdf * ps_fsr_wjets_Pdf * ps_fsr_ggH_Pdf * pdf_Higgs_qqH_Pdf * PDF_WH_ACCEPT_CMS_HWW_boosted_Pdf * CMS_HWW_boosted_SR1_pass_mcstat_bin5_Pdf * CMS_HWW_FakeRate_EWK_SF_flavor_uncertainty_Pdf * CMS_HWW_boosted_Fake_SF_uncertainty_Pdf * CMS_pileup_2016_Pdf * CMS_pileup_2017_Pdf * PDF_wjets_ACCEPT_CMS_HWW_boosted_Pdf * ps_fsr_qqH_Pdf * pdf_Higgs_WH_Pdf ] = 1
SimpleGaussianConstraint::pdf_Higgs_WH_Pdf[ x=pdf_Higgs_WH mean=pdf_Higgs_WH_In sigma=1 ] = 1
SimpleGaussianConstraint::pdf_Higgs_ZH_Pdf[ x=pdf_Higgs_ZH mean=pdf_Higgs_ZH_In sigma=1 ] = 1
SimpleGaussianConstraint::pdf_Higgs_ggH_Pdf[ x=pdf_Higgs_ggH mean=pdf_Higgs_ggH_In sigma=1 ] = 1
SimpleGaussianConstraint::pdf_Higgs_qqH_Pdf[ x=pdf_Higgs_qqH mean=pdf_Higgs_qqH_In sigma=1 ] = 1
SimpleGaussianConstraint::pdf_Higgs_ttH_Pdf[ x=pdf_Higgs_ttH mean=pdf_Higgs_ttH_In sigma=1 ] = 1
