
>>> random number generator seed is 123456
RooProduct::n_exp_final_binSR1aBlinded_proc_wjets[ n_exp_binSR1aBlinded_proc_wjets * systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_mcstat_bin0 * systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_mcstat_bin1 * systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_mcstat_bin10 * systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_mcstat_bin11 * systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_mcstat_bin12 * systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_mcstat_bin13 * systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_mcstat_bin14 * systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_mcstat_bin15 * systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_mcstat_bin16 * systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_mcstat_bin17 * systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_mcstat_bin18 * systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_mcstat_bin19 * systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_mcstat_bin2 * systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_mcstat_bin3 ] = 589.997
RooProduct::n_exp_final_binSR1a_proc_CMS_HWW_boosted_qcd_datadriven[ n_exp_binSR1a_proc_CMS_HWW_boosted_qcd_datadriven * shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1a__norm_SR1a ] = 10942.6
RooProduct::n_exp_final_binSR1a_proc_VBF[ n_exp_binSR1a_proc_VBF * systeff_SR1a_VBF_CMS_HWW_boosted_SR1a_mcstat_bin0 * systeff_SR1a_VBF_CMS_HWW_boosted_SR1a_mcstat_bin1 * systeff_SR1a_VBF_CMS_HWW_boosted_SR1a_mcstat_bin10 * systeff_SR1a_VBF_CMS_HWW_boosted_SR1a_mcstat_bin2 * systeff_SR1a_VBF_CMS_HWW_boosted_SR1a_mcstat_bin3 * systeff_SR1a_VBF_CMS_HWW_boosted_SR1a_mcstat_bin4 * systeff_SR1a_VBF_CMS_HWW_boosted_SR1a_mcstat_bin5 * systeff_SR1a_VBF_CMS_HWW_boosted_SR1a_mcstat_bin6 * systeff_SR1a_VBF_CMS_HWW_boosted_SR1a_mcstat_bin7 * systeff_SR1a_VBF_CMS_HWW_boosted_SR1a_mcstat_bin8 * systeff_SR1a_VBF_CMS_HWW_boosted_SR1a_mcstat_bin9 ] = 9.772
RooProduct::n_exp_final_binSR1a_proc_VH[ n_exp_binSR1a_proc_VH * systeff_SR1a_VH_CMS_HWW_boosted_SR1a_mcstat_bin0 * systeff_SR1a_VH_CMS_HWW_boosted_SR1a_mcstat_bin1 * systeff_SR1a_VH_CMS_HWW_boosted_SR1a_mcstat_bin10 * systeff_SR1a_VH_CMS_HWW_boosted_SR1a_mcstat_bin11 * systeff_SR1a_VH_CMS_HWW_boosted_SR1a_mcstat_bin2 * systeff_SR1a_VH_CMS_HWW_boosted_SR1a_mcstat_bin3 * systeff_SR1a_VH_CMS_HWW_boosted_SR1a_mcstat_bin4 * systeff_SR1a_VH_CMS_HWW_boosted_SR1a_mcstat_bin5 * systeff_SR1a_VH_CMS_HWW_boosted_SR1a_mcstat_bin6 * systeff_SR1a_VH_CMS_HWW_boosted_SR1a_mcstat_bin7 * systeff_SR1a_VH_CMS_HWW_boosted_SR1a_mcstat_bin8 * systeff_SR1a_VH_CMS_HWW_boosted_SR1a_mcstat_bin9 ] = 7.001
RooProduct::n_exp_final_binSR1a_proc_ggF[ n_exp_binSR1a_proc_ggF * systeff_SR1a_ggF_CMS_HWW_boosted_SR1a_mcstat_bin0 * systeff_SR1a_ggF_CMS_HWW_boosted_SR1a_mcstat_bin1 * systeff_SR1a_ggF_CMS_HWW_boosted_SR1a_mcstat_bin10 * systeff_SR1a_ggF_CMS_HWW_boosted_SR1a_mcstat_bin11 * systeff_SR1a_ggF_CMS_HWW_boosted_SR1a_mcstat_bin2 * systeff_SR1a_ggF_CMS_HWW_boosted_SR1a_mcstat_bin3 * systeff_SR1a_ggF_CMS_HWW_boosted_SR1a_mcstat_bin4 * systeff_SR1a_ggF_CMS_HWW_boosted_SR1a_mcstat_bin5 * systeff_SR1a_ggF_CMS_HWW_boosted_SR1a_mcstat_bin6 * systeff_SR1a_ggF_CMS_HWW_boosted_SR1a_mcstat_bin7 * systeff_SR1a_ggF_CMS_HWW_boosted_SR1a_mcstat_bin8 * systeff_SR1a_ggF_CMS_HWW_boosted_SR1a_mcstat_bin9 ] = 19.933
RooProduct::n_exp_final_binSR1a_proc_rest[ n_exp_binSR1a_proc_rest * systeff_SR1a_rest_CMS_HWW_boosted_SR1a_mcstat_bin0 * systeff_SR1a_rest_CMS_HWW_boosted_SR1a_mcstat_bin1 * systeff_SR1a_rest_CMS_HWW_boosted_SR1a_mcstat_bin10 * systeff_SR1a_rest_CMS_HWW_boosted_SR1a_mcstat_bin11 * systeff_SR1a_rest_CMS_HWW_boosted_SR1a_mcstat_bin12 * systeff_SR1a_rest_CMS_HWW_boosted_SR1a_mcstat_bin13 * systeff_SR1a_rest_CMS_HWW_boosted_SR1a_mcstat_bin14 * systeff_SR1a_rest_CMS_HWW_boosted_SR1a_mcstat_bin15 * systeff_SR1a_rest_CMS_HWW_boosted_SR1a_mcstat_bin16 * systeff_SR1a_rest_CMS_HWW_boosted_SR1a_mcstat_bin2 * systeff_SR1a_rest_CMS_HWW_boosted_SR1a_mcstat_bin3 * systeff_SR1a_rest_CMS_HWW_boosted_SR1a_mcstat_bin4 * systeff_SR1a_rest_CMS_HWW_boosted_SR1a_mcstat_bin5 * systeff_SR1a_rest_CMS_HWW_boosted_SR1a_mcstat_bin6 * systeff_SR1a_rest_CMS_HWW_boosted_SR1a_mcstat_bin7 * systeff_SR1a_rest_CMS_HWW_boosted_SR1a_mcstat_bin8 * systeff_SR1a_rest_CMS_HWW_boosted_SR1a_mcstat_bin9 ] = 276.298
RooProduct::n_exp_final_binSR1a_proc_ttH[ n_exp_binSR1a_proc_ttH * systeff_SR1a_ttH_CMS_HWW_boosted_SR1a_mcstat_bin0 * systeff_SR1a_ttH_CMS_HWW_boosted_SR1a_mcstat_bin1 * systeff_SR1a_ttH_CMS_HWW_boosted_SR1a_mcstat_bin10 * systeff_SR1a_ttH_CMS_HWW_boosted_SR1a_mcstat_bin11 * systeff_SR1a_ttH_CMS_HWW_boosted_SR1a_mcstat_bin12 * systeff_SR1a_ttH_CMS_HWW_boosted_SR1a_mcstat_bin13 * systeff_SR1a_ttH_CMS_HWW_boosted_SR1a_mcstat_bin2 * systeff_SR1a_ttH_CMS_HWW_boosted_SR1a_mcstat_bin3 * systeff_SR1a_ttH_CMS_HWW_boosted_SR1a_mcstat_bin4 * systeff_SR1a_ttH_CMS_HWW_boosted_SR1a_mcstat_bin5 * systeff_SR1a_ttH_CMS_HWW_boosted_SR1a_mcstat_bin6 * systeff_SR1a_ttH_CMS_HWW_boosted_SR1a_mcstat_bin7 * systeff_SR1a_ttH_CMS_HWW_boosted_SR1a_mcstat_bin8 * systeff_SR1a_ttH_CMS_HWW_boosted_SR1a_mcstat_bin9 ] = 4.835
RooProduct::n_exp_final_binSR1a_proc_ttbar_st[ n_exp_binSR1a_proc_ttbar_st * systeff_SR1a_ttbar_st_CMS_HWW_boosted_SR1a_mcstat_bin0 * systeff_SR1a_ttbar_st_CMS_HWW_boosted_SR1a_mcstat_bin1 * systeff_SR1a_ttbar_st_CMS_HWW_boosted_SR1a_mcstat_bin10 * systeff_SR1a_ttbar_st_CMS_HWW_boosted_SR1a_mcstat_bin11 * systeff_SR1a_ttbar_st_CMS_HWW_boosted_SR1a_mcstat_bin12 * systeff_SR1a_ttbar_st_CMS_HWW_boosted_SR1a_mcstat_bin13 * systeff_SR1a_ttbar_st_CMS_HWW_boosted_SR1a_mcstat_bin14 * systeff_SR1a_ttbar_st_CMS_HWW_boosted_SR1a_mcstat_bin15 * systeff_SR1a_ttbar_st_CMS_HWW_boosted_SR1a_mcstat_bin16 * systeff_SR1a_ttbar_st_CMS_HWW_boosted_SR1a_mcstat_bin17 * systeff_SR1a_ttbar_st_CMS_HWW_boosted_SR1a_mcstat_bin18 * systeff_SR1a_ttbar_st_CMS_HWW_boosted_SR1a_mcstat_bin2 * systeff_SR1a_ttbar_st_CMS_HWW_boosted_SR1a_mcstat_bin3 * systeff_SR1a_ttbar_st_CMS_HWW_boosted_SR1a_mcstat_bin4 * systeff_SR1a_ttbar_st_CMS_HWW_boosted_SR1a_mcstat_bin5 * systeff_SR1a_ttbar_st_CMS_HWW_boosted_SR1a_mcstat_bin6 * systeff_SR1a_ttbar_st_CMS_HWW_boosted_SR1a_mcstat_bin7 * systeff_SR1a_ttbar_st_CMS_HWW_boosted_SR1a_mcstat_bin8 * systeff_SR1a_ttbar_st_CMS_HWW_boosted_SR1a_mcstat_bin9 ] = 756.934
RooProduct::n_exp_final_binSR1a_proc_wjets[ n_exp_binSR1a_proc_wjets * systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin0 * systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin1 * systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin10 * systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin11 * systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin12 * systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin13 * systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin14 * systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin15 * systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin16 * systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin17 * systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin18 * systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin2 * systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin3 * systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin4 * systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin5 * systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin6 * systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin7 * systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin8 * systeff_SR1a_wjets_CMS_HWW_boosted_SR1a_mcstat_bin9 ] = 974.207
RooProduct::n_exp_final_binSR1bBlinded_proc_CMS_HWW_boosted_qcd_datadriven[ n_exp_binSR1bBlinded_proc_CMS_HWW_boosted_qcd_datadriven * shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1bBlinded__norm_SR1bBlinded ] = 218221
RooProduct::n_exp_final_binSR1bBlinded_proc_VBF[ n_exp_binSR1bBlinded_proc_VBF * systeff_SR1bBlinded_VBF_CMS_HWW_boosted_SR1b_mcstat_bin0 * systeff_SR1bBlinded_VBF_CMS_HWW_boosted_SR1b_mcstat_bin1 * systeff_SR1bBlinded_VBF_CMS_HWW_boosted_SR1b_mcstat_bin10 * systeff_SR1bBlinded_VBF_CMS_HWW_boosted_SR1b_mcstat_bin2 * systeff_SR1bBlinded_VBF_CMS_HWW_boosted_SR1b_mcstat_bin3 ] = 6.677
RooProduct::n_exp_final_binSR1bBlinded_proc_VH[ n_exp_binSR1bBlinded_proc_VH * systeff_SR1bBlinded_VH_CMS_HWW_boosted_SR1b_mcstat_bin1 * systeff_SR1bBlinded_VH_CMS_HWW_boosted_SR1b_mcstat_bin10 * systeff_SR1bBlinded_VH_CMS_HWW_boosted_SR1b_mcstat_bin2 * systeff_SR1bBlinded_VH_CMS_HWW_boosted_SR1b_mcstat_bin3 ] = 7.884
RooProduct::n_exp_final_binSR1bBlinded_proc_ggF[ n_exp_binSR1bBlinded_proc_ggF * systeff_SR1bBlinded_ggF_CMS_HWW_boosted_SR1b_mcstat_bin0 * systeff_SR1bBlinded_ggF_CMS_HWW_boosted_SR1b_mcstat_bin1 * systeff_SR1bBlinded_ggF_CMS_HWW_boosted_SR1b_mcstat_bin10 * systeff_SR1bBlinded_ggF_CMS_HWW_boosted_SR1b_mcstat_bin2 * systeff_SR1bBlinded_ggF_CMS_HWW_boosted_SR1b_mcstat_bin3 ] = 17.281
RooProduct::n_exp_final_binSR1bBlinded_proc_ttH[ n_exp_binSR1bBlinded_proc_ttH * systeff_SR1bBlinded_ttH_CMS_HWW_boosted_SR1b_mcstat_bin10 ] = 10.827
RooProduct::n_exp_final_binSR1bBlinded_proc_ttbar_st[ n_exp_binSR1bBlinded_proc_ttbar_st * systeff_SR1bBlinded_ttbar_st_CMS_HWW_boosted_SR1b_mcstat_bin12 * systeff_SR1bBlinded_ttbar_st_CMS_HWW_boosted_SR1b_mcstat_bin13 ] = 5091.51
RooProduct::n_exp_final_binSR1bBlinded_proc_wjets[ n_exp_binSR1bBlinded_proc_wjets * systeff_SR1bBlinded_wjets_CMS_HWW_boosted_SR1b_mcstat_bin3 ] = 9281.74
RooProduct::n_exp_final_binSR1b_proc_CMS_HWW_boosted_qcd_datadriven[ n_exp_binSR1b_proc_CMS_HWW_boosted_qcd_datadriven * shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1b__norm_SR1b ] = 382854
RooProduct::n_exp_final_binSR1b_proc_VBF[ n_exp_binSR1b_proc_VBF * systeff_SR1b_VBF_CMS_HWW_boosted_SR1b_mcstat_bin7 * systeff_SR1b_VBF_CMS_HWW_boosted_SR1b_mcstat_bin8 * systeff_SR1b_VBF_CMS_HWW_boosted_SR1b_mcstat_bin9 ] = 30.287
RooProduct::n_exp_final_binSR1b_proc_VH[ n_exp_binSR1b_proc_VH * systeff_SR1b_VH_CMS_HWW_boosted_SR1b_mcstat_bin7 * systeff_SR1b_VH_CMS_HWW_boosted_SR1b_mcstat_bin8 * systeff_SR1b_VH_CMS_HWW_boosted_SR1b_mcstat_bin9 ] = 24.671
RooProduct::n_exp_final_binSR1b_proc_ggF[ n_exp_binSR1b_proc_ggF * systeff_SR1b_ggF_CMS_HWW_boosted_SR1b_mcstat_bin7 * systeff_SR1b_ggF_CMS_HWW_boosted_SR1b_mcstat_bin8 * systeff_SR1b_ggF_CMS_HWW_boosted_SR1b_mcstat_bin9 ] = 69.529
RooProduct::n_exp_final_binSR1b_proc_ttH[ n_exp_binSR1b_proc_ttH * systeff_SR1b_ttH_CMS_HWW_boosted_SR1b_mcstat_bin8 ] = 21.37
RooProduct::n_exp_final_binSR2aBlinded_proc_CMS_HWW_boosted_qcd_datadriven[ n_exp_binSR2aBlinded_proc_CMS_HWW_boosted_qcd_datadriven * shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2aBlinded__norm_SR2aBlinded ] = 141.011
RooProduct::n_exp_final_binSR2aBlinded_proc_VBF[ n_exp_binSR2aBlinded_proc_VBF * systeff_SR2aBlinded_VBF_CMS_HWW_boosted_SR2a_VBF_mcstat_bin0 * systeff_SR2aBlinded_VBF_CMS_HWW_boosted_SR2a_VBF_mcstat_bin17 * systeff_SR2aBlinded_VBF_CMS_HWW_boosted_SR2a_VBF_mcstat_bin19 * systeff_SR2aBlinded_VBF_CMS_HWW_boosted_SR2a_VBF_mcstat_bin3 * systeff_SR2aBlinded_VBF_CMS_HWW_boosted_SR2a_mcstat_bin1 * systeff_SR2aBlinded_VBF_CMS_HWW_boosted_SR2a_mcstat_bin10 * systeff_SR2aBlinded_VBF_CMS_HWW_boosted_SR2a_mcstat_bin11 * systeff_SR2aBlinded_VBF_CMS_HWW_boosted_SR2a_mcstat_bin12 * systeff_SR2aBlinded_VBF_CMS_HWW_boosted_SR2a_mcstat_bin13 * systeff_SR2aBlinded_VBF_CMS_HWW_boosted_SR2a_mcstat_bin14 * systeff_SR2aBlinded_VBF_CMS_HWW_boosted_SR2a_mcstat_bin15 * systeff_SR2aBlinded_VBF_CMS_HWW_boosted_SR2a_mcstat_bin2 ] = 1.234
RooProduct::n_exp_final_binSR2aBlinded_proc_VH[ n_exp_binSR2aBlinded_proc_VH * systeff_SR2aBlinded_VH_CMS_HWW_boosted_SR2a_VH_mcstat_bin0 * systeff_SR2aBlinded_VH_CMS_HWW_boosted_SR2a_VH_mcstat_bin17 * systeff_SR2aBlinded_VH_CMS_HWW_boosted_SR2a_VH_mcstat_bin19 * systeff_SR2aBlinded_VH_CMS_HWW_boosted_SR2a_VH_mcstat_bin3 * systeff_SR2aBlinded_VH_CMS_HWW_boosted_SR2a_mcstat_bin1 * systeff_SR2aBlinded_VH_CMS_HWW_boosted_SR2a_mcstat_bin10 * systeff_SR2aBlinded_VH_CMS_HWW_boosted_SR2a_mcstat_bin11 * systeff_SR2aBlinded_VH_CMS_HWW_boosted_SR2a_mcstat_bin12 * systeff_SR2aBlinded_VH_CMS_HWW_boosted_SR2a_mcstat_bin13 * systeff_SR2aBlinded_VH_CMS_HWW_boosted_SR2a_mcstat_bin14 * systeff_SR2aBlinded_VH_CMS_HWW_boosted_SR2a_mcstat_bin15 * systeff_SR2aBlinded_VH_CMS_HWW_boosted_SR2a_mcstat_bin16 * systeff_SR2aBlinded_VH_CMS_HWW_boosted_SR2a_mcstat_bin2 ] = 1.203
RooProduct::n_exp_final_binSR2aBlinded_proc_ggF[ n_exp_binSR2aBlinded_proc_ggF * systeff_SR2aBlinded_ggF_CMS_HWW_boosted_SR2a_ggF_mcstat_bin0 * systeff_SR2aBlinded_ggF_CMS_HWW_boosted_SR2a_ggF_mcstat_bin19 * systeff_SR2aBlinded_ggF_CMS_HWW_boosted_SR2a_ggF_mcstat_bin3 * systeff_SR2aBlinded_ggF_CMS_HWW_boosted_SR2a_mcstat_bin1 * systeff_SR2aBlinded_ggF_CMS_HWW_boosted_SR2a_mcstat_bin10 * systeff_SR2aBlinded_ggF_CMS_HWW_boosted_SR2a_mcstat_bin11 * systeff_SR2aBlinded_ggF_CMS_HWW_boosted_SR2a_mcstat_bin12 * systeff_SR2aBlinded_ggF_CMS_HWW_boosted_SR2a_mcstat_bin13 * systeff_SR2aBlinded_ggF_CMS_HWW_boosted_SR2a_mcstat_bin14 * systeff_SR2aBlinded_ggF_CMS_HWW_boosted_SR2a_mcstat_bin15 * systeff_SR2aBlinded_ggF_CMS_HWW_boosted_SR2a_mcstat_bin16 * systeff_SR2aBlinded_ggF_CMS_HWW_boosted_SR2a_mcstat_bin2 ] = 1.975
RooProduct::n_exp_final_binSR2aBlinded_proc_rest[ n_exp_binSR2aBlinded_proc_rest * systeff_SR2aBlinded_rest_CMS_HWW_boosted_SR2a_mcstat_bin10 * systeff_SR2aBlinded_rest_CMS_HWW_boosted_SR2a_mcstat_bin11 * systeff_SR2aBlinded_rest_CMS_HWW_boosted_SR2a_mcstat_bin12 * systeff_SR2aBlinded_rest_CMS_HWW_boosted_SR2a_mcstat_bin13 * systeff_SR2aBlinded_rest_CMS_HWW_boosted_SR2a_mcstat_bin14 * systeff_SR2aBlinded_rest_CMS_HWW_boosted_SR2a_mcstat_bin15 * systeff_SR2aBlinded_rest_CMS_HWW_boosted_SR2a_mcstat_bin16 * systeff_SR2aBlinded_rest_CMS_HWW_boosted_SR2a_mcstat_bin2 * systeff_SR2aBlinded_rest_CMS_HWW_boosted_SR2a_rest_mcstat_bin17 * systeff_SR2aBlinded_rest_CMS_HWW_boosted_SR2a_rest_mcstat_bin19 ] = 25.916
RooProduct::n_exp_final_binSR2aBlinded_proc_ttH[ n_exp_binSR2aBlinded_proc_ttH * systeff_SR2aBlinded_ttH_CMS_HWW_boosted_SR2a_mcstat_bin1 * systeff_SR2aBlinded_ttH_CMS_HWW_boosted_SR2a_mcstat_bin10 * systeff_SR2aBlinded_ttH_CMS_HWW_boosted_SR2a_mcstat_bin11 * systeff_SR2aBlinded_ttH_CMS_HWW_boosted_SR2a_mcstat_bin12 * systeff_SR2aBlinded_ttH_CMS_HWW_boosted_SR2a_mcstat_bin13 * systeff_SR2aBlinded_ttH_CMS_HWW_boosted_SR2a_mcstat_bin14 * systeff_SR2aBlinded_ttH_CMS_HWW_boosted_SR2a_mcstat_bin15 * systeff_SR2aBlinded_ttH_CMS_HWW_boosted_SR2a_mcstat_bin16 * systeff_SR2aBlinded_ttH_CMS_HWW_boosted_SR2a_mcstat_bin18 * systeff_SR2aBlinded_ttH_CMS_HWW_boosted_SR2a_mcstat_bin2 * systeff_SR2aBlinded_ttH_CMS_HWW_boosted_SR2a_ttH_mcstat_bin0 * systeff_SR2aBlinded_ttH_CMS_HWW_boosted_SR2a_ttH_mcstat_bin17 * systeff_SR2aBlinded_ttH_CMS_HWW_boosted_SR2a_ttH_mcstat_bin19 * systeff_SR2aBlinded_ttH_CMS_HWW_boosted_SR2a_ttH_mcstat_bin3 ] = 0.987
RooProduct::n_exp_final_binSR2aBlinded_proc_ttbar_st[ n_exp_binSR2aBlinded_proc_ttbar_st * systeff_SR2aBlinded_ttbar_st_CMS_HWW_boosted_SR2a_mcstat_bin10 * systeff_SR2aBlinded_ttbar_st_CMS_HWW_boosted_SR2a_mcstat_bin11 * systeff_SR2aBlinded_ttbar_st_CMS_HWW_boosted_SR2a_mcstat_bin12 * systeff_SR2aBlinded_ttbar_st_CMS_HWW_boosted_SR2a_mcstat_bin13 * systeff_SR2aBlinded_ttbar_st_CMS_HWW_boosted_SR2a_mcstat_bin14 * systeff_SR2aBlinded_ttbar_st_CMS_HWW_boosted_SR2a_mcstat_bin15 * systeff_SR2aBlinded_ttbar_st_CMS_HWW_boosted_SR2a_mcstat_bin16 * systeff_SR2aBlinded_ttbar_st_CMS_HWW_boosted_SR2a_mcstat_bin18 * systeff_SR2aBlinded_ttbar_st_CMS_HWW_boosted_SR2a_mcstat_bin2 * systeff_SR2aBlinded_ttbar_st_CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin0 * systeff_SR2aBlinded_ttbar_st_CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin17 * systeff_SR2aBlinded_ttbar_st_CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin19 * systeff_SR2aBlinded_ttbar_st_CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin3 ] = 166.473
RooProduct::n_exp_final_binSR2aBlinded_proc_wjets[ n_exp_binSR2aBlinded_proc_wjets * systeff_SR2aBlinded_wjets_CMS_HWW_boosted_SR2a_mcstat_bin1 * systeff_SR2aBlinded_wjets_CMS_HWW_boosted_SR2a_mcstat_bin10 * systeff_SR2aBlinded_wjets_CMS_HWW_boosted_SR2a_mcstat_bin11 * systeff_SR2aBlinded_wjets_CMS_HWW_boosted_SR2a_mcstat_bin12 * systeff_SR2aBlinded_wjets_CMS_HWW_boosted_SR2a_mcstat_bin13 * systeff_SR2aBlinded_wjets_CMS_HWW_boosted_SR2a_mcstat_bin14 * systeff_SR2aBlinded_wjets_CMS_HWW_boosted_SR2a_mcstat_bin15 * systeff_SR2aBlinded_wjets_CMS_HWW_boosted_SR2a_mcstat_bin16 * systeff_SR2aBlinded_wjets_CMS_HWW_boosted_SR2a_mcstat_bin18 * systeff_SR2aBlinded_wjets_CMS_HWW_boosted_SR2a_mcstat_bin2 * systeff_SR2aBlinded_wjets_CMS_HWW_boosted_SR2a_wjets_mcstat_bin0 * systeff_SR2aBlinded_wjets_CMS_HWW_boosted_SR2a_wjets_mcstat_bin17 * systeff_SR2aBlinded_wjets_CMS_HWW_boosted_SR2a_wjets_mcstat_bin19 * systeff_SR2aBlinded_wjets_CMS_HWW_boosted_SR2a_wjets_mcstat_bin3 ] = 142.373
RooProduct::n_exp_final_binSR2a_proc_CMS_HWW_boosted_qcd_datadriven[ n_exp_binSR2a_proc_CMS_HWW_boosted_qcd_datadriven * shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2a__norm_SR2a ] = 310.991
RooProduct::n_exp_final_binSR2a_proc_VBF[ n_exp_binSR2a_proc_VBF * systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_VBF_mcstat_bin0 * systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_VBF_mcstat_bin17 * systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_VBF_mcstat_bin19 * systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_VBF_mcstat_bin3 * systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_VBF_mcstat_bin5 * systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_VBF_mcstat_bin9 * systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_mcstat_bin1 * systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_mcstat_bin10 * systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_mcstat_bin11 * systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_mcstat_bin12 * systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_mcstat_bin13 * systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_mcstat_bin2 * systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_mcstat_bin4 * systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_mcstat_bin6 * systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_mcstat_bin7 * systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_mcstat_bin8 ] = 4.943
RooProduct::n_exp_final_binSR2a_proc_VH[ n_exp_binSR2a_proc_VH * systeff_SR2a_VH_CMS_HWW_boosted_SR2a_VH_mcstat_bin0 * systeff_SR2a_VH_CMS_HWW_boosted_SR2a_VH_mcstat_bin17 * systeff_SR2a_VH_CMS_HWW_boosted_SR2a_VH_mcstat_bin3 * systeff_SR2a_VH_CMS_HWW_boosted_SR2a_VH_mcstat_bin5 * systeff_SR2a_VH_CMS_HWW_boosted_SR2a_VH_mcstat_bin9 * systeff_SR2a_VH_CMS_HWW_boosted_SR2a_mcstat_bin1 * systeff_SR2a_VH_CMS_HWW_boosted_SR2a_mcstat_bin10 * systeff_SR2a_VH_CMS_HWW_boosted_SR2a_mcstat_bin11 * systeff_SR2a_VH_CMS_HWW_boosted_SR2a_mcstat_bin12 * systeff_SR2a_VH_CMS_HWW_boosted_SR2a_mcstat_bin13 * systeff_SR2a_VH_CMS_HWW_boosted_SR2a_mcstat_bin2 * systeff_SR2a_VH_CMS_HWW_boosted_SR2a_mcstat_bin4 * systeff_SR2a_VH_CMS_HWW_boosted_SR2a_mcstat_bin6 * systeff_SR2a_VH_CMS_HWW_boosted_SR2a_mcstat_bin7 * systeff_SR2a_VH_CMS_HWW_boosted_SR2a_mcstat_bin8 ] = 4.007
