
>>> random number generator seed is 123456
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin12_SR2b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p625_SR1b,CR2_CMS_HWW_boosted_qcd_datadriven_bin12_CR2) formula="(TMath::Max(((0.0025206451035503534*x[0])*x[1]), 0.0001))" ] = 440.305
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin12_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2b__norm,SR2b_CMS_HWW_boosted_qcd_datadriven_bin12) formula="((x[1]/10.0)/x[0])" ] = 0.00328765
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin13[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p675,CR2_CMS_HWW_boosted_qcd_datadriven_bin13) formula="(TMath::Max(((0.0025206451035503534*x[0])*x[1]), 0.0001))" ] = 328.534
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin13_SR2b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p675_SR1b,CR2_CMS_HWW_boosted_qcd_datadriven_bin13_CR2) formula="(TMath::Max(((0.0025206451035503534*x[0])*x[1]), 0.0001))" ] = 328.534
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin13_density[ actualVars=(SR2b_CMS_HWW_boosted_qcd_datadriven_bin13,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2b__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00245308
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin14[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p725,CR2_CMS_HWW_boosted_qcd_datadriven_bin14) formula="(TMath::Max(((0.0025206451035503534*x[0])*x[1]), 0.0001))" ] = 241.232
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin14_SR2b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p725_SR1b,CR2_CMS_HWW_boosted_qcd_datadriven_bin14_CR2) formula="(TMath::Max(((0.0025206451035503534*x[0])*x[1]), 0.0001))" ] = 241.232
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin14_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2b__norm,SR2b_CMS_HWW_boosted_qcd_datadriven_bin14) formula="((x[1]/10.0)/x[0])" ] = 0.00180122
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin15[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin15,CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p775) formula="(TMath::Max(((0.0025206451035503534*x[1])*x[0]), 0.0001))" ] = 173.784
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin15_SR2b[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin15_CR2,CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p775_SR1b) formula="(TMath::Max(((0.0025206451035503534*x[1])*x[0]), 0.0001))" ] = 173.784
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin15_density[ actualVars=(SR2b_CMS_HWW_boosted_qcd_datadriven_bin15,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2b__norm) formula="((x[0]/10.0)/x[1])" ] = 0.0012976
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin16[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin16,CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p825) formula="(TMath::Max(((0.0025206451035503534*x[1])*x[0]), 0.0001))" ] = 123.051
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin16_SR2b[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin16_CR2,CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p825_SR1b) formula="(TMath::Max(((0.0025206451035503534*x[1])*x[0]), 0.0001))" ] = 123.051
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin16_density[ actualVars=(SR2b_CMS_HWW_boosted_qcd_datadriven_bin16,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2b__norm) formula="((x[0]/10.0)/x[1])" ] = 0.000918795
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin17[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p875,CR2_CMS_HWW_boosted_qcd_datadriven_bin17) formula="(TMath::Max(((0.0025206451035503534*x[0])*x[1]), 0.0001))" ] = 86.9189
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin17_SR2b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p875_SR1b,CR2_CMS_HWW_boosted_qcd_datadriven_bin17_CR2) formula="(TMath::Max(((0.0025206451035503534*x[0])*x[1]), 0.0001))" ] = 86.9189
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin17_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2b__norm,SR2b_CMS_HWW_boosted_qcd_datadriven_bin17) formula="((x[1]/10.0)/x[0])" ] = 0.000649003
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin18[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p925,CR2_CMS_HWW_boosted_qcd_datadriven_bin18) formula="(TMath::Max(((0.0025206451035503534*x[0])*x[1]), 0.0001))" ] = 60.8194
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin18_SR2b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p925_SR1b,CR2_CMS_HWW_boosted_qcd_datadriven_bin18_CR2) formula="(TMath::Max(((0.0025206451035503534*x[0])*x[1]), 0.0001))" ] = 60.8194
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin18_density[ actualVars=(SR2b_CMS_HWW_boosted_qcd_datadriven_bin18,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2b__norm) formula="((x[0]/10.0)/x[1])" ] = 0.000454123
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin19[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin19,CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p975) formula="(TMath::Max(((0.0025206451035503534*x[1])*x[0]), 0.0001))" ] = 42.9753
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin19_SR2b[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin19_CR2,CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p975_SR1b) formula="(TMath::Max(((0.0025206451035503534*x[1])*x[0]), 0.0001))" ] = 42.9753
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin1_SR2b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p075_SR1b,CR2_CMS_HWW_boosted_qcd_datadriven_bin1_CR2) formula="(TMath::Max(((0.0025206451035503534*x[0])*x[1]), 0.0001))" ] = 723.338
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin1_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2b__norm,SR2b_CMS_HWW_boosted_qcd_datadriven_bin1) formula="((x[1]/10.0)/x[0])" ] = 0.00540099
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin2[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin2,CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p125) formula="(TMath::Max(((0.0025206451035503534*x[1])*x[0]), 0.0001))" ] = 1044.83
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin2_SR2b[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin2_CR2,CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p125_SR1b) formula="(TMath::Max(((0.0025206451035503534*x[1])*x[0]), 0.0001))" ] = 1044.83
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin2_density[ actualVars=(SR2b_CMS_HWW_boosted_qcd_datadriven_bin2,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2b__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00780149
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin3[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p175,CR2_CMS_HWW_boosted_qcd_datadriven_bin3) formula="(TMath::Max(((0.0025206451035503534*x[0])*x[1]), 0.0001))" ] = 1249.91
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin3_SR2b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p175_SR1b,CR2_CMS_HWW_boosted_qcd_datadriven_bin3_CR2) formula="(TMath::Max(((0.0025206451035503534*x[0])*x[1]), 0.0001))" ] = 1249.91
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin3_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2b__norm,SR2b_CMS_HWW_boosted_qcd_datadriven_bin3) formula="((x[1]/10.0)/x[0])" ] = 0.00933276
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin4[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p225,CR2_CMS_HWW_boosted_qcd_datadriven_bin4) formula="(TMath::Max(((0.0025206451035503534*x[0])*x[1]), 0.0001))" ] = 1365.77
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin4_SR2b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p225_SR1b,CR2_CMS_HWW_boosted_qcd_datadriven_bin4_CR2) formula="(TMath::Max(((0.0025206451035503534*x[0])*x[1]), 0.0001))" ] = 1365.77
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin4_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2b__norm,SR2b_CMS_HWW_boosted_qcd_datadriven_bin4) formula="((x[1]/10.0)/x[0])" ] = 0.0101979
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin5[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin5,CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p275) formula="(TMath::Max(((0.0025206451035503534*x[1])*x[0]), 0.0001))" ] = 1401.7
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin5_SR2b[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin5_CR2,CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p275_SR1b) formula="(TMath::Max(((0.0025206451035503534*x[1])*x[0]), 0.0001))" ] = 1401.7
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin5_density[ actualVars=(SR2b_CMS_HWW_boosted_qcd_datadriven_bin5,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2b__norm) formula="((x[0]/10.0)/x[1])" ] = 0.0104661
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin6[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p325,CR2_CMS_HWW_boosted_qcd_datadriven_bin6) formula="(TMath::Max(((0.0025206451035503534*x[0])*x[1]), 0.0001))" ] = 1347.59
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin6_SR2b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p325_SR1b,CR2_CMS_HWW_boosted_qcd_datadriven_bin6_CR2) formula="(TMath::Max(((0.0025206451035503534*x[0])*x[1]), 0.0001))" ] = 1347.59
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin6_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2b__norm,SR2b_CMS_HWW_boosted_qcd_datadriven_bin6) formula="((x[1]/10.0)/x[0])" ] = 0.0100621
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin7[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin7,CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p375) formula="(TMath::Max(((0.0025206451035503534*x[1])*x[0]), 0.0001))" ] = 1234.36
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin7_SR2b[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin7_CR2,CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p375_SR1b) formula="(TMath::Max(((0.0025206451035503534*x[1])*x[0]), 0.0001))" ] = 1234.36
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin7_density[ actualVars=(SR2b_CMS_HWW_boosted_qcd_datadriven_bin7,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2b__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00921669
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin8[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p425,CR2_CMS_HWW_boosted_qcd_datadriven_bin8) formula="(TMath::Max(((0.0025206451035503534*x[0])*x[1]), 0.0001))" ] = 1072.91
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin8_SR2b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p425_SR1b,CR2_CMS_HWW_boosted_qcd_datadriven_bin8_CR2) formula="(TMath::Max(((0.0025206451035503534*x[0])*x[1]), 0.0001))" ] = 1072.91
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin8_density[ actualVars=(SR2b_CMS_HWW_boosted_qcd_datadriven_bin8,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2b__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00801119
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin9[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p475,CR2_CMS_HWW_boosted_qcd_datadriven_bin9) formula="(TMath::Max(((0.0025206451035503534*x[0])*x[1]), 0.0001))" ] = 899.863
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin9_SR2b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p475_SR1b,CR2_CMS_HWW_boosted_qcd_datadriven_bin9_CR2) formula="(TMath::Max(((0.0025206451035503534*x[0])*x[1]), 0.0001))" ] = 899.863
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin9_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2b__norm,SR2b_CMS_HWW_boosted_qcd_datadriven_bin9) formula="((x[1]/10.0)/x[0])" ] = 0.00671906
ProcessNormalization::n_exp_binCR1Blinded_proc_rest_bkg[ thetaList=(lumi_13TeV_1718,lumi_13TeV_2016,lumi_13TeV_2017,lumi_13TeV_2018,lumi_13TeV_correlated) asymmThetaList=() otherFactorList=() ] = 227514
ProcessNormalization::n_exp_binCR1Blinded_proc_single_top[ thetaList=(lumi_13TeV_1718,lumi_13TeV_2016,lumi_13TeV_2017,lumi_13TeV_2018,lumi_13TeV_correlated,pdf_qqbar) asymmThetaList=(QCDscale_ttbar) otherFactorList=() ] = 37108
ProcessNormalization::n_exp_binCR1Blinded_proc_ttbar[ thetaList=(lumi_13TeV_1718,lumi_13TeV_2016,lumi_13TeV_2017,lumi_13TeV_2018,lumi_13TeV_correlated,pdf_gg) asymmThetaList=(QCDscale_ttbar) otherFactorList=() ] = 344250
ProcessNormalization::n_exp_binCR1Blinded_proc_wjets[ thetaList=(lumi_13TeV_1718,lumi_13TeV_2016,lumi_13TeV_2017,lumi_13TeV_2018,lumi_13TeV_correlated) asymmThetaList=() otherFactorList=() ] = 673857
ProcessNormalization::n_exp_binCR1_proc_rest_bkg[ thetaList=(lumi_13TeV_1718,lumi_13TeV_2016,lumi_13TeV_2017,lumi_13TeV_2018,lumi_13TeV_correlated) asymmThetaList=() otherFactorList=() ] = 494470
ProcessNormalization::n_exp_binCR1_proc_single_top[ thetaList=(lumi_13TeV_1718,lumi_13TeV_2016,lumi_13TeV_2017,lumi_13TeV_2018,lumi_13TeV_correlated,pdf_qqbar) asymmThetaList=(QCDscale_ttbar) otherFactorList=() ] = 73035.2
ProcessNormalization::n_exp_binCR1_proc_ttbar[ thetaList=(lumi_13TeV_1718,lumi_13TeV_2016,lumi_13TeV_2017,lumi_13TeV_2018,lumi_13TeV_correlated,pdf_gg) asymmThetaList=(QCDscale_ttbar) otherFactorList=() ] = 574310
ProcessNormalization::n_exp_binCR1_proc_wjets[ thetaList=(lumi_13TeV_1718,lumi_13TeV_2016,lumi_13TeV_2017,lumi_13TeV_2018,lumi_13TeV_correlated) asymmThetaList=() otherFactorList=() ] = 1.35779e+06
ProcessNormalization::n_exp_binCR2Blinded_proc_rest_bkg[ thetaList=(lumi_13TeV_1718,lumi_13TeV_2016,lumi_13TeV_2017,lumi_13TeV_2018,lumi_13TeV_correlated) asymmThetaList=() otherFactorList=() ] = 10833.7
ProcessNormalization::n_exp_binCR2Blinded_proc_single_top[ thetaList=(lumi_13TeV_1718,lumi_13TeV_2016,lumi_13TeV_2017,lumi_13TeV_2018,lumi_13TeV_correlated,pdf_qqbar) asymmThetaList=(QCDscale_ttbar) otherFactorList=() ] = 3454.95
ProcessNormalization::n_exp_binCR2Blinded_proc_ttbar[ thetaList=(lumi_13TeV_1718,lumi_13TeV_2016,lumi_13TeV_2017,lumi_13TeV_2018,lumi_13TeV_correlated,pdf_gg) asymmThetaList=(QCDscale_ttbar) otherFactorList=() ] = 35800.8
ProcessNormalization::n_exp_binCR2Blinded_proc_wjets[ thetaList=(lumi_13TeV_1718,lumi_13TeV_2016,lumi_13TeV_2017,lumi_13TeV_2018,lumi_13TeV_correlated) asymmThetaList=() otherFactorList=() ] = 41239.8
ProcessNormalization::n_exp_binCR2_proc_rest_bkg[ thetaList=(lumi_13TeV_1718,lumi_13TeV_2016,lumi_13TeV_2017,lumi_13TeV_2018,lumi_13TeV_correlated) asymmThetaList=() otherFactorList=() ] = 26433.6
ProcessNormalization::n_exp_binCR2_proc_single_top[ thetaList=(lumi_13TeV_1718,lumi_13TeV_2016,lumi_13TeV_2017,lumi_13TeV_2018,lumi_13TeV_correlated,pdf_qqbar) asymmThetaList=(QCDscale_ttbar) otherFactorList=() ] = 6920.03
ProcessNormalization::n_exp_binCR2_proc_ttbar[ thetaList=(lumi_13TeV_1718,lumi_13TeV_2016,lumi_13TeV_2017,lumi_13TeV_2018,lumi_13TeV_correlated,pdf_gg) asymmThetaList=(QCDscale_ttbar) otherFactorList=() ] = 66805.2
ProcessNormalization::n_exp_binCR2_proc_wjets[ thetaList=(lumi_13TeV_1718,lumi_13TeV_2016,lumi_13TeV_2017,lumi_13TeV_2018,lumi_13TeV_correlated) asymmThetaList=() otherFactorList=() ] = 91279.5
ProcessNormalization::n_exp_binSR1aBlinded_proc_VBF[ thetaList=(CMS_HWW_boosted_lp_sf_region_a,lumi_13TeV_1718,lumi_13TeV_2016,lumi_13TeV_2017,lumi_13TeV_2018,lumi_13TeV_correlated,pdf_Higgs_qqbar) asymmThetaList=(BR_hww,QCDscale_qqH) otherFactorList=(r) ] = 2.721
ProcessNormalization::n_exp_binSR1aBlinded_proc_WH[ thetaList=(CMS_HWW_boosted_lp_sf_region_a,lumi_13TeV_1718,lumi_13TeV_2016,lumi_13TeV_2017,lumi_13TeV_2018,lumi_13TeV_correlated,pdf_Higgs_qqbar) asymmThetaList=(BR_hww,QCDscale_VH) otherFactorList=(r) ] = 0.825
ProcessNormalization::n_exp_binSR1aBlinded_proc_ZH[ thetaList=(CMS_HWW_boosted_lp_sf_region_a,lumi_13TeV_1718,lumi_13TeV_2016,lumi_13TeV_2017,lumi_13TeV_2018,lumi_13TeV_correlated,pdf_Higgs_qqbar) asymmThetaList=(BR_hww,QCDscale_VH) otherFactorList=(r) ] = 1.296
ProcessNormalization::n_exp_binSR1aBlinded_proc_ggF[ thetaList=(CMS_HWW_boosted_lp_sf_region_a,QCDscale_ggH,lumi_13TeV_1718,lumi_13TeV_2016,lumi_13TeV_2017,lumi_13TeV_2018,lumi_13TeV_correlated,pdf_Higgs_gg) asymmThetaList=(BR_hww) otherFactorList=(r) ] = 5.543
ProcessNormalization::n_exp_binSR1aBlinded_proc_rest_bkg[ thetaList=(lumi_13TeV_1718,lumi_13TeV_2016,lumi_13TeV_2017,lumi_13TeV_2018,lumi_13TeV_correlated) asymmThetaList=() otherFactorList=() ] = 146.914
ProcessNormalization::n_exp_binSR1aBlinded_proc_single_top[ thetaList=(lumi_13TeV_1718,lumi_13TeV_2016,lumi_13TeV_2017,lumi_13TeV_2018,lumi_13TeV_correlated,pdf_qqbar) asymmThetaList=(QCDscale_ttbar) otherFactorList=() ] = 51.549
ProcessNormalization::n_exp_binSR1aBlinded_proc_ttH[ thetaList=(CMS_HWW_boosted_lp_sf_region_a,lumi_13TeV_1718,lumi_13TeV_2016,lumi_13TeV_2017,lumi_13TeV_2018,lumi_13TeV_correlated,pdf_Higgs_ttH) asymmThetaList=(BR_hww,QCDscale_ttH) otherFactorList=(r) ] = 1.891
ProcessNormalization::n_exp_binSR1aBlinded_proc_ttbar[ thetaList=(lumi_13TeV_1718,lumi_13TeV_2016,lumi_13TeV_2017,lumi_13TeV_2018,lumi_13TeV_correlated,pdf_gg) asymmThetaList=(QCDscale_ttbar) otherFactorList=() ] = 340.232
ProcessNormalization::n_exp_binSR1aBlinded_proc_wjets[ thetaList=(lumi_13TeV_1718,lumi_13TeV_2016,lumi_13TeV_2017,lumi_13TeV_2018,lumi_13TeV_correlated) asymmThetaList=() otherFactorList=() ] = 727.746
ProcessNormalization::n_exp_binSR1a_proc_VBF[ thetaList=(CMS_HWW_boosted_lp_sf_region_a,lumi_13TeV_1718,lumi_13TeV_2016,lumi_13TeV_2017,lumi_13TeV_2018,lumi_13TeV_correlated,pdf_Higgs_qqbar) asymmThetaList=(BR_hww,QCDscale_qqH) otherFactorList=(r) ] = 8.822
ProcessNormalization::n_exp_binSR1a_proc_WH[ thetaList=(CMS_HWW_boosted_lp_sf_region_a,lumi_13TeV_1718,lumi_13TeV_2016,lumi_13TeV_2017,lumi_13TeV_2018,lumi_13TeV_correlated,pdf_Higgs_qqbar) asymmThetaList=(BR_hww,QCDscale_VH) otherFactorList=(r) ] = 2.486
ProcessNormalization::n_exp_binSR1a_proc_ZH[ thetaList=(CMS_HWW_boosted_lp_sf_region_a,lumi_13TeV_1718,lumi_13TeV_2016,lumi_13TeV_2017,lumi_13TeV_2018,lumi_13TeV_correlated,pdf_Higgs_qqbar) asymmThetaList=(BR_hww,QCDscale_VH) otherFactorList=(r) ] = 3.798
ProcessNormalization::n_exp_binSR1a_proc_ggF[ thetaList=(CMS_HWW_boosted_lp_sf_region_a,QCDscale_ggH,lumi_13TeV_1718,lumi_13TeV_2016,lumi_13TeV_2017,lumi_13TeV_2018,lumi_13TeV_correlated,pdf_Higgs_gg) asymmThetaList=(BR_hww) otherFactorList=(r) ] = 17.929
ProcessNormalization::n_exp_binSR1a_proc_rest_bkg[ thetaList=(lumi_13TeV_1718,lumi_13TeV_2016,lumi_13TeV_2017,lumi_13TeV_2018,lumi_13TeV_correlated) asymmThetaList=() otherFactorList=() ] = 257.366
ProcessNormalization::n_exp_binSR1a_proc_single_top[ thetaList=(lumi_13TeV_1718,lumi_13TeV_2016,lumi_13TeV_2017,lumi_13TeV_2018,lumi_13TeV_correlated,pdf_qqbar) asymmThetaList=(QCDscale_ttbar) otherFactorList=() ] = 123.861
ProcessNormalization::n_exp_binSR1a_proc_ttH[ thetaList=(CMS_HWW_boosted_lp_sf_region_a,lumi_13TeV_1718,lumi_13TeV_2016,lumi_13TeV_2017,lumi_13TeV_2018,lumi_13TeV_correlated,pdf_Higgs_ttH) asymmThetaList=(BR_hww,QCDscale_ttH) otherFactorList=(r) ] = 4.286
ProcessNormalization::n_exp_binSR1a_proc_ttbar[ thetaList=(lumi_13TeV_1718,lumi_13TeV_2016,lumi_13TeV_2017,lumi_13TeV_2018,lumi_13TeV_correlated,pdf_gg) asymmThetaList=(QCDscale_ttbar) otherFactorList=() ] = 610.753
ProcessNormalization::n_exp_binSR1a_proc_wjets[ thetaList=(lumi_13TeV_1718,lumi_13TeV_2016,lumi_13TeV_2017,lumi_13TeV_2018,lumi_13TeV_correlated) asymmThetaList=() otherFactorList=() ] = 1213.14
ProcessNormalization::n_exp_binSR1bBlinded_proc_VBF[ thetaList=(CMS_HWW_boosted_lp_sf_region_b,lumi_13TeV_1718,lumi_13TeV_2016,lumi_13TeV_2017,lumi_13TeV_2018,lumi_13TeV_correlated,pdf_Higgs_qqbar) asymmThetaList=(BR_hww,QCDscale_qqH) otherFactorList=(r) ] = 10.053
ProcessNormalization::n_exp_binSR1bBlinded_proc_WH[ thetaList=(CMS_HWW_boosted_lp_sf_region_b,lumi_13TeV_1718,lumi_13TeV_2016,lumi_13TeV_2017,lumi_13TeV_2018,lumi_13TeV_correlated,pdf_Higgs_qqbar) asymmThetaList=(BR_hww,QCDscale_VH) otherFactorList=(r) ] = 3.696
ProcessNormalization::n_exp_binSR1bBlinded_proc_ZH[ thetaList=(CMS_HWW_boosted_lp_sf_region_b,lumi_13TeV_1718,lumi_13TeV_2016,lumi_13TeV_2017,lumi_13TeV_2018,lumi_13TeV_correlated,pdf_Higgs_qqbar) asymmThetaList=(BR_hww,QCDscale_VH) otherFactorList=(r) ] = 6.108
ProcessNormalization::n_exp_binSR1bBlinded_proc_ggF[ thetaList=(CMS_HWW_boosted_lp_sf_region_b,QCDscale_ggH,lumi_13TeV_1718,lumi_13TeV_2016,lumi_13TeV_2017,lumi_13TeV_2018,lumi_13TeV_correlated,pdf_Higgs_gg) asymmThetaList=(BR_hww) otherFactorList=(r) ] = 24.438
ProcessNormalization::n_exp_binSR1bBlinded_proc_rest_bkg[ thetaList=(lumi_13TeV_1718,lumi_13TeV_2016,lumi_13TeV_2017,lumi_13TeV_2018,lumi_13TeV_correlated) asymmThetaList=() otherFactorList=() ] = 2625.39
ProcessNormalization::n_exp_binSR1bBlinded_proc_single_top[ thetaList=(lumi_13TeV_1718,lumi_13TeV_2016,lumi_13TeV_2017,lumi_13TeV_2018,lumi_13TeV_correlated,pdf_qqbar) asymmThetaList=(QCDscale_ttbar) otherFactorList=() ] = 489.69
ProcessNormalization::n_exp_binSR1bBlinded_proc_ttH[ thetaList=(CMS_HWW_boosted_lp_sf_region_b,lumi_13TeV_1718,lumi_13TeV_2016,lumi_13TeV_2017,lumi_13TeV_2018,lumi_13TeV_correlated,pdf_Higgs_ttH) asymmThetaList=(BR_hww,QCDscale_ttH) otherFactorList=(r) ] = 11.065
ProcessNormalization::n_exp_binSR1bBlinded_proc_ttbar[ thetaList=(lumi_13TeV_1718,lumi_13TeV_2016,lumi_13TeV_2017,lumi_13TeV_2018,lumi_13TeV_correlated,pdf_gg) asymmThetaList=(QCDscale_ttbar) otherFactorList=() ] = 4397.91
ProcessNormalization::n_exp_binSR1bBlinded_proc_wjets[ thetaList=(lumi_13TeV_1718,lumi_13TeV_2016,lumi_13TeV_2017,lumi_13TeV_2018,lumi_13TeV_correlated) asymmThetaList=() otherFactorList=() ] = 9816.79
