
>>> random number generator seed is 123456
AsymPow::systeff_SR1aBlinded_ttH_CMS_pileup_2018[ kappaLow=0.540605 kappaHigh=0.544380 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_SR1aBlinded_ttH_CMS_res_j_2016[ kappaLow=0.542772 kappaHigh=0.543671 theta=CMS_res_j_2016 ] = 1
AsymPow::systeff_SR1aBlinded_ttH_CMS_res_j_2016APV[ kappaLow=0.543178 kappaHigh=0.542731 theta=CMS_res_j_2016APV ] = 1
AsymPow::systeff_SR1aBlinded_ttH_CMS_res_j_2017[ kappaLow=0.543633 kappaHigh=0.543216 theta=CMS_res_j_2017 ] = 1
AsymPow::systeff_SR1aBlinded_ttH_CMS_res_j_2018[ kappaLow=0.541515 kappaHigh=0.542987 theta=CMS_res_j_2018 ] = 1
AsymPow::systeff_SR1aBlinded_ttH_CMS_scale_j[ kappaLow=0.987407 kappaHigh=1.005067 theta=CMS_scale_j ] = 1
AsymPow::systeff_SR1aBlinded_ttH_ps_fsr[ kappaLow=0.915072 kappaHigh=1.047705 theta=ps_fsr ] = 1
AsymPow::systeff_SR1aBlinded_ttH_ps_isr[ kappaLow=0.988470 kappaHigh=1.009486 theta=ps_isr ] = 1
AsymPow::systeff_SR1aBlinded_ttH_triggerEffSF_uncorrelated[ kappaLow=0.967951 kappaHigh=1.032049 theta=triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_SR1aBlinded_ttH_unclustered_Energy[ kappaLow=0.986919 kappaHigh=1.005619 theta=unclustered_Energy ] = 1
AsymPow::systeff_SR1aBlinded_ttbar_CMS_HWW_boosted_QCDScale_ttbar[ kappaLow=1.344330 kappaHigh=0.768460 theta=CMS_HWW_boosted_QCDScale_ttbar ] = 1
AsymPow::systeff_SR1aBlinded_ttbar_CMS_HWW_boosted_SR1a_mcstat_bin0[ kappaLow=0.997968 kappaHigh=1.002032 theta=CMS_HWW_boosted_SR1a_mcstat_bin0 ] = 1
AsymPow::systeff_SR1aBlinded_ttbar_CMS_HWW_boosted_SR1a_mcstat_bin1[ kappaLow=0.997888 kappaHigh=1.002112 theta=CMS_HWW_boosted_SR1a_mcstat_bin1 ] = 1
AsymPow::systeff_SR1aBlinded_ttbar_CMS_HWW_boosted_SR1a_mcstat_bin10[ kappaLow=0.997055 kappaHigh=1.002945 theta=CMS_HWW_boosted_SR1a_mcstat_bin10 ] = 1
AsymPow::systeff_SR1aBlinded_ttbar_CMS_HWW_boosted_SR1a_mcstat_bin11[ kappaLow=0.996846 kappaHigh=1.003154 theta=CMS_HWW_boosted_SR1a_mcstat_bin11 ] = 1
AsymPow::systeff_SR1aBlinded_ttbar_CMS_HWW_boosted_SR1a_mcstat_bin12[ kappaLow=0.996639 kappaHigh=1.003361 theta=CMS_HWW_boosted_SR1a_mcstat_bin12 ] = 1
AsymPow::systeff_SR1aBlinded_ttbar_CMS_HWW_boosted_SR1a_mcstat_bin13[ kappaLow=0.997324 kappaHigh=1.002676 theta=CMS_HWW_boosted_SR1a_mcstat_bin13 ] = 1
AsymPow::systeff_SR1aBlinded_ttbar_CMS_HWW_boosted_SR1a_mcstat_bin14[ kappaLow=0.997803 kappaHigh=1.002197 theta=CMS_HWW_boosted_SR1a_mcstat_bin14 ] = 1
AsymPow::systeff_SR1aBlinded_ttbar_CMS_HWW_boosted_SR1a_mcstat_bin15[ kappaLow=0.997714 kappaHigh=1.002286 theta=CMS_HWW_boosted_SR1a_mcstat_bin15 ] = 1
AsymPow::systeff_SR1aBlinded_ttbar_CMS_HWW_boosted_SR1a_mcstat_bin16[ kappaLow=0.997937 kappaHigh=1.002063 theta=CMS_HWW_boosted_SR1a_mcstat_bin16 ] = 1
AsymPow::systeff_SR1aBlinded_ttbar_CMS_HWW_boosted_SR1a_mcstat_bin17[ kappaLow=0.998159 kappaHigh=1.001841 theta=CMS_HWW_boosted_SR1a_mcstat_bin17 ] = 1
AsymPow::systeff_SR1aBlinded_ttbar_CMS_HWW_boosted_SR1a_mcstat_bin18[ kappaLow=0.998161 kappaHigh=1.001839 theta=CMS_HWW_boosted_SR1a_mcstat_bin18 ] = 1
AsymPow::systeff_SR1aBlinded_ttbar_CMS_HWW_boosted_SR1a_mcstat_bin19[ kappaLow=0.998275 kappaHigh=1.001725 theta=CMS_HWW_boosted_SR1a_mcstat_bin19 ] = 1
AsymPow::systeff_SR1aBlinded_ttbar_CMS_HWW_boosted_SR1a_mcstat_bin2[ kappaLow=0.997877 kappaHigh=1.002123 theta=CMS_HWW_boosted_SR1a_mcstat_bin2 ] = 1
AsymPow::systeff_SR1aBlinded_ttbar_CMS_HWW_boosted_SR1a_mcstat_bin3[ kappaLow=0.997728 kappaHigh=1.002272 theta=CMS_HWW_boosted_SR1a_mcstat_bin3 ] = 1
AsymPow::systeff_SR1aBlinded_ttbar_CMS_pileup_2016[ kappaLow=0.573251 kappaHigh=0.571108 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_SR1aBlinded_ttbar_CMS_pileup_2016APV[ kappaLow=0.572159 kappaHigh=0.572321 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_SR1aBlinded_ttbar_CMS_pileup_2017[ kappaLow=0.573750 kappaHigh=0.570812 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_SR1aBlinded_ttbar_CMS_pileup_2018[ kappaLow=0.574426 kappaHigh=0.570109 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_SR1aBlinded_ttbar_CMS_res_j_2016[ kappaLow=0.572345 kappaHigh=0.571925 theta=CMS_res_j_2016 ] = 1
AsymPow::systeff_SR1aBlinded_ttbar_CMS_res_j_2016APV[ kappaLow=0.572222 kappaHigh=0.572492 theta=CMS_res_j_2016APV ] = 1
AsymPow::systeff_SR1aBlinded_ttbar_CMS_res_j_2017[ kappaLow=0.572577 kappaHigh=0.571856 theta=CMS_res_j_2017 ] = 1
AsymPow::systeff_SR1aBlinded_ttbar_CMS_res_j_2018[ kappaLow=0.572106 kappaHigh=0.572480 theta=CMS_res_j_2018 ] = 1
AsymPow::systeff_SR1aBlinded_ttbar_CMS_scale_j[ kappaLow=1.004264 kappaHigh=0.997204 theta=CMS_scale_j ] = 1
AsymPow::systeff_SR1aBlinded_ttbar_ps_fsr[ kappaLow=0.913471 kappaHigh=1.056477 theta=ps_fsr ] = 1
AsymPow::systeff_SR1aBlinded_ttbar_ps_isr[ kappaLow=1.005344 kappaHigh=0.996812 theta=ps_isr ] = 1
AsymPow::systeff_SR1aBlinded_ttbar_triggerEffSF_uncorrelated[ kappaLow=0.962333 kappaHigh=1.037667 theta=triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_SR1aBlinded_ttbar_unclustered_Energy[ kappaLow=0.995551 kappaHigh=0.999083 theta=unclustered_Energy ] = 1
AsymPow::systeff_SR1aBlinded_wjets_CMS_HWW_boosted_QCDScale_wjets[ kappaLow=1.199634 kappaHigh=0.847265 theta=CMS_HWW_boosted_QCDScale_wjets ] = 1
AsymPow::systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_mcstat_bin0[ kappaLow=0.995830 kappaHigh=1.004170 theta=CMS_HWW_boosted_SR1a_mcstat_bin0 ] = 1
AsymPow::systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_mcstat_bin1[ kappaLow=0.996162 kappaHigh=1.003838 theta=CMS_HWW_boosted_SR1a_mcstat_bin1 ] = 1
AsymPow::systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_mcstat_bin10[ kappaLow=0.997088 kappaHigh=1.002912 theta=CMS_HWW_boosted_SR1a_mcstat_bin10 ] = 1
AsymPow::systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_mcstat_bin11[ kappaLow=0.996889 kappaHigh=1.003111 theta=CMS_HWW_boosted_SR1a_mcstat_bin11 ] = 1
AsymPow::systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_mcstat_bin12[ kappaLow=0.996273 kappaHigh=1.003727 theta=CMS_HWW_boosted_SR1a_mcstat_bin12 ] = 1
AsymPow::systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_mcstat_bin13[ kappaLow=0.997457 kappaHigh=1.002543 theta=CMS_HWW_boosted_SR1a_mcstat_bin13 ] = 1
AsymPow::systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_mcstat_bin14[ kappaLow=0.998381 kappaHigh=1.001619 theta=CMS_HWW_boosted_SR1a_mcstat_bin14 ] = 1
AsymPow::systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_mcstat_bin15[ kappaLow=0.998355 kappaHigh=1.001645 theta=CMS_HWW_boosted_SR1a_mcstat_bin15 ] = 1
AsymPow::systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_mcstat_bin16[ kappaLow=0.998568 kappaHigh=1.001432 theta=CMS_HWW_boosted_SR1a_mcstat_bin16 ] = 1
AsymPow::systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_mcstat_bin17[ kappaLow=0.998673 kappaHigh=1.001327 theta=CMS_HWW_boosted_SR1a_mcstat_bin17 ] = 1
AsymPow::systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_mcstat_bin18[ kappaLow=0.998759 kappaHigh=1.001241 theta=CMS_HWW_boosted_SR1a_mcstat_bin18 ] = 1
AsymPow::systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_mcstat_bin19[ kappaLow=0.998863 kappaHigh=1.001137 theta=CMS_HWW_boosted_SR1a_mcstat_bin19 ] = 1
AsymPow::systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_mcstat_bin2[ kappaLow=0.995934 kappaHigh=1.004066 theta=CMS_HWW_boosted_SR1a_mcstat_bin2 ] = 1
AsymPow::systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_mcstat_bin3[ kappaLow=0.997161 kappaHigh=1.002839 theta=CMS_HWW_boosted_SR1a_mcstat_bin3 ] = 1
AsymPow::systeff_SR1aBlinded_wjets_CMS_pileup_2016[ kappaLow=0.579163 kappaHigh=0.577412 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_SR1aBlinded_wjets_CMS_pileup_2016APV[ kappaLow=0.579194 kappaHigh=0.577430 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_SR1aBlinded_wjets_CMS_pileup_2017[ kappaLow=0.580452 kappaHigh=0.576057 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_SR1aBlinded_wjets_CMS_pileup_2018[ kappaLow=0.580203 kappaHigh=0.575664 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_SR1aBlinded_wjets_CMS_res_j_2016[ kappaLow=0.578266 kappaHigh=0.578276 theta=CMS_res_j_2016 ] = 1
AsymPow::systeff_SR1aBlinded_wjets_CMS_res_j_2016APV[ kappaLow=0.578274 kappaHigh=0.578250 theta=CMS_res_j_2016APV ] = 1
AsymPow::systeff_SR1aBlinded_wjets_CMS_res_j_2017[ kappaLow=0.578877 kappaHigh=0.577846 theta=CMS_res_j_2017 ] = 1
AsymPow::systeff_SR1aBlinded_wjets_CMS_res_j_2018[ kappaLow=0.578186 kappaHigh=0.578125 theta=CMS_res_j_2018 ] = 1
AsymPow::systeff_SR1aBlinded_wjets_CMS_scale_j[ kappaLow=1.001196 kappaHigh=0.998319 theta=CMS_scale_j ] = 1
AsymPow::systeff_SR1aBlinded_wjets_ps_fsr[ kappaLow=0.885046 kappaHigh=1.064029 theta=ps_fsr ] = 1
AsymPow::systeff_SR1aBlinded_wjets_ps_isr[ kappaLow=0.951800 kappaHigh=1.039618 theta=ps_isr ] = 1
AsymPow::systeff_SR1aBlinded_wjets_triggerEffSF_uncorrelated[ kappaLow=0.967737 kappaHigh=1.032263 theta=triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_SR1aBlinded_wjets_unclustered_Energy[ kappaLow=1.003050 kappaHigh=0.995570 theta=unclustered_Energy ] = 1
AsymPow::systeff_SR1a_VBF_CMS_HWW_boosted_SR1a_mcstat_bin0[ kappaLow=0.998231 kappaHigh=1.001769 theta=CMS_HWW_boosted_SR1a_mcstat_bin0 ] = 1
AsymPow::systeff_SR1a_VBF_CMS_HWW_boosted_SR1a_mcstat_bin1[ kappaLow=0.998431 kappaHigh=1.001569 theta=CMS_HWW_boosted_SR1a_mcstat_bin1 ] = 1
AsymPow::systeff_SR1a_VBF_CMS_HWW_boosted_SR1a_mcstat_bin10[ kappaLow=0.997672 kappaHigh=1.002328 theta=CMS_HWW_boosted_SR1a_mcstat_bin10 ] = 1
AsymPow::systeff_SR1a_VBF_CMS_HWW_boosted_SR1a_mcstat_bin11[ kappaLow=0.998842 kappaHigh=1.001158 theta=CMS_HWW_boosted_SR1a_mcstat_bin11 ] = 1
AsymPow::systeff_SR1a_VBF_CMS_HWW_boosted_SR1a_mcstat_bin2[ kappaLow=0.998549 kappaHigh=1.001451 theta=CMS_HWW_boosted_SR1a_mcstat_bin2 ] = 1
AsymPow::systeff_SR1a_VBF_CMS_HWW_boosted_SR1a_mcstat_bin3[ kappaLow=0.998410 kappaHigh=1.001590 theta=CMS_HWW_boosted_SR1a_mcstat_bin3 ] = 1
AsymPow::systeff_SR1a_VBF_CMS_HWW_boosted_SR1a_mcstat_bin4[ kappaLow=0.998500 kappaHigh=1.001500 theta=CMS_HWW_boosted_SR1a_mcstat_bin4 ] = 1
AsymPow::systeff_SR1a_VBF_CMS_HWW_boosted_SR1a_mcstat_bin5[ kappaLow=0.998280 kappaHigh=1.001720 theta=CMS_HWW_boosted_SR1a_mcstat_bin5 ] = 1
AsymPow::systeff_SR1a_VBF_CMS_HWW_boosted_SR1a_mcstat_bin6[ kappaLow=0.996465 kappaHigh=1.003535 theta=CMS_HWW_boosted_SR1a_mcstat_bin6 ] = 1
AsymPow::systeff_SR1a_VBF_CMS_HWW_boosted_SR1a_mcstat_bin7[ kappaLow=0.995992 kappaHigh=1.004008 theta=CMS_HWW_boosted_SR1a_mcstat_bin7 ] = 1
AsymPow::systeff_SR1a_VBF_CMS_HWW_boosted_SR1a_mcstat_bin8[ kappaLow=0.997033 kappaHigh=1.002967 theta=CMS_HWW_boosted_SR1a_mcstat_bin8 ] = 1
AsymPow::systeff_SR1a_VBF_CMS_HWW_boosted_SR1a_mcstat_bin9[ kappaLow=0.994610 kappaHigh=1.005390 theta=CMS_HWW_boosted_SR1a_mcstat_bin9 ] = 1
AsymPow::systeff_SR1a_VBF_CMS_pileup_2016[ kappaLow=0.602555 kappaHigh=0.600420 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_SR1a_VBF_CMS_pileup_2016APV[ kappaLow=0.601305 kappaHigh=0.602445 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_SR1a_VBF_CMS_pileup_2017[ kappaLow=0.603793 kappaHigh=0.600116 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_SR1a_VBF_CMS_pileup_2018[ kappaLow=0.593325 kappaHigh=0.613768 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_SR1a_VBF_CMS_res_j_2016[ kappaLow=0.601895 kappaHigh=0.601895 theta=CMS_res_j_2016 ] = 1
AsymPow::systeff_SR1a_VBF_CMS_res_j_2016APV[ kappaLow=0.601234 kappaHigh=0.601895 theta=CMS_res_j_2016APV ] = 1
AsymPow::systeff_SR1a_VBF_CMS_res_j_2017[ kappaLow=0.601895 kappaHigh=0.601895 theta=CMS_res_j_2017 ] = 1
AsymPow::systeff_SR1a_VBF_CMS_res_j_2018[ kappaLow=0.601895 kappaHigh=0.601895 theta=CMS_res_j_2018 ] = 1
AsymPow::systeff_SR1a_VBF_ps_fsr[ kappaLow=0.843236 kappaHigh=1.088337 theta=ps_fsr ] = 1
AsymPow::systeff_SR1a_VBF_ps_isr[ kappaLow=1.005864 kappaHigh=0.996624 theta=ps_isr ] = 1
AsymPow::systeff_SR1a_VBF_triggerEffSF_uncorrelated[ kappaLow=0.974071 kappaHigh=1.025929 theta=triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_SR1a_VBF_unclustered_Energy[ kappaLow=0.996001 kappaHigh=0.992040 theta=unclustered_Energy ] = 1
AsymPow::systeff_SR1a_WH_CMS_HWW_boosted_SR1a_mcstat_bin0[ kappaLow=0.998894 kappaHigh=1.001106 theta=CMS_HWW_boosted_SR1a_mcstat_bin0 ] = 1
AsymPow::systeff_SR1a_WH_CMS_HWW_boosted_SR1a_mcstat_bin1[ kappaLow=0.998634 kappaHigh=1.001366 theta=CMS_HWW_boosted_SR1a_mcstat_bin1 ] = 1
AsymPow::systeff_SR1a_WH_CMS_HWW_boosted_SR1a_mcstat_bin10[ kappaLow=0.997509 kappaHigh=1.002491 theta=CMS_HWW_boosted_SR1a_mcstat_bin10 ] = 1
AsymPow::systeff_SR1a_WH_CMS_HWW_boosted_SR1a_mcstat_bin11[ kappaLow=0.998890 kappaHigh=1.001110 theta=CMS_HWW_boosted_SR1a_mcstat_bin11 ] = 1
AsymPow::systeff_SR1a_WH_CMS_HWW_boosted_SR1a_mcstat_bin12[ kappaLow=0.998997 kappaHigh=1.001003 theta=CMS_HWW_boosted_SR1a_mcstat_bin12 ] = 1
AsymPow::systeff_SR1a_WH_CMS_HWW_boosted_SR1a_mcstat_bin2[ kappaLow=0.997920 kappaHigh=1.002080 theta=CMS_HWW_boosted_SR1a_mcstat_bin2 ] = 1
AsymPow::systeff_SR1a_WH_CMS_HWW_boosted_SR1a_mcstat_bin3[ kappaLow=0.998459 kappaHigh=1.001541 theta=CMS_HWW_boosted_SR1a_mcstat_bin3 ] = 1
AsymPow::systeff_SR1a_WH_CMS_HWW_boosted_SR1a_mcstat_bin4[ kappaLow=0.998735 kappaHigh=1.001265 theta=CMS_HWW_boosted_SR1a_mcstat_bin4 ] = 1
AsymPow::systeff_SR1a_WH_CMS_HWW_boosted_SR1a_mcstat_bin5[ kappaLow=0.998262 kappaHigh=1.001738 theta=CMS_HWW_boosted_SR1a_mcstat_bin5 ] = 1
AsymPow::systeff_SR1a_WH_CMS_HWW_boosted_SR1a_mcstat_bin6[ kappaLow=0.996727 kappaHigh=1.003273 theta=CMS_HWW_boosted_SR1a_mcstat_bin6 ] = 1
AsymPow::systeff_SR1a_WH_CMS_HWW_boosted_SR1a_mcstat_bin7[ kappaLow=0.995438 kappaHigh=1.004562 theta=CMS_HWW_boosted_SR1a_mcstat_bin7 ] = 1
AsymPow::systeff_SR1a_WH_CMS_HWW_boosted_SR1a_mcstat_bin8[ kappaLow=0.997190 kappaHigh=1.002810 theta=CMS_HWW_boosted_SR1a_mcstat_bin8 ] = 1
AsymPow::systeff_SR1a_WH_CMS_HWW_boosted_SR1a_mcstat_bin9[ kappaLow=0.996115 kappaHigh=1.003885 theta=CMS_HWW_boosted_SR1a_mcstat_bin9 ] = 1
AsymPow::systeff_SR1a_WH_CMS_pileup_2016[ kappaLow=0.612633 kappaHigh=0.609528 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_SR1a_WH_CMS_pileup_2016APV[ kappaLow=0.611997 kappaHigh=0.609813 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_SR1a_WH_CMS_pileup_2017[ kappaLow=0.610244 kappaHigh=0.611908 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_SR1a_WH_CMS_pileup_2018[ kappaLow=0.612562 kappaHigh=0.609292 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_SR1a_WH_CMS_res_j_2016[ kappaLow=0.611050 kappaHigh=0.611050 theta=CMS_res_j_2016 ] = 1
AsymPow::systeff_SR1a_WH_CMS_res_j_2016APV[ kappaLow=0.611050 kappaHigh=0.611050 theta=CMS_res_j_2016APV ] = 1
AsymPow::systeff_SR1a_WH_CMS_res_j_2017[ kappaLow=0.611050 kappaHigh=0.611050 theta=CMS_res_j_2017 ] = 1
AsymPow::systeff_SR1a_WH_CMS_res_j_2018[ kappaLow=0.611050 kappaHigh=0.611050 theta=CMS_res_j_2018 ] = 1
AsymPow::systeff_SR1a_WH_ps_fsr[ kappaLow=0.948552 kappaHigh=1.031600 theta=ps_fsr ] = 1
AsymPow::systeff_SR1a_WH_ps_isr[ kappaLow=0.996997 kappaHigh=1.002331 theta=ps_isr ] = 1
AsymPow::systeff_SR1a_WH_triggerEffSF_uncorrelated[ kappaLow=0.974127 kappaHigh=1.025873 theta=triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_SR1a_ZH_CMS_HWW_boosted_SR1a_mcstat_bin0[ kappaLow=0.998141 kappaHigh=1.001859 theta=CMS_HWW_boosted_SR1a_mcstat_bin0 ] = 1
AsymPow::systeff_SR1a_ZH_CMS_HWW_boosted_SR1a_mcstat_bin1[ kappaLow=0.998462 kappaHigh=1.001538 theta=CMS_HWW_boosted_SR1a_mcstat_bin1 ] = 1
AsymPow::systeff_SR1a_ZH_CMS_HWW_boosted_SR1a_mcstat_bin10[ kappaLow=0.997530 kappaHigh=1.002470 theta=CMS_HWW_boosted_SR1a_mcstat_bin10 ] = 1
AsymPow::systeff_SR1a_ZH_CMS_HWW_boosted_SR1a_mcstat_bin11[ kappaLow=0.998760 kappaHigh=1.001240 theta=CMS_HWW_boosted_SR1a_mcstat_bin11 ] = 1
AsymPow::systeff_SR1a_ZH_CMS_HWW_boosted_SR1a_mcstat_bin2[ kappaLow=0.998450 kappaHigh=1.001550 theta=CMS_HWW_boosted_SR1a_mcstat_bin2 ] = 1
AsymPow::systeff_SR1a_ZH_CMS_HWW_boosted_SR1a_mcstat_bin3[ kappaLow=0.998635 kappaHigh=1.001365 theta=CMS_HWW_boosted_SR1a_mcstat_bin3 ] = 1
AsymPow::systeff_SR1a_ZH_CMS_HWW_boosted_SR1a_mcstat_bin4[ kappaLow=0.998705 kappaHigh=1.001295 theta=CMS_HWW_boosted_SR1a_mcstat_bin4 ] = 1
AsymPow::systeff_SR1a_ZH_CMS_HWW_boosted_SR1a_mcstat_bin5[ kappaLow=0.998428 kappaHigh=1.001572 theta=CMS_HWW_boosted_SR1a_mcstat_bin5 ] = 1
AsymPow::systeff_SR1a_ZH_CMS_HWW_boosted_SR1a_mcstat_bin6[ kappaLow=0.996183 kappaHigh=1.003817 theta=CMS_HWW_boosted_SR1a_mcstat_bin6 ] = 1
AsymPow::systeff_SR1a_ZH_CMS_HWW_boosted_SR1a_mcstat_bin7[ kappaLow=0.996168 kappaHigh=1.003832 theta=CMS_HWW_boosted_SR1a_mcstat_bin7 ] = 1
AsymPow::systeff_SR1a_ZH_CMS_HWW_boosted_SR1a_mcstat_bin8[ kappaLow=0.997244 kappaHigh=1.002756 theta=CMS_HWW_boosted_SR1a_mcstat_bin8 ] = 1
AsymPow::systeff_SR1a_ZH_CMS_HWW_boosted_SR1a_mcstat_bin9[ kappaLow=0.995726 kappaHigh=1.004274 theta=CMS_HWW_boosted_SR1a_mcstat_bin9 ] = 1
AsymPow::systeff_SR1a_ZH_CMS_pileup_2016[ kappaLow=0.612636 kappaHigh=0.610973 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_SR1a_ZH_CMS_pileup_2016APV[ kappaLow=0.614136 kappaHigh=0.609554 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_SR1a_ZH_CMS_pileup_2017[ kappaLow=0.612027 kappaHigh=0.611251 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_SR1a_ZH_CMS_pileup_2018[ kappaLow=0.614890 kappaHigh=0.608644 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_SR1a_ZH_CMS_res_j_2016[ kappaLow=0.611804 kappaHigh=0.611804 theta=CMS_res_j_2016 ] = 1
AsymPow::systeff_SR1a_ZH_CMS_res_j_2016APV[ kappaLow=0.611970 kappaHigh=0.611804 theta=CMS_res_j_2016APV ] = 1
AsymPow::systeff_SR1a_ZH_CMS_res_j_2017[ kappaLow=0.611804 kappaHigh=0.611804 theta=CMS_res_j_2017 ] = 1
AsymPow::systeff_SR1a_ZH_CMS_res_j_2018[ kappaLow=0.611695 kappaHigh=0.611804 theta=CMS_res_j_2018 ] = 1
AsymPow::systeff_SR1a_ZH_ps_fsr[ kappaLow=0.909159 kappaHigh=1.045414 theta=ps_fsr ] = 1
AsymPow::systeff_SR1a_ZH_triggerEffSF_uncorrelated[ kappaLow=0.973724 kappaHigh=1.026276 theta=triggerEffSF_uncorrelated ] = 1
AsymPow::systeff_SR1a_ZH_unclustered_Energy[ kappaLow=1.000397 kappaHigh=0.998308 theta=unclustered_Energy ] = 1
AsymPow::systeff_SR1a_ggF_CMS_HWW_boosted_SR1a_mcstat_bin1[ kappaLow=0.998934 kappaHigh=1.001066 theta=CMS_HWW_boosted_SR1a_mcstat_bin1 ] = 1
AsymPow::systeff_SR1a_ggF_CMS_HWW_boosted_SR1a_mcstat_bin10[ kappaLow=0.996670 kappaHigh=1.003330 theta=CMS_HWW_boosted_SR1a_mcstat_bin10 ] = 1
AsymPow::systeff_SR1a_ggF_CMS_HWW_boosted_SR1a_mcstat_bin11[ kappaLow=0.998649 kappaHigh=1.001351 theta=CMS_HWW_boosted_SR1a_mcstat_bin11 ] = 1
AsymPow::systeff_SR1a_ggF_CMS_HWW_boosted_SR1a_mcstat_bin2[ kappaLow=0.998380 kappaHigh=1.001620 theta=CMS_HWW_boosted_SR1a_mcstat_bin2 ] = 1
AsymPow::systeff_SR1a_ggF_CMS_HWW_boosted_SR1a_mcstat_bin3[ kappaLow=0.998759 kappaHigh=1.001241 theta=CMS_HWW_boosted_SR1a_mcstat_bin3 ] = 1
AsymPow::systeff_SR1a_ggF_CMS_HWW_boosted_SR1a_mcstat_bin4[ kappaLow=0.998566 kappaHigh=1.001434 theta=CMS_HWW_boosted_SR1a_mcstat_bin4 ] = 1
AsymPow::systeff_SR1a_ggF_CMS_HWW_boosted_SR1a_mcstat_bin5[ kappaLow=0.998531 kappaHigh=1.001469 theta=CMS_HWW_boosted_SR1a_mcstat_bin5 ] = 1
AsymPow::systeff_SR1a_ggF_CMS_HWW_boosted_SR1a_mcstat_bin6[ kappaLow=0.995933 kappaHigh=1.004067 theta=CMS_HWW_boosted_SR1a_mcstat_bin6 ] = 1
AsymPow::systeff_SR1a_ggF_CMS_HWW_boosted_SR1a_mcstat_bin7[ kappaLow=0.995831 kappaHigh=1.004169 theta=CMS_HWW_boosted_SR1a_mcstat_bin7 ] = 1
AsymPow::systeff_SR1a_ggF_CMS_HWW_boosted_SR1a_mcstat_bin8[ kappaLow=0.997356 kappaHigh=1.002644 theta=CMS_HWW_boosted_SR1a_mcstat_bin8 ] = 1
AsymPow::systeff_SR1a_ggF_CMS_HWW_boosted_SR1a_mcstat_bin9[ kappaLow=0.995508 kappaHigh=1.004492 theta=CMS_HWW_boosted_SR1a_mcstat_bin9 ] = 1
AsymPow::systeff_SR1a_ggF_CMS_pileup_2016[ kappaLow=0.616381 kappaHigh=0.614380 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_SR1a_ggF_CMS_pileup_2016APV[ kappaLow=0.617232 kappaHigh=0.613886 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_SR1a_ggF_CMS_pileup_2017[ kappaLow=0.618998 kappaHigh=0.610919 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_SR1a_ggF_CMS_pileup_2018[ kappaLow=0.617619 kappaHigh=0.613770 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_SR1a_ggF_CMS_res_j_2016[ kappaLow=0.615574 kappaHigh=0.615574 theta=CMS_res_j_2016 ] = 1
AsymPow::systeff_SR1a_ggF_CMS_res_j_2016APV[ kappaLow=0.615574 kappaHigh=0.615574 theta=CMS_res_j_2016APV ] = 1
